reviewerID,asin
11844,4040
22811,1710
15243,2136
12617,3788
3868,1720
4081,1917
1279,1033
21278,253
8061,246
12009,366
2080,3953
11520,682
15160,550
855,3141
16711,1086
13219,1272
18714,2774
10712,880
17147,2838
10772,1206
2835,1146
4335,3991
16432,3224
24681,1243
3559,1384
13153,3765
22499,1701
8186,1349
4042,3951
16184,1739
14647,2941
4924,1965
17317,1833
23175,3408
5287,143
727,2523
4211,850
6399,1479
15723,2079
11064,1865
494,3932
1545,2853
11629,1075
19047,3754
14670,3928
10952,3095
1065,1933
20670,3329
1735,2455
2675,2381
403,1643
5884,3037
7448,2004
21018,1232
23456,2166
4807,3934
9082,1756
7798,4073
14408,2341
18863,2804
9533,2297
2853,426
23986,3018
20445,2628
15867,1007
7164,1796
1843,3343
192,1801
6820,3351
23179,2609
11216,299
3572,2189
18084,3497
14892,2338
17151,1906
16833,3557
19534,2570
23530,1505
2267,2869
5306,328
3278,1053
590,3869
1423,827
835,292
4838,3777
1769,1661
21532,1404
3915,1621
17651,2623
21320,217
23966,2843
21062,2622
9008,31
18676,898
16861,2501
2782,1943
24042,1946
9468,720
20897,3849
13358,1625
22007,600
6127,2873
15219,1330
12798,3249
8304,111
16925,1412
8248,3611
9186,1385
17907,3915
11472,485
290,3927
14668,977
4667,2877
95,2045
24750,1863
3241,596
3226,1863
13012,3284
11348,2339
20137,720
8335,1577
22750,2326
16024,2895
19614,1908
9143,1839
24640,459
2003,202
13233,2531
11987,3669
17499,3311
23853,2952
4793,3287
12368,2707
7193,2820
1182,3995
20011,865
21249,1164
16329,2895
15189,425
2024,1706
10753,585
20535,3561
12930,1216
1375,137
15587,1207
13671,1523
21493,268
533,3916
4427,2457
3459,1091
5546,2245
5452,1200
11613,129
1141,2698
22962,2729
17000,2683
3636,3394
23961,3909
5005,1356
9419,1363
9181,2758
12851,3640
22365,671
23899,2406
15804,918
4893,48
18709,1555
16923,2148
11300,674
4845,1036
16007,3302
18712,79
22208,540
6120,1474
22516,2488
9273,3588
15569,1671
4037,2286
20245,46
20339,3197
8060,746
4606,303
13702,122
22478,1144
23672,3920
4356,3415
5770,2151
15360,1249
5918,2293
18121,3758
15704,1709
4044,1275
5254,3442
6698,951
10937,2187
11124,51
22748,2000
8363,3022
3363,2014
2353,996
4697,2787
22219,2213
22293,900
18097,757
7747,3470
8671,1
21622,448
7935,2863
20322,2138
23217,2894
4317,3344
10711,2696
11514,3065
10037,10
11191,2800
8341,3702
8628,3223
11670,1524
8546,3118
15829,1627
941,2364
10474,1148
10372,3474
7693,2003
18225,651
16496,492
15969,4069
10809,3461
21726,83
17827,3735
8264,3544
11953,20
12474,3109
4904,3781
24513,324
406,2179
14040,561
19069,3961
16170,3408
22056,3512
8987,1802
2867,991
22447,3241
22277,1714
6423,2241
10217,3597
24664,3882
17735,2706
3998,2323
20636,2861
21854,58
18519,298
17466,3257
18115,918
23905,880
6639,1794
1864,2962
4357,2459
8671,148
14212,229
20438,766
24952,4085
24488,3748
21579,718
10109,3513
10026,1997
4640,2274
733,3335
13922,3196
7077,3874
11762,3667
17052,1273
9286,149
23669,3859
3047,3541
2121,1595
10625,862
22607,1678
11256,841
9808,1474
16824,1382
2837,3618
16824,294
22403,3182
8838,1340
19783,3386
22753,541
23414,387
19396,3849
15221,3712
2771,2373
10840,1769
6577,3088
10414,2876
23292,3775
16794,4082
22649,1793
4410,2472
23107,1964
2573,836
8249,983
24241,1221
24351,2717
3947,2224
3508,3680
462,1693
21804,3152
17325,3547
20658,3145
24672,1476
19610,1479
13860,3695
24690,2917
18070,1742
24484,2480
11442,1553
3976,2571
5222,3546
10147,3400
18388,1579
12683,1436
12994,3935
19481,3159
14050,1128
15190,3337
6840,2625
5717,3288
10122,3776
14964,739
20259,1200
7422,4053
7302,669
7558,3776
23867,2875
20726,3271
13505,3370
16335,2198
18896,735
5202,3249
2429,1407
11273,2598
757,562
10205,132
14010,1828
24382,1101
11540,2665
11880,1980
11558,665
23765,2955
1679,1265
23882,1913
1886,1552
17209,1880
904,1447
17650,548
10564,2909
3524,989
8174,3338
12482,2271
7684,2684
2354,1082
20392,2384
12107,3200
4256,386
6992,3065
4545,2093
14422,2348
8083,385
23800,1546
22673,2422
19405,522
9363,2983
18112,1296
5599,2373
2554,396
21854,1780
1771,1962
13719,2444
1468,2987
18087,2619
12160,3602
16338,1053
9800,1391
23386,1124
6990,3875
22767,1976
19686,646
21941,2317
15748,3092
3766,220
1351,1871
21723,2534
10654,1347
19572,2882
7395,3239
16513,1314
1836,2437
3117,2284
23154,2994
7177,2109
12890,1447
18512,1795
15397,1072
22464,1584
2930,2693
15181,2657
19286,2641
16221,3013
5966,2440
16299,2379
21934,833
3684,3707
16620,3743
10744,3633
3615,1042
21564,3800
15031,3324
21840,1319
2904,2827
7798,2403
10860,754
9841,1822
3316,4002
234,63
501,1617
16012,1086
1608,3486
24381,3056
5888,3450
4008,1623
16945,3588
20736,784
22062,1209
4073,675
2547,3099
21258,3513
9995,1322
13092,702
16479,1730
15136,3097
18693,1089
24685,1278
6156,776
20320,383
14375,1582
5647,1082
12400,1337
16121,2938
10414,2000
5811,3761
9421,3188
15803,571
23200,3790
468,3732
12652,2145
7293,1712
10211,3221
12874,3981
22129,319
19502,3008
8727,368
12458,890
15320,2572
16373,1546
21421,1895
4461,3070
1157,537
3213,954
17455,496
18546,1461
18561,2342
3351,3388
23476,1302
12196,2674
8607,1177
1049,3201
17351,562
24524,3749
17610,1445
18899,73
12232,2443
24548,2723
8150,1705
1286,697
4759,2241
9122,1085
5681,1314
8960,745
5667,2791
11283,2210
8669,688
5146,1348
17967,635
1214,809
3390,3169
4733,343
22402,3675
5905,3182
13666,708
5216,3271
6398,645
3413,510
6327,3477
11165,3358
12062,750
8731,600
12741,3789
3138,2424
8228,3005
6589,1740
23124,25
10760,1070
11728,573
16121,3053
8383,2422
23495,1964
9123,75
18700,1609
3608,2483
13507,2273
13030,3074
10446,136
14946,1935
10761,26
22153,2919
17107,1988
10518,414
23392,1006
5032,1787
9020,1029
12235,1119
6795,1737
17627,2011
21900,2922
1897,3677
1243,113
11159,1760
5908,2580
15699,2912
23372,303
24616,2175
17436,2478
1949,3755
23635,3821
24333,344
18163,3292
23998,2107
8774,1488
9466,3377
22451,1268
14447,812
943,1747
24114,3804
4681,498
20687,2837
21004,1621
18484,223
15526,3856
24696,539
15795,53
7839,3234
14957,30
8729,1510
12015,91
13723,1144
10911,883
4998,1136
13958,2266
24333,4002
303,3968
2841,1884
20133,3588
23056,1678
6942,3767
18659,290
20480,4066
10302,2369
23888,373
11193,3939
4617,2642
7979,134
5140,3438
1181,2913
21436,72
8109,2733
16241,3765
6598,1131
1087,2918
11905,2465
5843,2404
12780,885
4645,3008
3712,2272
22744,1069
666,3706
5049,1848
13943,473
14497,1425
11302,438
21198,1660
24731,1335
9302,4020
2940,1613
3735,1388
11817,2273
22870,3518
20861,408
4843,2274
10191,1977
4521,3041
14032,719
6432,462
9651,3116
10124,1878
14374,2651
11022,3590
9297,145
22606,2909
11264,1482
12183,1688
2467,2767
9683,1589
2577,746
9997,1660
11268,902
20821,2778
21307,2173
3156,249
23586,1127
19516,2797
24871,981
7428,374
1149,913
16316,1574
6083,2658
3320,372
11142,1336
24035,2712
7483,1251
960,1158
2896,102
127,2831
24096,2262
14521,2883
6240,3603
19834,3958
5158,571
8490,289
6628,1423
21769,54
12416,3457
9639,2401
7420,3435
5218,2428
19699,2835
23509,2656
22505,1946
3729,2407
9783,14
23545,2525
15423,2422
7329,654
21595,1062
7751,3502
20401,2516
21109,1832
22416,2641
1128,1289
10848,655
24029,2471
197,1827
13112,2186
14111,849
11709,3676
19416,963
1292,2125
21634,1708
4430,2894
13374,2740
346,2400
24234,2265
1771,1215
6180,4074
879,4027
13619,302
245,3350
2280,3334
17577,3477
2278,884
21546,1113
9381,1148
5894,3845
22161,3072
9842,925
8268,1535
3002,2787
330,3036
2008,699
21109,794
5740,1374
13198,2594
13548,2349
17837,3356
1117,1233
2073,2009
3189,811
2992,1355
15027,97
1467,2091
9475,3977
1540,2027
5108,3570
5249,667
10904,2623
6823,950
18382,734
1394,3779
19402,1231
14636,3704
17840,1926
23934,1740
23993,343
12159,4038
487,287
14807,3044
342,1533
24378,1715
15149,1160
24192,3392
14942,2369
12034,1973
11408,2682
2139,1508
1877,2212
4060,3031
17290,3821
4999,900
15619,3143
3936,146
20172,1066
2784,2504
23172,1784
13943,220
16145,744
14505,3259
337,3767
3601,876
4897,731
13523,335
21222,3560
3764,1311
7415,1560
8229,455
23959,677
1414,2541
19082,2147
12496,3687
1924,3839
22178,1836
1301,365
20761,1408
23721,3743
16105,749
17862,2247
12449,3017
4509,1160
18568,656
17792,2159
22547,1808
24679,2031
2794,1839
5536,2915
19426,1375
9527,3407
13543,3305
9916,120
20855,2944
13199,2592
514,1252
31,2222
10525,3673
6859,196
22828,2673
17824,1303
8668,2129
13594,2648
15433,650
1775,1000
9609,1351
21500,2092
14339,2005
18175,1819
4081,201
23604,255
17342,1224
23539,1177
22995,848
18630,1447
22355,2460
12202,2496
12906,665
7567,130
23698,2085
9776,1296
23241,5
7993,3407
5483,2516
9565,2110
18357,2293
23630,3741
21318,2052
5356,1420
2627,3598
16089,2600
24274,2635
18567,492
8709,2208
2996,2825
16029,3371
18332,66
8925,3074
16888,641
99,2715
5561,3142
13905,3689
166,3584
19974,4034
12619,3214
24053,1505
2418,2726
18823,4046
17855,2420
23711,4052
16610,1035
19184,412
18129,2427
22778,416
13707,1051
13833,1946
17469,1577
1778,2435
2169,257
12698,517
18682,523
6500,930
18434,3293
1013,3422
6322,530
18422,683
16804,3998
13506,988
22322,604
4177,3181
1356,1613
23728,1537
8911,1323
7962,1479
18455,77
21312,304
15601,1888
15783,681
23885,337
23322,3508
5323,2798
13565,2767
12790,404
1065,1560
16756,763
9342,1556
435,1997
16133,3656
23705,2212
17023,1625
12133,1427
16635,460
15917,1137
1832,681
15358,3784
22555,2459
22108,3436
14002,3215
7016,3773
14959,1885
22965,363
2880,3533
9869,3828
13455,618
5099,1886
3181,2542
4227,2527
5184,3962
16584,3770
698,3938
18543,1641
6591,402
24482,3671
1447,3215
2673,1564
21515,1699
2262,2087
24708,1047
3102,595
16561,2920
9405,2618
12483,1857
4323,1712
2484,2243
9838,1696
17708,3130
15917,753
10108,3034
2576,3312
9298,652
17700,2974
1975,1391
21904,3407
7552,1345
8039,2873
17835,2900
6618,2185
23042,2692
5287,3279
4073,1503
19550,1200
20517,3687
22452,2103
19030,33
17277,3431
5103,1437
8253,2914
6918,3071
614,2956
1628,3583
5269,3079
18904,924
10799,2849
7335,2595
12895,3773
10600,3131
8876,408
6826,3889
23934,995
6871,1305
654,1442
22522,1304
16107,3412
17929,2799
22518,3936
22775,1550
17108,2831
17580,346
10776,3252
561,612
22610,2473
24010,3376
9704,1763
19557,3175
3661,1623
3653,76
3738,1621
14807,670
10482,966
13726,1433
23601,873
17059,2520
4650,933
24307,2748
1454,3121
19283,435
14189,181
22635,2235
24114,2703
23883,3230
2561,1617
17464,2613
22385,1569
19888,2936
20119,108
11855,2343
7138,3678
426,1930
11185,1020
3674,1840
9373,3279
13646,3476
6081,1755
11425,2762
19124,3745
15967,4057
20413,3070
109,3755
2134,3924
9709,3431
1281,4093
14174,3709
21253,1222
4285,1153
13448,3298
5537,993
7429,1471
8377,602
12673,2462
2762,2032
22433,3419
15438,1512
12226,1327
16305,7
11795,2519
22211,3493
24265,3207
2736,2854
22972,2231
14703,3817
5736,2884
18719,1191
9475,3545
12214,1036
15737,3511
16660,114
17414,2074
4132,2411
10924,602
490,2785
15388,3584
17157,2494
3776,2380
21546,440
18907,1803
15332,843
5982,755
8869,3860
12764,2791
22069,3621
15557,1734
185,3838
9969,1442
18623,67
21816,2603
23202,3441
19949,2468
14240,3300
21883,2539
8665,2544
9668,3633
18904,1607
1194,2293
5481,4097
10903,1911
15392,3363
5101,2801
18448,857
1823,1035
9514,774
12361,1087
24373,1130
24089,1681
20803,2803
19006,2513
21332,1456
3715,2398
16055,1017
1188,1796
4558,440
3030,1253
17310,343
14517,482
2349,2890
8609,3633
8363,2984
20999,2209
19548,972
23082,3824
2111,3564
873,2667
1439,1393
3517,1934
14023,3410
22037,2431
12086,415
13765,2543
17190,3588
9481,1846
16890,3932
11442,1951
24759,2781
24698,1062
20962,2776
5296,145
17717,1689
1096,862
22595,1109
8912,284
12495,1961
6796,2522
1454,266
24983,1511
20752,3771
15806,909
3481,645
18193,1752
713,1031
22324,4011
3968,1772
4259,298
9042,3199
13269,370
22861,289
16421,285
7555,1652
16964,1334
1459,3849
18887,3454
8565,765
55,753
24284,39
1101,2924
2678,713
576,127
8768,1847
7490,2168
14096,317
20441,1481
5297,953
21234,30
14002,1569
7987,3934
23151,4059
15632,858
9421,3120
12915,2175
15854,4100
5037,2294
8389,2295
5324,3416
7715,2293
16689,3767
20712,2375
7314,2335
18919,1661
4131,445
16865,2050
19474,1611
12034,43
7431,604
13004,354
21641,209
14747,3755
19472,3662
23965,1074
12338,1405
411,3714
14463,613
23123,158
24354,428
18097,721
15354,1754
8079,2157
22739,1874
20856,2949
9648,2993
18731,3351
17567,661
23324,1068
4038,791
7559,2511
11354,137
24792,2191
12451,2430
21691,1070
5052,1328
13536,445
2262,1927
12437,2991
16995,1637
3547,3815
6797,1822
15945,2817
3723,2162
22195,2473
8633,1163
7073,650
14338,1733
11954,1935
11954,4040
19620,3032
23137,3658
20278,1921
16995,87
4785,1402
10602,3000
5653,2847
11701,2451
12686,217
8210,1609
21133,2335
9160,3371
10789,1913
22785,2068
13574,996
6861,79
14434,1694
10752,2323
12465,1184
15489,3523
24334,715
21673,4030
10185,293
18357,114
10237,3878
19068,1152
278,3766
15982,484
6432,1346
6898,2513
1703,2675
7602,1809
12639,2596
15035,1344
6813,386
18522,2510
23145,416
18372,3440
20067,1836
15272,3319
21308,917
10055,566
16906,2142
17011,1826
14986,855
1984,2173
23491,1256
6295,2974
3725,2837
14543,2362
18060,1269
16038,438
18034,1850
5005,864
15694,3214
10266,347
5784,4009
7816,3910
11395,229
18327,2908
574,2231
23625,3802
6788,186
18435,4037
24134,2372
3235,691
7524,2913
19893,788
6453,2118
2512,3687
4379,1374
9406,891
13477,1678
21009,198
2298,1917
21743,2988
23764,1738
6339,2913
24269,3764
10496,1936
12118,1723
24133,3698
2985,2703
21535,2584
16749,2403
22116,316
12670,254
24446,3685
1098,3621
5789,483
13890,2389
23551,1335
2557,3329
11254,1865
14200,3444
22626,203
12935,2163
13894,1142
24053,3399
16986,1486
22237,1623
14995,948
22200,3514
7768,3234
12983,2203
6319,3981
12918,2830
18465,4069
10326,451
23188,3149
1588,3257
4478,1009
24656,384
13531,2818
1218,1072
11783,2370
22423,2879
14546,2188
2476,2913
944,176
18441,831
19980,1300
16802,751
18255,3536
2912,75
1072,3169
12212,523
3315,3447
18625,3466
17388,1823
1862,2302
13750,3378
19246,865
14554,2420
7068,3907
15798,1897
2898,97
15757,1123
17616,1617
12599,264
22997,3317
17650,69
1289,4085
8233,2901
17511,2558
16556,3437
23049,3540
11723,1304
12237,3858
3516,3489
17021,3622
3664,4022
11671,3485
19425,4044
3489,3423
9352,1855
3753,57
5940,1807
20704,1657
10268,904
10520,276
9017,1981
4655,892
16686,3557
16425,2673
16644,2162
15186,2333
4850,2874
10991,3983
19632,989
17738,792
20002,1198
18063,1689
15416,1431
22282,1383
18798,432
21255,1594
16042,3829
18109,855
20423,485
3865,1238
7833,1608
6938,399
5650,1656
11789,2392
1526,578
15230,3643
17973,2465
3169,1484
11977,64
9796,3669
1356,712
9945,449
6056,979
23478,2840
15320,2474
16799,3483
7098,3646
22132,1523
17376,153
22039,1808
23682,4005
24571,1958
717,291
4211,1383
17216,1281
24883,845
12337,323
2111,1837
11887,2477
12856,1276
24181,2528
17399,74
11562,1169
4620,3317
3324,975
10892,3492
8907,3572
16740,3916
3782,2363
17035,1628
7426,3289
7713,230
10051,735
7230,1432
23293,3911
8699,1934
13860,1272
20554,2157
4800,3170
10225,2859
17079,1094
15786,1499
9704,3433
15946,3981
20507,4052
11407,1373
14567,2010
5264,1163
24930,223
21350,3567
17620,267
2767,1576
10888,2596
2233,927
697,1593
20039,2666
19795,1232
1404,2
15730,4071
14620,1613
20482,456
4410,802
4804,3487
17740,1104
14829,4053
16668,3960
13261,237
8135,1897
3237,2268
11245,2948
2946,2338
23966,3364
13072,2015
20167,3160
24516,2471
10043,2087
21168,1764
9299,3432
13537,3791
23188,1353
13167,1038
18723,1303
19368,306
14356,666
2290,2652
20070,3925
43,983
12213,3803
17033,3209
24330,2054
18320,2087
15728,1952
18828,3202
721,3235
5330,1505
20058,902
2988,3408
3201,34
15180,2436
5668,3428
11039,1044
21280,2157
17662,2742
16707,2182
23612,1894
11671,2528
16932,2994
13020,1092
1186,1659
15140,1319
16393,1992
13314,935
11264,13
21872,2715
13378,1895
245,1430
22224,1419
24890,3596
21882,721
23624,520
24898,2992
20601,1841
3549,191
21167,1846
11319,3037
1868,3210
4069,348
17541,2049
14371,3820
13532,1477
13077,945
11601,967
5682,702
231,2044
6408,1510
18485,1811
943,1724
7674,2970
15365,2175
3433,931
5401,284
7665,1933
5669,2361
23801,1728
872,150
3148,1981
24287,1207
6799,1740
22927,1801
21982,841
6207,3967
20292,4014
16705,147
14366,488
5343,1810
20625,1246
5000,866
15898,2962
2567,3798
15740,2605
11417,764
16639,945
19190,175
11208,2432
16132,430
24648,283
9719,2508
6907,701
24818,349
24802,2592
10330,651
18436,3659
1032,1973
2077,2969
23733,3013
24814,2246
19195,3887
18719,762
22939,1994
18067,506
18090,2969
17100,1236
16419,269
273,1476
12808,3866
24629,1813
15004,3327
4138,3260
7578,3841
9346,779
20894,2457
23282,1314
4817,3180
22760,2272
10938,985
17490,1551
5786,3748
8959,1023
21660,3177
9226,1489
7373,2326
23765,3413
2833,3402
20569,3327
3701,245
17912,1311
8407,670
6204,3927
4037,2844
9347,3619
3062,2343
18615,3398
1091,3179
16506,3427
5537,1625
21611,3724
19339,2387
7855,3849
22323,633
24186,3117
20180,651
94,763
3585,160
20168,1161
15772,1715
8595,2392
10472,2665
22190,1725
24508,3200
10733,591
5520,1383
23561,2881
11489,1499
4722,604
16215,413
8630,3621
13667,3062
8029,1880
17855,1088
6927,3153
15667,2757
23333,859
14757,1247
3515,1816
11343,3861
1083,3772
11388,981
6926,3465
18350,4001
18056,1429
11990,355
598,3527
20369,997
24981,3646
18486,2049
4787,2897
17071,1068
6977,3364
17802,3956
2514,3016
16819,2396
13772,2434
196,3631
16447,2672
10501,333
12005,241
5570,1354
3360,1049
16652,1428
22547,2164
24831,1696
311,3319
15050,93
9931,3891
10825,1942
18529,828
4749,2863
4661,3652
2139,2436
21738,863
5901,4079
14824,2979
23094,3070
15251,985
16855,3601
7208,2300
19461,2998
11834,2979
24392,674
19672,1752
1268,1338
2476,3802
4080,791
23310,1585
3014,2089
17492,1811
23334,2
22989,2079
4969,3737
3099,29
24014,52
7658,287
4614,422
6424,1336
17194,2040
9152,3676
21375,821
19183,3194
8691,686
17483,930
20502,3887
19228,1456
17369,3087
17021,1467
20222,2873
23965,3424
14950,1606
15542,1915
8818,3688
7985,2951
21627,3752
13775,1412
5213,3933
16358,1465
1779,55
7168,815
7121,3654
5068,3053
17161,1661
15070,3609
5525,1803
8567,2975
24091,1072
10550,3296
18364,3092
15539,1012
23225,3385
10671,2749
12804,672
10498,3775
5897,376
6274,1670
10268,621
16036,1901
1388,1752
6548,1811
841,2331
9629,2462
4794,2301
22515,208
12101,2193
7830,2722
21390,3642
7671,3872
22637,30
12306,2105
6996,2246
20117,1009
4901,1183
20511,978
1836,1336
12564,4026
21424,1091
20048,994
21910,1894
6675,3385
19603,3404
17073,3742
2028,3907
19397,779
12702,250
17233,885
8368,2186
2703,1878
5078,1288
11879,1318
20323,3772
582,596
6118,334
8503,2811
20740,3238
6083,2381
10388,297
20292,2798
23544,1416
3375,3224
8815,2064
22131,2107
9783,1252
13131,1647
4390,1905
10302,3294
14018,442
11162,617
4875,3329
14869,2032
18084,2571
9714,2689
9715,3381
13680,2535
13060,2972
20020,2547
1852,3923
14761,3672
2924,1226
13730,1338
3326,940
16608,3989
12880,3000
3119,2030
5496,4066
8234,1585
1340,2030
16286,3270
4266,1178
16347,732
2500,2242
16344,3348
1304,3916
24517,2924
1574,3181
8389,1563
15149,2463
12380,1266
10541,3102
9759,2788
15397,2385
13944,2543
22625,3685
19774,2377
19435,1219
22272,1241
18825,195
3282,1518
16691,131
6244,286
19424,24
10912,1652
9434,3736
7529,1979
22228,1680
13943,3594
6703,442
11046,2861
23019,1028
22602,2498
16504,942
3811,2931
18045,593
7514,3094
16170,807
8090,2979
4856,2977
20707,2608
14113,171
23744,546
18867,2164
9584,1804
5000,1428
20901,3910
3695,2983
11233,2283
14861,468
19431,793
14988,2265
21786,1906
4305,597
4606,4065
22320,3221
19397,2083
6597,2821
4752,1701
17367,3006
6061,1840
18228,2876
1622,4064
6250,3313
17843,334
18942,1098
16701,930
13622,3527
6190,2161
13109,153
21832,1305
5995,3402
986,4011
21492,3969
5154,207
21243,580
8496,2454
2535,596
14933,3366
19984,2644
18445,3644
17108,289
13001,3248
9834,3673
15244,1791
5934,2173
881,2061
14669,2521
5309,1514
5327,3810
3760,3849
2867,637
9694,2839
4133,388
13218,2732
7515,2202
20188,81
11655,2128
2133,1851
17299,396
16073,3165
6589,447
6642,4078
19839,1584
15259,2055
2309,944
4872,3489
3995,2395
5734,1204
3676,275
3646,156
6508,774
16540,718
19640,2822
1447,30
14587,1132
14736,657
18433,2224
24369,1121
21370,327
24479,2414
21732,458
18484,448
2014,1548
19951,899
9859,794
18574,3889
1013,977
13760,360
9515,2154
1935,1350
21264,1654
17377,1293
9359,3165
6633,2034
16395,1863
17880,349
1609,3676
17662,3165
17550,2562
3429,1018
14021,1608
11824,862
758,605
9982,2401
18022,1946
21124,1209
2768,1726
4879,21
20664,3141
14032,3251
19955,2448
16744,1190
19225,3405
23828,334
23387,3675
6033,3131
19282,2453
10444,573
1056,3226
20567,2372
20104,3121
20161,744
11987,2766
12666,2846
23494,1537
15023,3770
1264,508
1434,2883
2723,2575
15923,2723
6376,1914
8038,3789
23021,1838
4522,1379
11649,1574
14767,1520
21876,1059
7668,423
23877,2295
9236,32
17820,3005
10118,900
5279,1842
15673,1428
16343,2936
6200,609
16270,3019
5413,2523
19978,3060
11856,312
9223,2120
4362,2209
2524,131
11983,3144
12557,236
17068,1881
19537,3200
10391,2787
5727,769
16308,1920
16885,3536
16865,2162
10102,72
11233,167
15074,2108
7057,3738
1515,1049
9532,1639
15233,1641
6730,3177
6948,2943
18832,2684
8385,1606
14228,1213
7967,3491
8137,37
23613,2866
18961,1588
9361,1854
1143,2429
23988,98
16604,3748
12733,2878
8651,253
8337,1488
1735,3542
14793,1806
22971,1513
11971,428
17194,2068
16909,2949
13511,3913
21215,229
15287,2668
11818,2118
721,3883
22828,1741
18489,3653
17230,419
8084,1457
1073,1191
22994,380
23155,1140
13012,377
14395,1007
21773,3166
7740,1060
24912,2925
16205,213
10150,543
19919,2364
9563,261
20014,2910
15305,3900
17922,1402
22972,566
15014,1424
3441,2195
12268,1768
4426,2972
7890,2772
7237,1291
16721,3728
5267,204
1927,3535
13764,1509
17474,20
6982,1186
23962,2930
20333,623
9714,2792
18331,3222
5224,3726
23400,1487
19845,3643
21042,2695
19416,3177
10383,2172
19776,3406
5549,1122
1861,2111
12550,1698
8934,3435
15192,396
2295,3120
21164,1579
23854,1161
20131,3541
10322,1096
18017,3637
15842,568
24762,3090
17692,2519
4587,3688
5069,2963
24198,142
1137,404
19964,3818
22245,2015
18974,3869
21734,4054
18937,1483
1997,3593
4840,551
3653,1787
4290,4085
17362,1724
21220,4028
15127,2629
8184,2275
13805,218
9761,2064
22421,2264
1670,971
14566,451
1044,1408
17328,148
6863,692
21511,1746
14199,2648
20925,955
8038,2058
13568,1461
7674,604
14267,3174
5943,3056
2301,1320
15112,3199
14036,929
23365,218
2922,931
8145,1224
7624,2416
22477,1224
17169,1381
23861,2321
12737,1127
6686,2047
12251,2622
17957,1394
3163,3284
18447,3836
2723,2956
20990,1039
6436,3996
22645,2705
19472,3023
925,187
19373,2660
16201,2270
14076,3550
12398,899
6615,774
2698,3092
14890,1222
22127,747
7213,1489
19961,3276
17405,744
4306,3238
22202,703
23934,1343
24958,3047
11213,3587
18687,131
21185,2233
17505,3351
10110,3929
21401,679
18443,921
3918,2768
16671,2137
5055,2684
7128,2005
10614,3008
14800,343
10429,3848
9734,934
16921,1940
2819,3881
9015,76
11373,2659
15376,2640
563,0
2935,3641
4127,1474
616,3641
21316,293
17657,1446
23202,2128
4419,758
14393,4046
16533,937
14033,4085
5568,2656
23319,2481
4658,4020
3420,761
5017,324
6368,283
812,2718
21414,1355
13948,2274
6631,157
7793,2667
23344,263
14615,3264
12494,41
10758,2115
19429,3185
20103,615
17008,4040
21621,1766
11412,2150
20654,1192
19729,4020
9673,2442
5651,2986
23729,2873
7390,1443
20515,2646
2618,2975
4509,524
16645,3447
3416,3240
9272,2275
11593,1334
4336,2231
928,71
764,2796
6041,1512
17731,3724
11816,95
12512,3668
23724,1251
17884,1098
18078,2613
23094,1900
1779,2087
7503,3244
23545,3303
23850,2610
24194,1841
2902,769
14578,3269
2992,3954
14491,243
4276,4063
12264,3911
13994,2663
23776,368
16486,1966
23725,746
1860,481
4692,520
13590,1197
8391,1817
4652,3384
11721,1210
24144,1654
6779,2663
24709,439
14135,1353
19175,2588
9719,3448
7495,1459
22115,1712
19220,2706
14202,3435
20433,1546
23031,2223
4809,866
4997,2053
4655,3084
9379,3198
23574,996
2337,2655
19145,2686
18593,2840
20039,1690
21298,1541
14115,3981
3734,569
21538,3500
16430,632
21278,958
24522,3430
7415,1115
24765,2160
8145,479
12737,3991
11121,903
4181,3274
3237,113
24068,797
13080,2446
3754,3673
20817,3431
802,3680
24141,2598
7401,1138
743,3246
24000,3379
12132,2364
18476,186
12461,3777
6114,1078
17710,1550
12289,618
13019,2630
10262,288
2691,3999
3692,1077
24581,1056
19752,3594
3796,2629
7472,3219
5585,2207
20075,1291
15884,409
19081,3406
20048,732
23930,2472
5453,2070
23266,3655
4108,703
18592,3726
15538,3414
14878,2474
6760,4073
15205,959
14971,1381
7855,932
7860,2841
10250,1946
22447,1193
22102,86
23301,2446
24491,2212
12107,1251
5391,921
18597,3249
4939,531
20010,1940
23617,3579
17553,1775
17409,1696
6569,3212
11583,1749
8537,273
7144,3750
19034,2794
20101,3040
16038,3513
19177,1693
23317,876
1625,1480
305,2227
8229,914
14039,3610
8258,49
17929,3432
7263,578
11238,1447
24019,3602
13766,1525
15892,906
14804,1838
5414,3665
11349,680
16356,618
15337,3841
5633,1588
4271,1022
18820,1672
7049,3076
12429,3064
5981,455
12322,2012
17274,1184
23390,1439
22511,1749
10628,1631
1351,3617
24703,778
24199,3778
19993,1040
6388,164
15790,2919
2445,19
17511,1297
21735,3835
13233,3248
3291,1892
5178,35
7592,1810
616,2714
23145,3266
21738,2730
4701,3621
1873,996
5878,3496
18650,2271
8141,1139
14888,307
14883,534
11192,3579
9888,1851
10178,3050
21323,648
15601,2270
24463,2259
23384,3244
9617,2571
20331,2842
2497,1635
1326,3922
16888,3807
16875,3933
14040,2727
15849,3075
11059,564
18620,876
3492,1114
18172,261
1992,396
18944,851
21126,3748
11321,1144
9303,119
9547,4058
20746,100
1304,1943
6861,3520
21968,3930
23986,3024
7060,782
22559,3259
2507,1359
11963,601
12543,2602
22333,1863
21195,3508
12501,3223
14330,1073
2890,3025
9505,2937
17428,2668
19800,3730
6186,1399
2964,3297
21207,2867
22017,3482
23073,2196
15211,1432
7730,1731
