reviewerID,asin
14985,1935
20567,3520
8987,2630
5436,3572
19477,1929
8782,1929
11849,1929
15412,973
23231,1298
22659,1929
18125,1298
2022,1929
2217,3159
7830,1298
24628,1857
12744,1298
13850,1123
6829,2392
20987,389
13800,1929
7055,938
5934,2392
4205,1123
1495,2669
1386,1929
18456,1298
8169,3204
6227,3899
15240,1298
9972,1343
6116,1521
8472,3176
13806,1702
1308,1614
20554,3899
11896,1929
3214,1929
1714,1298
14475,336
18407,1680
3499,1298
18983,2571
16792,3920
18673,2392
21143,2484
8858,3174
3642,2216
20037,1831
22439,752
5637,1298
12769,1298
18695,259
3669,1298
17262,1298
18108,210
11242,1298
16127,998
19378,1935
8496,3650
18056,676
12145,2120
1291,7
1403,2478
7168,1008
24460,1192
12131,1298
7084,1556
23574,1298
15076,2023
20621,2541
4440,2475
20652,3713
17725,3631
14238,1250
9996,3341
7499,1298
12093,1298
18270,2120
21852,3899
7891,1929
365,1929
12166,1298
21931,3121
20629,2216
9837,1750
13774,2345
20898,1298
23523,2112
8632,389
16654,4009
5689,3314
23457,2854
6838,1265
3523,610
4374,2775
23180,1929
10296,708
17949,912
7023,1929
13519,1427
24383,3593
3952,1205
23571,1123
24534,1680
19291,2286
17496,1929
1789,1298
21596,1298
4856,2759
19987,1929
3058,1298
18641,336
19670,3202
11028,2248
8516,624
2710,2464
282,2358
22744,88
23655,3060
24154,1563
13312,1298
22805,1298
19910,100
15910,1298
13320,1298
21422,1935
13326,1298
4404,184
15168,811
23220,3986
11372,1298
19544,1261
11353,1929
9844,3341
6270,3767
21492,1298
24917,1045
23568,1929
3837,102
24224,3899
20722,3218
23214,457
8553,1929
24234,1632
7879,1929
11925,450
19506,536
21559,3886
17232,1904
8570,1298
9151,2071
16879,3929
12341,1929
1473,890
12797,3580
14420,3787
5778,1929
3194,3694
19207,1298
14736,1012
24014,3224
1624,3080
8154,1929
16715,1668
17945,1929
15221,832
12692,1929
2194,1298
23184,4035
20809,3341
9863,3899
15343,4001
1167,1298
2593,832
18152,4001
20657,1929
13112,1298
22035,452
16126,2500
19700,912
5791,1110
6752,2478
4400,1298
10103,1298
1223,251
1380,1298
15181,1929
1421,1298
2944,2120
17432,1935
14397,1929
17474,2120
20078,1929
20089,1298
23246,3817
7894,1298
3734,2387
7998,1729
6316,640
6200,1298
523,1087
13752,2574
13242,1867
24926,938
19143,890
7574,494
4107,1298
12605,4042
16983,1929
4389,1298
1010,1298
13856,3899
14247,3218
3419,2600
7447,2387
7837,3899
8437,943
24009,1656
9266,2648
6058,1650
12640,450
12849,4001
13054,2392
12118,400
3700,1859
22445,457
7078,4088
968,1830
24264,1298
15802,2882
7820,3651
2233,2103
10520,1929
21282,1929
5838,2448
4284,3034
16875,809
17936,1929
23119,523
10195,3131
3273,2813
19077,1298
8684,912
17708,264
10776,2388
10809,2841
15072,4001
12572,1298
4249,1328
15624,3457
19296,1252
18382,1935
16052,3315
18735,274
16003,1298
1117,14
7996,3327
19341,128
12092,1929
8385,1250
8872,1929
6670,1298
15700,1935
20294,640
796,1123
9173,1929
11706,1929
24387,2483
328,1912
15163,1929
12675,1298
9678,1298
15793,992
18483,3660
9047,1011
338,1929
16051,1929
15865,3929
9128,1680
14286,1929
9864,544
5092,1929
8459,2120
6752,2933
13869,3305
24526,1614
15743,1298
3792,3597
15729,1298
23634,1298
8363,792
7704,2541
2961,1929
6883,14
21593,1648
12807,1929
11947,890
487,1092
21246,3433
18704,1298
9419,3341
15158,3305
11341,2759
17237,1929
17281,1929
1725,912
14581,2593
20889,102
20183,1926
23466,1299
18720,826
9514,1518
10249,912
3280,938
7882,3341
6560,1929
8163,2238
1751,523
22214,1298
23475,829
7865,2858
2336,2648
22380,1606
24189,669
4087,1298
3451,3651
19783,1298
18415,251
13920,2285
13785,1912
3680,2216
24011,418
4808,1929
2764,2457
24584,1929
21065,3493
22132,1298
7059,828
6163,1298
11800,2242
9286,2853
7118,14
11474,3570
13902,1929
11518,1083
4074,3239
14669,1929
3120,4001
21172,2676
11358,1298
12660,4001
18851,2392
1849,1614
6053,3986
21312,829
6829,4001
23343,318
18896,264
2033,3078
11843,1051
4414,1929
6082,1298
11484,3341
15406,1944
14196,3618
17617,4042
7532,3357
15225,1874
8822,1265
23442,1855
15708,499
14681,2854
13487,1940
17199,1298
1383,3717
1871,117
10547,516
11971,1298
7639,2713
3250,1929
11879,1298
13713,1929
5653,1877
16665,1298
16363,1298
15787,3158
21537,251
12790,1298
19444,1258
2962,2703
17730,912
14975,1748
2495,3899
24758,1929
16811,3920
15576,890
1781,4040
20945,1298
5391,1929
40,1522
10250,2593
8645,4067
20653,2980
23303,3341
15634,2774
14620,2392
5033,836
18124,3769
973,1298
21787,1929
6694,3651
5107,1547
10674,1929
5481,4001
11592,1298
16060,1298
13776,2132
10368,2392
1131,449
22614,2308
9945,1680
6460,972
2379,328
15642,3547
15882,826
6748,157
2641,4001
7280,3651
10785,509
11870,1020
12202,3578
15956,1298
17665,2216
10909,2057
21376,1298
2842,1298
21913,2167
5267,1756
20415,1298
15604,2120
4833,1929
13401,3986
393,1929
17258,2648
736,1929
9168,2439
21704,1929
20526,912
5969,1298
20265,2337
21454,3341
11945,929
2300,1668
19309,1298
20345,1298
20532,4001
22222,1465
1673,2108
3384,2593
20690,1822
370,251
15175,3206
22956,336
21138,2197
11819,912
18381,1493
22291,1929
3422,1929
2311,1392
6136,2772
21953,1614
3682,1280
18847,2773
11383,1298
19973,1298
5937,1298
10362,4001
5518,810
19101,2165
19067,1614
1271,3652
5174,2407
19856,3044
8588,2387
19791,1929
21127,1298
1908,2392
2842,2821
20889,389
20534,3341
15659,496
5053,591
13776,890
16085,2500
13999,1929
12039,1929
16826,1614
22926,2028
14493,3025
22377,1298
8661,1614
4217,3259
18333,2216
9094,1298
9664,1298
9422,3899
2969,3899
7154,1929
20598,2735
14971,1866
16796,1935
23370,526
3304,1929
155,722
24160,844
8425,3406
13185,3986
2008,1298
4674,1929
16352,1298
24455,3546
21477,1298
14924,2242
6707,1929
7293,1298
10903,2387
6650,1189
14593,1781
7071,912
19721,1082
3851,1298
22169,2029
24354,4002
5167,1929
11820,852
18840,3575
2590,1573
21051,1298
11958,890
8755,2975
17795,965
18291,121
18940,3305
22955,3466
10294,2478
10559,1929
16273,1298
21108,890
16458,3215
21459,2804
926,2980
5154,1453
8190,2392
280,2639
4200,912
1685,1298
9528,4001
16850,1380
20649,1929
1139,1298
24760,1843
1617,3275
15715,3853
24178,4001
3062,1298
3858,2167
19855,1614
16634,1466
4850,832
4137,2762
1285,1018
24132,1929
12456,3319
23451,122
22637,1298
1848,1701
7519,389
19699,1298
21119,3986
56,1929
12548,1929
1999,4001
10588,1020
22900,2269
14349,1929
557,3028
4945,1929
24627,2216
4091,4001
1658,1929
21481,102
23176,3586
13961,57
361,3432
11638,1929
9191,2209
10516,4001
22125,1123
20445,1929
17155,1680
9639,1929
24589,2206
24528,1298
12909,3899
9619,3899
8596,912
2631,102
20216,2648
13675,2841
8644,156
18780,2990
41,2028
9131,2392
18185,3986
14809,3787
20559,3375
12620,1935
21200,1929
17905,1298
17510,3070
649,1298
7648,3651
3608,2226
19667,1929
5191,1360
5030,789
3796,3066
10087,251
13446,1929
5681,14
9230,2392
17431,2865
7145,2392
8899,1123
2541,2392
9909,3402
3434,2120
2757,1614
1445,1929
21485,682
17697,1298
3987,1670
1330,3554
1709,14
20171,1298
10687,1935
20434,1751
15350,1764
9910,4001
12367,1429
10138,548
10384,3526
20254,264
10982,1971
16371,634
16846,642
7208,1929
21158,1074
579,1317
24447,1550
12973,1929
9550,1929
22155,3457
19626,1123
12270,1298
18328,2089
14375,890
9197,1298
18487,3746
6090,4001
11245,1929
5217,1929
23731,3346
1446,1929
23145,614
14907,2310
9773,2216
6636,1250
21913,729
10842,1030
10355,1298
6986,1929
13862,1106
18403,1929
16780,1081
22340,1929
6768,798
12924,1298
21502,2325
7544,2683
15120,1929
24386,1563
11214,3152
24814,2456
6092,1298
16208,1935
20233,1066
440,1298
17863,1472
2369,1319
23956,646
5973,640
10633,2567
20427,3176
18005,1020
18516,3078
7659,1929
19381,1929
3358,3583
8022,1298
16212,1929
13992,295
20727,3660
807,2228
8258,4006
5497,1250
10228,1929
1070,1008
4041,3131
23434,3558
20286,3983
22855,1929
19793,1438
2437,1929
9719,1929
7597,3899
21415,1929
6660,3159
934,117
1768,2912
24269,2752
24746,1914
17691,2094
21535,1011
13026,1298
20538,912
22395,1298
2361,3014
11674,2570
9136,1929
11389,527
22749,1081
279,890
20531,2821
7709,2567
6412,912
9064,2478
13893,3341
14963,1929
6070,912
5957,1298
301,1929
644,3185
15409,3305
5492,1298
17454,2827
19568,3398
9223,1298
13352,1923
5452,613
14907,1926
15237,1407
8501,2736
13412,2713
10713,106
16395,156
8421,1548
16786,157
11742,4079
14373,1929
1308,1916
8956,264
22409,1929
22800,3445
19804,2520
16790,36
22766,2648
11869,1298
16857,44
2412,3651
6379,1929
10540,3485
24870,1298
6251,1298
10351,3928
4906,3986
22929,2783
19698,1298
6292,2392
12835,3444
23079,1929
3327,3986
16661,867
1021,1986
16737,1298
22308,1298
8985,1929
14388,912
965,2897
11072,1680
12298,1298
24070,3159
2549,3063
9381,3467
23318,3251
22224,702
17466,2478
4007,1929
9903,1929
1438,3616
5545,3325
3288,1929
221,2593
8212,2511
10611,1929
2683,2408
4410,1298
17372,712
2079,973
6474,1298
22117,3773
8742,2773
1962,3803
3192,890
12509,3507
12103,890
12785,1614
14277,3230
14194,1298
12091,548
24506,1789
4617,1455
13749,912
1975,1929
5998,1298
16020,251
9753,389
6931,182
12485,348
24020,617
19008,2159
1301,1929
4755,3679
15831,1298
16214,471
17195,14
15811,2960
363,1298
10435,2055
14080,623
23827,3935
13657,1929
11633,1298
13458,121
10760,3352
4535,912
2535,2593
4670,2689
19233,1298
7903,1298
8528,27
68,1614
7662,1929
1105,4058
3055,1614
23993,1298
8883,1298
10243,1298
15955,1454
22004,1298
7181,890
21309,1628
5891,1298
23463,1298
20777,1298
808,2906
20718,890
11698,1213
1873,1298
4253,1298
18234,3871
17550,1937
17789,1123
12704,248
590,1298
22161,536
14825,3986
9538,1929
20764,3176
18862,890
16067,1952
17206,3986
10607,3353
7503,1577
23531,2392
23810,1929
14922,450
18782,1929
1224,1298
11018,19
17337,3899
1115,2604
21565,2120
8146,2120
8530,3280
11748,1929
23273,1929
13278,1298
15955,1308
17268,1929
3344,3899
10954,3459
18354,4001
18855,1929
186,1614
64,1718
6483,1929
17259,2819
24194,890
4017,4079
5036,1123
9783,1298
17832,1929
3548,1929
4123,3176
14092,1298
22545,1298
10759,1298
22124,1811
7825,308
11492,2917
20278,3986
1208,1614
23520,2478
24592,2392
24756,4060
22006,1929
14207,429
7688,1929
23845,890
3619,3455
12092,1298
23984,117
23936,623
11159,4064
15552,3899
3867,1491
18094,1835
5844,1929
16543,159
6924,912
12245,3721
24874,1025
17570,1298
22561,1929
10382,890
13577,251
14464,2773
15151,1298
17680,2392
971,4001
21978,1420
5084,1298
7819,938
5411,1929
9735,1298
18620,1298
2221,102
17806,1298
14298,1929
8725,3597
13853,1298
14510,1929
9776,1024
23662,166
1436,2418
20208,2061
24807,1929
18447,1921
18292,1275
6031,890
10215,938
20332,34
23337,2659
986,1935
23005,1251
23978,2780
6387,830
16253,810
10620,52
2722,3515
24617,3079
14593,526
8314,1250
1211,2120
12158,1929
21889,431
2461,1929
20176,2333
22862,1929
19727,973
23427,2773
11276,1929
8137,938
12947,1298
16348,1929
16221,480
22939,1298
8621,912
20701,832
16921,44
17597,2120
19592,1298
13626,3117
19000,1298
24707,1939
20050,1298
1375,1298
23289,1929
24923,2113
11228,708
24169,3899
16347,264
13781,3774
21758,305
16824,1614
2073,2120
22221,1298
5708,2752
4489,3532
13863,1298
4736,2392
12477,2648
17053,1298
20733,2593
22025,3341
6208,1298
656,3666
11579,3305
18594,3976
11025,938
12738,19
12868,3769
9081,1298
10358,1929
21303,3899
15605,1257
10101,2195
4041,3302
16913,2207
23668,912
23131,3681
19511,3303
12530,3638
7989,1298
19119,3163
18148,1250
679,3512
3357,2478
22677,4016
16082,1379
15005,1298
19600,1668
11746,912
22809,2675
14888,3651
21668,1929
86,209
3476,1807
13672,2462
9088,3182
13397,805
19339,1929
9726,1011
5272,1929
7396,1935
23070,2120
1254,2300
24908,1929
13705,1929
10480,1298
19508,1929
7052,251
10151,1929
10309,938
6122,450
20774,1629
21386,1929
9613,2679
8545,1298
6119,1929
715,1929
15727,1929
8796,2908
14431,1298
13237,1929
5372,2637
13460,1929
8319,3315
2137,3666
129,1929
8584,673
8492,3986
10256,1680
10457,1298
17615,1018
18084,1929
21158,2764
11179,1756
15610,1929
3005,3208
7984,1230
24232,2029
14224,51
3769,1929
11870,1859
11657,1760
21106,2819
7653,1929
22196,1298
3227,912
6144,1985
2322,2120
10090,1265
19863,2402
4136,2488
16165,1929
13944,2593
3063,2777
19586,2120
16113,890
5594,13
23429,2404
6077,558
15320,640
6358,450
15710,1298
9050,931
9295,2488
7511,890
1860,1929
4942,3986
22838,1929
12433,2744
5609,1298
9895,1929
7494,1680
6353,3451
13061,2272
4512,2099
4363,1298
24215,1929
1140,832
49,3899
6307,3418
17615,656
4585,2392
12684,1614
5261,1298
20145,450
19750,1298
3436,1929
3745,1298
1055,646
20910,1929
17431,1261
14097,14
21108,2392
7373,1298
3165,938
5993,3458
5078,869
16374,2478
214,2821
20239,1929
8824,3899
19266,1929
2119,3305
19061,1738
23742,44
12794,623
23269,1014
8750,912
5321,3715
3610,2024
23657,1468
9713,1929
23499,14
23965,890
18441,1929
4694,1929
10238,491
17111,292
11863,1298
23716,1208
1775,501
11835,414
3259,2392
3912,2292
15084,2860
22525,1663
9980,3022
6773,4053
6574,1093
24929,1680
10858,2571
8974,1298
10635,1274
23209,1929
13458,2418
19999,1017
8735,2418
13108,1298
7710,1929
10758,2299
23742,2801
2998,614
21646,3
22961,1536
17581,1298
8699,1929
13449,3555
23628,2358
20021,1298
24157,838
24353,2884
14947,1298
9029,1929
8128,3757
9445,3822
21790,3660
9958,1929
3403,1044
17435,2203
303,1298
9953,1298
6231,446
20862,3986
877,4085
20904,3569
9925,450
13786,3292
4613,1929
21154,3341
17651,3797
15082,3791
4532,1298
23458,75
17865,1298
17954,1298
23460,1104
12629,1929
20794,1298
18119,1298
3664,2387
2933,2576
23921,2963
15306,938
19528,3275
20506,1939
24551,1250
23270,397
17256,3899
17342,3986
20243,1298
9138,3911
8814,268
21612,2315
5445,1944
13233,1799
22876,1298
8582,1929
1572,1298
7957,3584
11995,1020
4268,3322
20974,14
9159,1441
2167,3853
22391,1929
4432,3336
4499,4001
24760,3097
17199,1929
23296,1929
9408,1081
12866,1929
18278,1929
16118,2615
2883,2344
9905,1663
12804,297
13156,3805
23197,3462
141,1929
9528,2392
3250,1298
1113,3078
21209,810
14713,3151
2009,2478
16743,2392
4703,1298
770,1298
742,570
2507,2572
12074,1929
3212,3811
11629,1590
8387,838
6417,389
18368,1298
8023,3216
16576,4001
21137,829
23743,1929
8621,2392
10160,2713
1528,389
24055,3769
799,481
15405,1439
15100,3631
21014,1343
18151,938
15085,2593
22917,759
12206,1567
10889,3127
4322,494
3699,1298
19978,589
7694,640
24840,3986
11303,1298
13507,3787
8896,377
24785,1929
10670,2120
7926,44
11352,1614
24761,810
12651,1298
3760,155
21800,2478
13372,1929
3153,232
11739,2488
9297,1929
14754,1717
4195,851
21567,1214
2741,3656
8600,1298
22918,3899
3364,2388
16284,1298
7189,742
1317,912
21947,1298
602,1298
6948,3609
14086,1298
13290,3341
20471,1298
7675,912
22793,3638
7461,1929
2682,346
11154,1929
3164,2953
14089,1312
11787,2120
21271,378
13208,2630
20746,1929
7654,1929
9207,1929
355,1023
24053,1250
2351,3651
4799,282
10461,1970
10774,3360
1886,2307
16254,3341
4763,2392
3617,890
10418,3078
7962,1675
22229,3033
8499,1262
9968,3986
10777,14
7044,844
14496,1614
17073,844
22771,1298
1333,3700
6570,3596
17196,938
9824,2247
7207,1298
20104,3651
23503,540
708,1922
24299,1020
23332,3341
17822,1929
12723,1680
22520,80
23090,1860
16884,1298
2727,3901
23122,397
3410,3986
11982,4022
18556,3325
6825,11
19535,1789
7480,1818
24319,1680
17473,3260
7455,3669
8001,1298
24220,1614
1992,2986
5461,938
1039,3341
21709,969
12195,1298
21589,4001
23192,912
15707,1298
12443,3814
3703,1298
2487,4001
939,1614
4696,912
22799,837
15244,3899
11901,2392
7433,1929
15119,3651
17839,2492
9484,1298
20825,1298
3399,1929
22304,3535
18759,549
16298,1382
22830,1041
23252,1922
6913,2003
14072,1298
3709,305
13016,1298
1970,3085
12312,3346
14830,2679
21216,1298
4292,832
12866,1298
14052,644
16039,1123
7498,4001
22302,1257
386,2120
6473,1398
23307,2456
16232,3029
2240,1929
5196,1680
21044,2773
8594,3596
2965,3654
5024,1298
18736,3155
3192,2120
5091,1929
24117,1298
19979,1298
21251,1298
16554,1929
23175,3656
14438,2190
14113,2538
18302,540
20787,2228
415,306
18127,2455
13581,2478
23331,3028
10178,3104
5044,2254
10300,2478
14405,145
14154,2392
1369,1929
13556,1568
10038,912
17500,3078
6281,1935
19143,4001
18204,973
7554,2854
15410,420
17597,890
24707,117
2886,2392
2524,3142
8964,1754
14571,1298
5623,1680
9999,2478
1972,548
4383,1298
11260,3305
18797,2071
20548,3716
20492,4006
14280,1929
9937,1298
19821,4001
16897,3986
11058,3899
5575,1604
24526,2978
10115,1298
5943,1929
11314,2999
5591,2120
1770,525
19920,1929
21178,716
12278,1929
3679,1298
17963,1298
12766,1298
12568,938
24432,4001
3705,1298
3859,2354
20662,1929
1592,1929
10107,3532
11886,1298
23479,1017
23777,4032
13463,14
9967,2392
24491,83
13960,4001
20627,3899
1621,3899
21116,3341
16315,1146
1614,336
17459,1929
23557,15
5045,3899
24857,2919
24067,2649
3480,1929
3213,1298
6212,3467
21977,1929
18515,2593
17625,1614
7449,1919
8788,3341
9746,3721
2525,1929
6605,822
405,1759
4848,1298
23526,19
4879,2410
5949,1929
5715,3142
15284,1298
15366,2648
24366,2478
14206,617
18946,996
4589,3579
6306,1929
8073,1929
24911,1414
4441,13
16664,1298
20963,14
10136,1298
1250,2478
9574,75
23954,1298
3475,1192
6547,1298
3110,1298
686,3698
2591,2738
20269,1058
16733,1929
21460,3926
16213,1125
12385,890
11356,1929
3101,921
4222,3721
20787,44
822,2790
14751,1929
963,2833
5100,1298
9311,2427
14383,1298
6446,1599
789,3331
18962,1919
3754,2593
14882,1298
6798,1929
2524,1831
1862,938
17214,835
7772,3280
18062,1544
2292,1929
22356,1835
9918,1298
20997,1929
5291,3320
22825,2120
10827,176
22974,1929
12907,1751
999,117
4101,1257
16215,1929
14853,1929
8027,1298
6337,413
6681,1328
13425,1929
23844,1166
23988,1298
2737,3301
15586,1349
18064,1298
18533,200
4524,1929
5519,2277
12028,1614
1213,1929
12058,523
20487,3341
19478,3028
8994,2371
12949,3066
12555,3651
5570,1298
9477,1298
2808,816
7217,1281
7356,1929
20062,1298
18047,3367
13507,3315
3333,498
7877,144
18770,1929
4585,4001
4327,3159
21139,1319
14847,2478
4328,1298
11686,1614
19563,1298
4678,1929
19800,3263
19456,912
4356,2323
24796,282
19058,1298
1234,1929
6534,912
20920,1671
7696,3341
6810,2216
10980,3759
23075,523
13291,3651
24644,1298
13254,1123
20193,1298
1614,1499
16457,640
16622,3702
14409,938
17685,644
8146,4001
5019,1298
17044,1298
10789,3751
9976,1954
18298,1929
3880,1045
12905,1265
6806,2713
14505,454
22669,1929
2553,1298
3276,1298
8164,2600
10101,3499
21549,668
9897,1929
960,3482
1221,2392
11498,3899
15972,802
9946,2203
3839,1929
17885,1298
19165,1298
8872,1298
11491,1298
6460,2576
13729,2478
14469,2301
2979,2898
17470,887
13912,3066
18817,2172
17158,1298
1428,1929
22785,2478
15928,36
18089,1629
23496,4062
18882,739
14501,3353
2740,1940
13396,1914
18333,14
16727,102
5028,1298
6740,2392
19286,1283
21827,890
9702,938
3311,1298
1160,666
1296,1929
10708,938
2060,2692
22390,108
15312,810
3471,890
16405,1929
9,1298
8981,912
3739,2685
20134,3257
6979,1128
17879,3052
10203,451
4524,1298
11281,1866
11394,1929
82,523
850,838
16100,4001
8723,1298
17214,529
17840,2440
10809,389
6065,1929
24938,1298
11903,2556
14376,400
9075,2216
16472,1929
24059,3012
21154,1094
8138,449
24618,1614
9195,640
1898,3651
20038,1298
9289,3273
8209,2120
12512,1929
20245,1929
2788,2387
8416,1649
2228,1298
2881,1929
1922,3693
4256,1298
13177,3046
19180,2478
1969,1298
7118,2216
18178,2593
21913,692
21369,1929
24361,3030
20057,2167
24165,2120
8236,1929
12119,1929
2543,378
21481,2999
23898,3899
5800,1929
5105,3257
8482,1298
4954,2490
4481,1929
19603,3616
22780,1929
19725,1929
1997,1929
490,498
18050,1614
20745,3268
8593,2392
15394,1929
14241,2120
6268,3341
16662,1929
23773,1416
13103,1929
7792,4001
20872,3929
13493,2488
4107,1929
1999,2392
1635,2478
19221,555
2579,1298
12085,2648
3923,3042
20405,1298
10400,2467
22323,1298
10956,1298
18944,1123
13795,1106
21212,1921
9502,886
2539,938
10876,450
19810,1473
12329,2407
20819,2950
12076,4001
3829,938
6774,1929
11838,1929
10297,1298
23240,450
8921,1929
21575,1929
18281,1438
3639,1298
15539,1414
4285,3070
15402,1929
17377,1444
15677,1680
6767,1441
15574,2120
5852,3188
4131,1261
12411,3989
11345,1929
12516,4009
21584,3986
15087,117
6843,1935
13047,2051
8321,1453
13950,1929
771,3324
24253,1298
19202,2636
529,1929
13793,3305
16530,2478
3697,3099
59,450
7777,1298
22174,553
7822,2775
5376,2448
213,1929
1195,617
215,1929
3860,890
23787,2120
23061,2392
15071,2478
2284,4001
4822,771
17508,3249
306,3651
24179,1250
1898,1922
12505,3986
3572,2734
3084,4052
5835,372
16580,3666
23220,499
21233,1298
18487,1479
13534,1298
23618,1929
6473,851
18329,1298
4296,1132
9331,4001
5121,2234
9103,1929
21162,786
10038,1614
22419,2120
146,3341
11537,1929
23987,389
5919,2351
20115,890
14647,2537
22630,2854
11773,1929
7167,1680
3581,1298
8622,1929
10197,1304
6112,3853
17756,3457
6953,3078
11541,4009
14555,3343
7365,3976
11824,3710
17531,3305
17142,3275
15957,2734
10042,1298
19557,2207
20773,1073
269,3275
14880,3022
933,890
9382,1262
6448,3837
8264,1298
11014,811
839,3131
14016,1929
16853,3773
10414,1298
19237,2120
23359,3986
1055,722
13016,1929
15593,3120
17789,75
20889,2648
5041,1929
24681,2063
24858,719
12783,2307
22328,3436
2892,890
15313,617
22504,3774
19277,1929
5041,1298
1170,1929
15996,171
14455,372
21180,1929
20875,4046
2925,1274
7077,2819
12241,3341
16898,1298
5091,1298
23472,3641
16743,4001
859,1298
17677,2188
1174,1298
21238,2478
19826,219
3452,1298
24588,313
14646,1929
15474,4001
3441,1929
3837,2713
15993,1929
24766,1929
6258,2713
7466,2773
23728,3710
21932,676
12495,1298
23440,3428
4709,282
23922,3986
3167,947
4667,1929
12152,1298
15957,2053
20413,2392
2868,640
6392,1253
22475,540
9742,3073
10526,27
16187,1833
23118,2652
9817,838
22726,3796
14823,117
14140,1929
23110,2120
14692,548
9505,1106
4617,1185
24411,1257
20623,3069
16933,1929
3368,1929
12412,3147
7279,701
8764,1398
17463,474
16479,1298
1742,1949
24175,2630
11454,13
6348,1298
4014,1929
1198,2120
8344,922
5237,3976
8659,345
15404,2478
18881,1929
10996,3986
13424,1929
7746,1919
3562,810
19067,328
15884,1298
23639,3122
23156,1298
16840,2392
24231,938
4430,1929
9643,1785
1006,1298
19309,1929
21639,2192
22234,1298
9977,1638
4649,1298
7511,4001
10760,3276
16813,2901
5630,3149
8481,3234
23400,1929
7442,1929
3939,3341
24730,3251
10928,2933
9753,1939
19953,4046
22248,3305
17852,1298
53,2846
9472,2593
22139,251
24086,3398
13029,2735
12347,2358
1946,1298
22739,1680
21293,1929
5303,504
10952,3204
2893,1242
4508,1929
1097,943
5666,3651
19665,890
21411,1929
13855,1298
7445,2392
11895,540
20981,1929
17063,1298
4708,1929
344,1298
14470,2120
4716,1853
24977,2392
2220,1298
23958,1929
6817,19
6551,1298
8354,727
23804,1298
15446,1298
2836,1053
18750,1298
13036,3759
9160,1257
17938,1929
14324,2410
12701,3811
5770,1929
15554,4022
7548,1298
24249,2478
22898,3899
16634,4034
2827,2216
9951,555
17714,1929
12879,1929
10173,1929
17748,4006
1491,1929
772,1614
13749,1614
4958,3901
2320,1269
2031,912
23270,3862
6299,1909
2938,2243
16342,1789
17823,2219
6349,1298
12272,3702
1187,3063
6473,76
8004,2462
20839,2478
22222,145
14922,3341
14897,1298
15786,2073
3386,1929
24036,640
3331,217
15501,1929
2209,14
17323,3986
18525,3986
13362,4001
15564,1929
9921,1432
12318,3106
834,3713
8995,2648
1451,1298
7163,1929
4179,1541
7015,1343
23023,3472
953,3070
7092,1298
22439,329
9577,46
20300,890
5785,4080
19556,1298
7137,384
16800,1298
2808,154
8394,1929
4784,890
10749,4006
24855,1899
826,544
16260,589
18290,179
8742,4002
12138,1938
13120,3177
10639,2037
6246,1298
5920,1929
12002,847
12438,1298
13979,3651
13112,1929
376,1298
24033,3651
50,3899
4247,2120
18906,1298
2554,1568
21495,3273
13106,1298
11244,3092
8111,2149
10746,2587
10066,1298
1567,1929
3707,1311
6969,1929
24044,3689
3261,3663
12690,1929
9167,1298
23152,4001
14230,2156
10004,1992
282,121
19037,4001
19178,1929
12854,4001
21728,1929
11688,2478
24966,251
6890,3814
15623,1670
5450,1188
4070,1929
14041,673
2434,1929
15715,449
18697,1298
1415,526
16421,890
20240,996
19197,3880
24439,2120
23652,1340
7381,2120
24498,1929
21034,378
19688,1763
1437,3899
12251,1298
14099,739
24075,1298
6474,1929
16478,1929
22034,1298
12464,912
16833,1680
942,1298
14859,3769
3368,1298
5078,2571
10260,1929
11233,628
6940,1929
13679,1298
7130,1298
15636,13
4604,4001
2348,1298
8491,2392
16668,1436
10362,2392
11536,3899
2159,1929
21662,1866
22946,3305
23168,1843
18755,1458
20613,2478
21163,2314
4664,3597
6567,1810
15717,516
11331,1935
14584,1929
20200,2392
6226,259
19553,1298
2038,378
11352,2392
11032,1724
17330,336
13763,1298
20365,2308
19327,1192
19330,3986
8424,1929
8853,2639
7460,2392
10130,2455
13886,1250
17594,1929
21499,3986
21292,640
23737,1929
18214,1298
1184,938
3919,1298
16809,1614
738,1929
6414,1929
19114,1929
18728,3636
13777,1299
11956,155
972,1929
6662,1929
16654,2112
1414,1298
1299,3054
15106,1298
19088,2107
12733,1929
19115,3159
7866,2932
22572,2599
18121,1266
13748,3141
24056,2527
10859,3899
24930,1516
10787,1298
18213,391
7331,2392
24529,686
9763,264
23904,1298
20202,2392
19711,3976
7034,1298
2043,938
12164,1929
20384,1460
18681,1929
17255,838
8260,1929
13821,263
853,1298
5660,2120
22295,3435
1886,3433
10844,969
5022,1298
18183,1298
8765,1929
17793,2195
21824,1929
20234,1935
1476,1929
18987,3986
20076,403
24237,1088
11106,1929
13714,1935
23177,2692
5638,1298
11902,3341
21100,1411
22495,1298
6726,1298
24586,970
19950,1929
12158,1298
6930,2735
16738,2877
11527,336
9687,1935
21126,3948
8841,1929
8019,181
15874,3672
4361,1298
5378,1929
9387,3918
23486,1655
13087,2478
912,2392
24792,37
17449,2475
12517,1929
17541,1343
11256,2543
958,1250
13556,3946
13776,4001
12886,1298
12730,3899
8464,1298
20353,1298
4657,1298
14258,2536
11450,890
5843,890
24423,1929
13317,102
23775,3305
506,3327
12427,1929
21809,251
10390,690
12791,2392
3401,1929
10347,980
18356,1298
980,580
23479,1062
20838,3507
1261,473
23813,3633
