reviewerID,asin
14536,1257
16512,201
17213,3354
19192,2392
9318,2392
16783,1929
13479,2218
23206,3858
9727,2725
16835,1929
18484,2922
12049,3899
3761,2120
20347,1929
18447,3942
8780,1929
9726,2611
4697,2167
12358,1810
10961,890
13521,264
6599,2478
16153,264
23236,1298
16288,3451
19270,1680
650,15
2072,2741
24678,1809
7626,1298
18786,1298
7275,1866
12296,3586
5176,2116
20799,3651
1378,2436
4402,1123
4118,3243
23146,1298
15713,2603
21842,1691
8565,1922
12637,2392
22631,1298
20898,1929
8944,1652
10407,4001
19391,1958
11463,758
12629,1298
21354,3507
1794,3058
21967,912
14206,3928
7789,2387
9958,1298
23606,1298
8194,378
3923,3322
2911,2828
11560,1929
17895,2795
22834,3292
18101,1929
23945,1929
18314,1106
12457,3811
24088,1306
12201,1250
7729,3899
9744,2392
4477,2478
11422,4001
10379,3341
5809,804
6199,3330
24670,3867
11298,1305
22218,1298
1404,1298
8867,3597
17376,1655
17757,1298
19060,1298
10154,1298
7536,1680
16718,1298
15609,1929
6510,1298
13281,1935
11705,1929
13198,3887
2557,1298
16798,2387
4357,2604
21146,3651
7943,1298
595,3867
6017,4067
16766,1110
10034,264
10377,2916
11206,1298
6203,102
21494,912
5861,526
8926,1680
24794,4003
832,282
16821,1935
3515,2478
11162,3209
20868,1298
16375,2392
16530,3899
9052,1929
9471,2392
5043,1250
24615,3135
23328,1614
10743,3828
6761,1298
11338,3987
488,1298
12245,501
3305,3651
7079,1929
9439,1929
13518,4050
24522,3899
5328,2676
20279,3307
23950,1929
12627,3047
6922,3084
23047,1460
18463,1929
7460,4001
3917,1298
22164,832
24778,2028
11883,3341
20889,450
9934,1715
19595,1929
21462,2387
20691,1298
23779,1298
21753,1929
7373,1929
6091,372
6873,2513
11578,1929
21021,1929
18153,3900
21834,1205
15110,1680
16026,2054
17719,1614
5873,1929
20508,327
8890,1929
5435,2088
739,3541
8903,4001
14448,3177
7836,869
10391,2528
17738,1261
6013,3305
20121,1230
2541,185
9943,1929
21643,2120
24415,2216
15394,1298
9796,3715
24016,1298
4612,1929
14667,1298
13563,1929
9804,3390
11167,938
10781,2499
21971,1298
15168,1261
8071,2980
1832,1614
9261,3015
15401,1765
17561,1929
7435,1929
664,3623
4129,2392
15192,1929
17858,1298
21645,2884
836,1298
23661,1929
20287,2713
13411,703
5143,850
21402,1298
20214,1929
21130,151
16847,1298
61,2167
11752,3518
23453,3284
19316,1680
21570,3180
23912,1298
19020,2392
20506,2648
23162,2071
17718,3651
17952,1092
19927,3688
23524,3675
13273,2739
24117,1929
11112,810
8972,1298
20611,1682
4897,4001
7314,1929
18375,540
24416,3533
5241,1680
16592,3312
15223,2388
23527,1298
11178,3853
16312,1261
24214,2387
20315,1298
8490,1298
18133,3602
24369,1929
9852,1426
105,1929
16762,1919
15747,1929
19212,2753
21449,1929
2509,446
5520,2750
10141,1195
3683,1929
23402,3099
13872,2387
23147,3009
19518,1929
3894,2333
24612,890
13319,2979
9816,498
23916,1298
10731,627
21010,1298
17971,1614
14799,3986
10344,617
19438,1444
14171,4099
14586,1298
13226,1236
17244,2120
13161,2478
16541,2392
21702,3307
21372,3305
18911,1929
8566,1298
7612,1929
12725,1929
14402,1298
9861,1298
20926,3507
19857,2980
2826,2478
18838,3899
12143,1929
11635,1298
17134,2427
13650,1298
12176,2112
5137,1144
5275,2120
11420,1929
13089,2120
15741,1298
1503,1986
16210,468
1851,2600
15292,1298
5213,2482
23123,1929
2479,3457
17057,2690
11649,1298
19064,14
8603,2593
12822,2890
19582,2837
20081,2387
13454,2028
2068,1298
19167,4031
23893,1875
1573,2392
24778,160
16151,1298
19723,2478
3541,2478
6189,2120
8379,251
10767,1298
3018,2670
1676,378
24900,3671
2155,443
13899,1892
10786,1929
2721,1238
4516,1298
2051,1298
23412,3899
7494,91
1106,3986
13545,609
5504,2946
10240,100
23582,1733
22183,890
23844,2735
6798,1298
3621,1298
16140,1123
11022,1929
6445,1095
11403,2120
7662,1298
16825,1929
22021,3383
16080,1298
4893,1670
9627,1929
11366,1867
6816,912
9965,1729
13627,1298
22243,912
10979,1922
5646,272
9138,324
15460,4001
1186,1298
7444,205
18151,3986
13297,900
18865,1298
20945,1929
6288,3578
16954,4001
3624,3672
13009,1727
17344,3106
24333,1298
11555,1298
22503,3305
8722,1929
15132,3341
4017,1037
19982,1929
12865,2692
8039,2392
6710,3899
16173,2320
11348,1614
4580,1298
4469,450
15820,1298
2698,1451
24752,2744
16565,1789
19333,1929
17406,1929
16308,2593
8076,2392
1145,1298
21202,847
18718,121
10465,3325
19323,241
3577,1929
16603,1919
23704,1929
11601,523
5849,987
12582,2305
11129,3298
16920,450
14213,1958
24006,497
13704,422
21361,4022
20871,3341
5429,2786
23324,1298
22499,2077
2749,3341
1350,180
13969,1929
6997,1008
8886,1929
23690,1680
14521,3035
9766,683
12057,938
2508,2392
13019,1298
18554,1250
6689,2387
254,2120
6221,938
17062,19
7470,1298
2748,3070
7111,1614
11314,1106
12858,938
21987,2285
21748,450
21787,1298
15756,44
21414,1298
3567,1929
7799,1919
10680,4018
21175,3341
3874,1929
4376,1298
1537,915
12695,1563
3221,690
19033,3432
22298,3714
10801,1298
3143,1840
3880,2126
24101,938
5892,1081
14472,1936
4360,1614
10923,3241
17157,3103
3962,1298
5898,378
2235,2307
4253,1929
4444,1298
18290,4001
6858,3651
18925,3765
21392,1929
7132,1059
15297,1935
22332,912
21798,1298
5766,1668
22268,2069
4986,3986
19218,1929
6268,1789
15686,3099
13755,1736
5486,3190
6278,2478
15249,640
8051,1929
12435,1298
16460,2481
14743,3675
23588,1929
18449,1935
8237,810
8001,1929
3586,1614
2083,1298
8006,3941
3478,1929
4511,3834
22832,3774
177,1929
18529,1298
18286,1165
3598,890
9697,3616
7892,2478
2236,1929
3931,1298
7035,1298
12293,1929
10578,2368
10140,1298
8129,1298
11810,1041
6415,1599
3236,1123
18658,2436
9845,2478
6698,560
21391,912
19786,1083
14378,3280
706,1929
19401,640
912,1614
24759,117
2208,3280
2333,1298
2598,2841
2639,1298
16717,1929
16227,1908
16938,1298
18962,3341
19683,2746
3225,2323
19264,523
23580,1929
3456,890
15072,912
264,1298
16277,3710
4440,1017
403,14
3630,1298
15961,2478
23170,1340
15521,2059
20434,2670
7384,712
7603,1298
3793,3058
2723,640
5791,2211
9555,2207
22843,373
23942,2265
1972,2226
10180,1298
9737,1929
8492,938
2542,1690
8537,1929
19211,1372
9106,2478
17926,1507
1698,1929
17700,1298
18762,1929
11421,1614
7329,3801
8794,1525
2795,1988
18710,1929
3995,1910
24635,1298
10505,2021
16770,1866
18777,1680
24348,711
15384,1929
4836,1298
1715,557
15806,2392
22094,1091
15176,64
11134,1614
16975,1298
9013,215
10614,887
4516,1929
14099,113
7604,1614
12925,1298
20145,2648
22227,2733
20377,1929
22455,1929
10441,3058
8293,1929
10472,1929
10099,1929
10237,1781
10286,117
7445,912
2551,3986
1796,2915
6552,3131
2598,3341
18240,1929
16916,1349
8171,1990
9879,3754
10285,1298
2261,3099
11032,3610
18711,3762
16238,2500
16595,450
18797,389
502,548
6094,3079
5758,2392
3733,1986
16841,3341
21746,3986
3589,1298
10729,2633
6825,3507
18460,2881
19900,1929
8807,1017
316,886
18997,1929
5609,1929
14873,1494
12880,2488
12323,1929
2281,1123
4223,3654
21378,251
19815,1929
7835,1298
24391,945
3167,1059
12931,3804
18365,1495
5600,3986
13037,2392
2038,2266
3687,14
19018,498
9321,2115
16845,4079
8325,3986
13659,2478
7291,1298
5420,3322
4561,1929
14195,1614
6308,3986
8548,2615
1475,1921
12167,2216
3952,811
14769,3929
10362,912
1412,1854
17756,2629
12363,1052
3993,3651
17928,1789
8898,451
3214,1298
16656,1929
4529,2478
17773,2612
18701,1929
6021,1298
22936,1832
10113,719
24872,1413
4394,3920
18954,3028
2064,462
15951,1680
18044,2392
19383,1641
13027,784
12565,1929
8221,3986
13071,3176
4672,2392
24521,1298
6572,14
8583,2386
7264,319
15703,3341
22787,1298
2745,1106
12240,792
19147,1929
14994,560
8933,1522
17068,1614
8882,295
2829,2763
2003,389
17718,1714
402,3534
5055,3269
2730,3052
22691,1929
2749,450
247,1929
12356,3593
12022,1604
7246,1614
6563,2584
227,846
15455,1929
9177,1929
7540,1929
7643,1680
7230,2120
21799,1298
19654,1298
14033,2509
3689,1929
13846,3749
7035,1929
4698,1929
3126,1742
4381,1213
22036,3368
17847,1929
11155,1298
14636,801
12381,3176
21541,1020
14439,1527
19919,3171
2385,1298
4964,3738
9244,1298
3023,389
3096,2001
17198,1020
18027,3666
21578,2985
19988,912
21323,1929
12318,3060
14292,2216
3920,2955
6687,2120
885,1363
17605,912
16175,4001
10298,2593
7290,2167
20059,3986
21854,1866
12429,1614
21880,1298
18905,1573
12657,1333
68,4001
13143,1415
6727,3341
3389,1614
155,3472
2463,117
4758,1298
18470,1614
24565,1929
11336,1298
14355,2913
17514,1257
22958,1298
18467,4001
970,602
1939,3122
18912,1929
8529,1411
21266,3651
18613,1929
2492,1298
19774,1929
9152,177
2730,3793
9997,1929
2548,1298
13725,890
487,640
10244,1250
21599,1298
9356,3654
13912,2734
19685,4001
2171,282
23385,3547
319,2031
5107,1726
21413,1367
1278,1929
15095,2392
5214,2478
1015,3382
8790,2245
10110,3341
8517,1298
6760,544
9070,1298
4296,4076
17720,1680
22697,1298
4873,767
2123,1929
364,2478
1377,890
3935,1949
18405,2147
14114,2730
4487,389
23516,1929
15825,1057
11623,996
16068,1929
11180,1929
3531,3672
4247,890
24909,305
20765,1900
6607,1929
10391,614
16491,3899
18248,1929
19344,1929
16028,2478
5932,4001
450,75
1957,3801
16792,3507
15467,1298
6179,1298
5413,1929
4776,3899
17495,1366
23616,1908
3181,1058
15770,890
104,4001
15130,2392
23336,1929
20602,1298
18525,938
3774,1632
23320,1691
15722,3513
17249,498
24498,1298
24983,719
18450,654
684,3118
15335,1298
14112,1298
23684,4046
15527,1298
23722,1270
7350,1041
6225,1696
13584,549
14652,1298
7863,1298
2238,2478
3339,1614
3434,2392
17867,3671
5858,1298
13217,3610
2560,1298
17807,15
21288,2812
11871,1298
11317,1872
19209,1929
5084,1929
7331,890
8161,1929
22660,3441
11912,368
4895,171
19201,2277
14259,1298
7950,2546
6437,3395
11219,1298
2045,3077
19624,2392
15103,912
8568,1929
14974,3167
15090,572
8244,3986
13665,1298
17726,2216
4820,1929
20742,2478
20386,2111
3884,1614
24581,1298
10676,2088
2163,3644
23172,2392
19851,1818
6750,1929
11788,1929
17240,1929
14867,810
18829,4046
23373,1298
22384,3035
18438,2794
12063,3986
21180,1298
23565,997
15359,1142
6940,1298
23364,1298
17523,2388
22223,3986
4216,3899
8772,3107
14921,1298
17396,4001
2970,2167
15463,1298
1807,1929
3641,1298
9497,1298
16841,2410
11904,2303
1482,285
10247,1929
16416,1929
23303,4046
2433,389
5586,1929
8065,1392
19693,1929
10292,389
2988,1298
10265,552
8099,2387
3444,1929
15154,1298
18028,3104
5816,1298
10596,57
23003,14
20573,1298
22600,2354
20254,4046
13985,3495
541,2496
21685,2944
1780,1298
13605,3986
17842,1298
14930,1919
16945,2468
7908,3929
10889,3597
11417,712
4563,1298
21363,1298
17380,1929
4589,2752
17771,3684
3217,3899
2657,3066
20713,890
2820,1906
9141,642
5368,2392
9971,1298
14456,3368
9462,2478
6946,890
5702,4068
22709,2825
3951,145
383,992
12077,1298
18918,19
20174,1261
21636,1929
4735,4001
14910,1298
18004,3652
17591,1298
23755,3811
4806,3994
18830,1929
24345,3524
13946,1298
20821,2392
17250,1298
8283,251
13443,1261
21777,42
18194,2169
6677,2478
16613,1929
21509,3886
18481,3986
18829,3341
13809,3341
6180,1929
2864,116
7265,378
3921,1298
7003,924
6985,1929
14242,1257
6919,2721
8569,1929
4208,1929
14824,1929
1634,1929
4540,1705
16681,473
12749,1929
12165,1298
6680,1716
21443,2735
5795,2404
10963,912
15739,1929
11025,3986
13418,4001
24444,1123
2730,1119
23253,1929
663,1929
15551,1929
5373,3111
20290,1929
18592,3651
20832,1483
11685,1522
1347,1929
3825,4001
15868,2333
22605,1939
9292,1298
2997,938
20230,617
6321,1483
7983,3159
12418,1441
24768,2468
11637,3899
8536,2880
1540,1990
9834,1929
13497,2735
2124,1298
21972,2478
18644,1106
6015,3853
10289,1298
14680,389
9470,1579
9775,1680
12354,912
12913,2724
24316,830
11098,2120
11942,1929
23559,1929
9108,2648
14037,1298
2493,1929
5409,2773
11823,1298
3047,1298
18042,848
4461,1298
22604,3069
7784,1298
14983,3305
7639,102
15813,1929
2949,1929
5754,2648
13708,2919
5596,1298
12756,1298
10803,4006
22252,891
13701,1668
14787,1298
24660,3435
10631,1929
17238,2392
9867,1074
20761,1133
2040,3958
7256,3651
8763,2403
2018,1041
7498,39
1138,3665
23264,1067
17720,1986
9257,3025
12363,2593
16155,2776
7332,807
1162,2990
16542,4001
12606,263
10705,1929
15720,1298
8932,1614
5939,1298
3036,1298
19990,3593
1287,912
18565,2392
6757,1937
21064,1414
8296,286
19085,3922
9211,1298
7152,1929
20703,1298
21885,1298
14050,1460
21472,1614
13364,1929
16279,1929
17879,1370
23,1298
2305,1929
1424,1929
15623,3472
385,1929
6431,1875
24207,456
21481,3341
11521,1298
2291,1614
23832,1604
22447,294
20675,2648
4810,3141
20985,1298
19404,1929
1961,3337
6406,857
13791,1349
24561,2120
9635,1929
7603,1929
20750,2808
21632,3827
18113,4001
23386,1929
924,3305
11087,2819
8432,3322
12652,2392
11040,792
9073,912
19939,1123
23596,1081
21484,1961
10322,3714
9698,1298
9324,1929
20142,3748
17486,1298
22563,699
8,1298
2858,1929
24540,1298
20303,3880
3558,1106
8034,1553
8356,2533
5990,1298
24403,1919
15413,1376
8176,1929
13170,1298
22183,2120
6118,3899
9282,1890
12051,499
8103,1298
9403,2392
23530,1929
23898,2478
17274,3838
22156,2271
10640,1680
19633,729
23523,4009
23037,3099
10977,2112
16835,1298
10851,676
17763,3298
20552,3341
10643,1298
8308,1929
17456,3616
22818,1298
20144,1441
8521,1929
11480,1929
3823,1929
10606,3794
15189,1911
20032,926
134,1935
171,890
5583,1298
19515,1298
8924,1929
5368,890
20944,3566
10272,1929
14100,3034
3367,1513
23232,1929
19135,1298
18869,912
22346,2488
17616,1929
24936,3834
21641,2104
5367,912
14541,3593
16218,924
1470,1298
16955,1929
2732,1298
6625,1614
11643,1068
21860,1632
3065,1132
8980,1929
17360,810
9049,3783
16047,928
15452,985
14879,1250
21181,1298
16367,1929
1484,4018
1417,2957
22182,3054
14785,2120
15359,1143
5887,1298
4716,982
3830,2125
12,1549
4670,601
17728,2478
7128,3637
7823,2285
22655,1298
1503,1680
8823,6
4904,71
703,540
24728,3130
16064,264
6677,3899
2159,1298
10211,1298
10328,1146
6681,652
24742,1298
204,1929
4424,3079
8304,3704
14738,1857
4409,2478
20419,1491
580,640
13279,2456
11695,3711
1662,3049
10396,1929
14269,170
2081,2772
21078,1986
16860,2016
4058,2757
18685,818
21046,3521
12065,1495
13651,1298
6451,1929
17729,2120
1048,1298
14059,3899
9959,1929
22913,912
19676,1614
17551,3181
552,2478
17388,1680
18132,2225
6179,1929
23255,1298
12784,3899
13928,3452
19411,1929
5246,3099
21619,1298
15911,1298
8727,1986
18684,1929
24038,797
17265,3493
1365,2846
6311,1298
7557,3803
10310,3899
18649,2531
15288,3931
3460,1298
1211,2392
5729,1929
6617,1087
19095,1728
6307,1880
13713,1298
6362,3631
9126,3330
5289,3341
21065,928
15286,1298
11022,1298
23679,2713
9349,1283
11378,1919
20802,3341
2027,1614
20197,1298
2062,1929
24200,23
14210,2123
21439,1124
13276,1298
2218,1929
4943,2392
2088,2821
712,1019
9597,1929
17982,2492
12830,1929
3120,3117
24164,1929
3059,2120
21589,1064
13788,1104
16969,282
21058,1929
11787,890
17505,617
14122,1141
11680,354
23735,1929
1323,4001
18081,3341
5888,146
20328,4001
14498,2735
19872,2392
18936,1298
24145,3320
4138,1929
5923,3007
8441,1929
3916,3341
410,1680
20107,1298
21711,1614
258,1298
20082,1929
9327,3116
8182,4001
17223,3349
508,2387
24142,285
5234,14
599,1298
3677,2120
23810,1298
7687,1298
8973,2120
7849,2578
6634,1929
21144,2478
14141,1298
11119,1315
7574,912
17301,1298
9455,1929
15696,3247
17097,890
12953,4001
11770,603
21343,3772
2296,1373
2607,1298
9637,3018
10941,1411
18320,3977
4728,423
15668,640
22001,912
772,912
11364,1929
7484,2167
7792,2412
13064,1929
13127,1250
304,1929
20604,2392
14778,389
20195,474
21515,1623
8150,4101
24111,1929
7091,3675
16832,2392
7765,1298
24079,1298
2272,2216
16290,1041
6489,3672
20410,1929
13120,1365
7378,1250
10749,2648
2567,1008
11373,1298
23467,1298
17606,1614
23051,1929
21562,1929
5399,4058
13423,3822
3232,1298
11258,486
17711,3986
16787,1929
11819,1614
13005,1929
11579,1919
24468,9
20844,829
20674,1298
11292,450
18686,847
22618,4001
23547,3553
21382,1987
2586,1919
943,1929
9357,4006
18327,3636
7367,1527
13530,2665
24844,1298
3502,1808
18689,1298
20635,1890
11967,3886
6891,1929
4610,3078
18332,1935
17937,3315
2623,555
13462,3507
24706,2120
12015,1655
19162,540
14994,3470
7990,3462
9583,1518
13082,1929
6607,1298
22384,1785
13877,747
13426,1929
13414,3471
22779,890
9397,2478
16790,4001
22527,1929
13833,450
13039,2471
5498,3099
7462,3142
20741,1298
5653,3104
22481,2579
20897,1092
24040,3054
17586,3986
24649,1929
8204,676
8085,4079
15590,1327
22028,1591
9749,890
19129,264
19402,2792
9290,1614
11676,1614
18741,4001
9945,3651
16772,1298
935,3403
24965,3813
7197,1123
11599,2478
8675,1929
6034,966
3046,4006
3527,1250
14902,1298
1024,1298
1526,3306
15870,834
8393,389
17778,3651
7660,1929
878,1298
4855,886
20354,1708
3374,722
12483,912
18737,1929
18090,1861
13739,3834
12699,3106
21741,1298
429,2387
22985,525
13864,1298
17630,3327
4459,1929
4062,1407
9772,3480
5592,1929
5799,1929
4966,2483
4102,2478
9445,2028
15047,1298
23955,3651
20155,3651
11611,1929
14648,3514
5920,1298
6634,1298
2688,2026
21095,3370
6522,1298
7301,1929
23136,1250
13130,1929
20391,1929
5961,2132
4937,2648
7809,3354
2286,3354
15110,3651
8944,292
13666,1929
6826,792
11624,2070
17161,1298
6125,2478
12408,2854
15357,1298
22801,1239
14025,2718
22647,712
24931,3060
20469,2478
15630,1929
20787,3616
9863,2478
14883,1298
15743,1929
24122,712
16560,3899
1151,2682
18624,4036
8972,1929
6198,1929
21358,3921
1101,1929
18684,1298
8996,2292
12518,1106
16573,424
14857,3920
20,2479
19962,3986
16549,912
8959,1298
23097,2077
18559,1347
10703,3524
11182,1607
7705,3986
23223,1929
2057,1614
19877,1298
12429,912
14794,1929
4906,938
9102,673
15877,526
6192,2120
18616,2120
2770,1929
5215,912
21527,1919
13769,631
10755,1008
2443,1298
18284,1929
8336,865
24060,1680
12259,893
19426,1929
15143,1878
11082,1298
6552,3832
4183,4003
20560,673
12238,2880
18712,3651
9778,2303
6933,1929
13146,912
12197,1998
15309,2423
24448,497
9183,1929
2542,450
17019,2763
17291,3920
11730,1298
16556,2271
6326,1298
16929,2591
14451,1786
1284,912
6388,2564
1315,996
6148,3616
1154,1274
23949,1298
16434,1298
21884,2157
13939,2898
22554,3225
14565,2234
22633,1929
11215,2954
20700,1929
16334,997
24030,1929
14382,912
21385,854
22460,690
11067,1298
18567,1917
23294,2679
13782,2773
20886,1929
9819,1298
3039,816
21989,1929
1602,1929
6122,548
12122,2836
19554,2216
1154,3646
15923,1929
53,4042
8316,1363
8333,3899
2890,2392
5180,3986
2162,912
7804,3759
14214,1929
20680,1298
13593,1929
20851,1298
1695,548
18420,1929
13181,3987
7108,3830
9857,3986
11078,1298
24306,1298
11878,1261
7255,1655
6553,2120
7690,2805
19397,2392
20532,2120
9955,890
11048,4066
3755,3066
1087,2120
9913,1298
17465,2478
12433,3389
12266,1929
16414,3666
3002,4001
3374,174
2267,1889
8659,2234
20607,1298
24412,1929
658,2392
13387,1929
3857,2000
1422,1929
7232,2718
971,912
13953,1298
10099,1298
8449,2593
24121,1298
13454,2663
21289,3520
22541,1298
15121,322
8487,3899
1621,2478
11868,686
11424,2480
22564,1298
5154,97
17472,1298
16359,869
21704,1298
14264,1298
23188,1929
18561,1750
15904,251
2014,3042
12910,2685
4522,1298
7629,450
3496,1298
6972,3899
20181,1289
19247,1929
17170,1298
21776,3986
1215,3919
3940,3099
20338,1680
19898,3322
17453,1401
16431,2546
9020,1298
14581,3687
4787,1929
17386,102
20273,1614
11711,1298
14824,1298
4735,2392
18024,1929
11399,2418
5672,523
5142,3773
20250,890
11396,912
9191,2478
8873,1935
2747,1298
3065,617
7431,3180
23161,1020
2087,890
17348,1298
18199,912
17978,1929
6003,3886
6768,495
12982,1929
11575,3867
15161,1929
11189,3986
12645,1041
9962,2806
18860,3853
19354,1929
15902,1298
8355,1418
742,2678
4515,1511
4068,3524
16759,1298
7387,450
10678,3597
6237,1929
8996,1123
24767,145
18628,1264
18600,1916
3731,3953
18075,2120
8653,1298
12468,1298
6044,912
5513,3728
16564,3651
22215,1018
20149,676
3941,2207
24731,1929
4474,1929
9353,3275
14774,2120
14911,482
1549,1453
12026,1557
9368,3958
23512,1298
2777,1115
10749,305
12544,3207
19348,858
19152,1935
20284,1929
6312,1929
9323,193
21346,938
2015,1929
10773,1298
11570,1298
17811,1104
7399,2478
14067,1929
20327,2624
2938,19
8145,1294
12069,1614
21168,2704
9793,1298
24713,1929
16477,2999
3058,1929
11507,2133
17204,1330
12235,1298
10683,2923
3666,1929
21845,1445
1861,1298
5189,1298
8575,2634
5296,3042
10102,3595
2490,640
9475,1929
19935,2985
5950,310
1202,1929
9232,3301
22622,3672
18281,2574
10668,1929
15009,2074
14455,601
6186,3811
19777,3754
17551,4001
24979,2543
14915,1148
5733,1919
10552,3986
14216,957
4006,3341
18626,1935
23082,2120
11130,1929
10788,1929
18437,3581
2099,3014
7495,2938
5841,2392
1281,1298
16969,1480
18412,2149
3784,1929
3434,1216
4622,1298
2606,1929
18453,938
4332,1298
12103,2392
23332,2679
17417,504
8667,336
11961,1485
12605,1070
18181,640
9258,2353
361,3366
19269,14
1500,3899
14513,1929
1800,3669
7203,1929
16651,940
10146,3035
23459,3004
24145,2493
16619,1298
13057,1614
15840,1190
4060,4001
12442,1929
21598,1929
6726,1929
16793,851
23050,3112
7674,1929
21251,1929
18406,1929
5136,3507
3249,2629
22720,3920
8849,2478
11749,1472
142,2365
7712,3327
11347,1929
20398,1298
8777,1751
5863,319
5662,2478
24747,4001
19533,4001
22345,1258
17158,1929
2375,3651
21689,628
17914,248
17684,1929
1323,912
11191,2392
22352,19
22840,4006
19609,1929
12502,7
17343,1858
2851,2456
23478,3899
16030,3880
6948,3946
8519,2939
14112,1929
18542,1298
16322,1929
12030,1690
13852,938
19254,136
325,1929
18342,3986
3852,2640
15654,1929
17949,2392
15649,2615
7220,321
6628,912
20591,1929
24474,1008
15468,1929
21608,1929
11683,484
16926,2109
18729,102
10735,3044
14248,4008
19829,1929
698,1337
23823,4001
5463,1614
11729,890
18416,1929
1563,3775
20626,626
11781,2923
11451,171
5216,572
10092,1298
18812,4001
9187,1298
5081,1298
15847,2786
19137,640
14878,3812
7564,450
1174,1929
2321,44
14604,2078
20055,1298
5359,1929
22869,1929
22847,1298
20986,1747
17286,2456
4763,1614
15345,572
14097,2216
19932,3284
11137,336
9469,2436
10041,2455
21228,1935
10218,2729
17235,1298
15280,280
536,2448
8813,890
6714,3593
1535,1929
9740,2158
14043,1631
17615,3513
9315,3351
24633,938
14407,1250
19156,2216
22873,3828
3501,1663
11794,1614
23968,3341
14949,2910
24836,890
5375,1298
18224,1398
9929,1680
21375,1865
1322,1298
22728,1298
5210,4001
12409,1245
9208,2478
23796,1298
18400,2456
20064,1298
21186,1745
18333,2980
13982,1987
9672,1597
3386,1298
1178,1298
4177,1230
5857,4006
13655,2772
1950,938
2251,1298
17042,2836
8302,1929
666,2323
12599,2120
20048,938
11420,1298
12741,2077
6422,1349
22877,1298
17266,1929
23752,1563
2014,3341
17182,3433
20332,1344
16396,890
19150,3335
21141,2593
20911,3660
21999,1929
339,287
8757,1298
12258,3305
4538,227
5673,1298
13958,1298
20402,676
10937,1298
8598,1298
11773,1298
8052,772
23618,249
1684,1298
13820,481
4237,2452
16989,1929
9604,1343
22630,1878
12611,3651
22443,156
8590,1929
18655,1935
12823,3159
22971,1298
1669,1929
9996,389
21269,856
20470,816
7860,1298
1219,1929
22549,462
21043,3664
2769,1733
6204,3671
6627,1298
20199,3544
7005,3963
24653,1929
18617,1298
19791,1298
8452,1298
8047,833
16624,1298
7894,2766
15428,499
19442,145
14472,501
1942,3507
20322,1929
2423,4066
362,1298
14272,1298
9474,1509
5547,2209
79,1298
16403,1990
8826,1436
2877,4001
17943,1515
20946,1298
12332,3445
3955,1793
12086,1298
4753,84
12938,1929
24579,3899
19888,4066
5854,1929
3113,3305
7865,747
4168,1298
13267,1619
11441,1929
4618,205
2181,2474
20572,888
5914,1929
21732,2268
3095,2965
2860,1298
15936,2235
7372,960
6739,1614
12374,1265
18765,3346
11184,2964
19122,1929
5437,1046
6,1298
16768,2935
5346,1929
2125,2120
1280,1646
18534,1298
21941,3916
3839,1298
18540,1929
950,912
6335,3048
5597,1929
12406,2737
18657,1453
383,2131
24321,890
3266,1929
525,2478
17379,3149
10133,1213
22011,1298
3128,2674
11133,3769
14414,1193
3842,1298
3358,2207
15776,336
22951,1929
9875,2224
9381,1192
3664,1935
19863,2471
18947,2455
12846,1939
7833,938
24565,1298
15744,1875
3545,3763
4075,1483
20343,1761
5862,3547
21085,1298
8903,890
18036,1298
953,2207
23903,3341
14915,887
13051,2679
13965,1123
9280,3744
16544,1929
12081,3526
16667,1831
16291,3885
23365,1298
4542,19
2316,3986
14527,1785
20409,1354
21593,2325
10836,1929
21369,1298
10403,1248
20913,4094
810,2500
2636,468
20972,1929
1879,2285
8830,1929
17097,2120
16951,406
22978,1298
23782,1349
632,1298
11552,378
12903,3769
15015,1298
16978,2593
5083,1573
13394,1935
24919,2478
5732,3651
4867,3078
24350,264
17886,1162
6394,2104
13050,912
5152,2242
19393,1614
1979,1106
20206,3302
15806,1614
7032,870
18746,1659
22211,1929
24163,640
23961,2514
2164,3754
2022,1298
24364,2393
23134,1298
3093,2398
15596,2478
6753,3034
8363,3713
11302,2930
3241,640
4997,1929
1183,1714
6685,1298
1198,4001
3154,1668
8206,2242
9742,2265
18644,3283
12979,1298
12,996
11369,2684
19599,2120
14340,3787
6092,1929
14060,378
4825,555
16977,3969
7252,2478
24545,1298
14996,3140
23723,1298
20950,3341
19939,3507
7337,3132
17869,2710
19675,1929
19593,2120
6588,3899
8737,2063
5384,1929
23107,2593
23335,634
4384,1033
17403,1298
16745,4001
18672,1914
18164,3899
17771,3341
21601,1481
4258,1298
19915,912
13610,117
7006,938
8076,912
4360,912
6829,1154
19780,1251
2647,2595
544,305
7860,2353
3554,1123
15281,3899
1779,2203
4788,1123
1026,1929
24443,3800
17020,1191
12657,371
9331,890
13230,1929
20217,1929
7559,2120
647,2120
10428,1929
475,1929
5846,1680
8270,2219
8568,1298
12862,3986
10698,1168
11964,3746
17504,1929
9995,3899
15438,467
14197,1990
19370,586
8165,3803
3959,3024
14568,1929
11190,640
1720,2478
13582,4028
16507,1335
10265,1123
19707,3899
24175,3341
9974,928
5243,2663
23302,1770
9217,1929
12054,3926
11333,1298
24407,1929
20462,121
18945,1298
22743,1058
7532,3231
13452,1298
23910,792
8030,1929
12413,1929
8533,1041
21603,3298
6170,3899
19121,1298
18162,1298
22499,418
19096,1298
19547,2058
15128,928
7972,1298
24910,3899
10769,1298
11192,1929
