reviewerID,asin
20524,1559
12964,2799
4477,2195
17781,1214
15124,3283
24869,643
5049,3702
4949,640
3713,2509
22540,216
13872,726
7207,67
22579,100
20409,3552
10690,3494
12776,3145
2975,1633
7589,1515
10544,3140
388,4000
5843,2747
3450,539
20207,2635
2559,3120
1496,112
4546,1566
2839,634
23443,3761
3180,3950
5775,253
6584,864
1458,3440
22755,1703
7391,1105
759,471
12392,1525
11176,3663
971,1962
12573,434
5322,2405
633,1601
2025,909
17418,2912
3567,965
13189,887
14501,1651
17832,3864
23479,3869
8240,2946
12158,2953
10448,85
21089,293
16337,132
8525,3832
18857,475
6060,1002
7789,1008
13756,1249
17459,3356
7338,3709
22323,3176
8522,3907
1950,899
4462,1507
15746,205
17941,2835
4597,1663
9199,1685
6981,132
12864,2138
4909,1664
8334,3944
24767,2649
13003,686
22708,2070
24772,1681
18917,797
14121,2437
16762,1254
11962,1573
1290,741
21018,2705
16392,499
7231,1103
22299,3574
4506,2000
24896,676
11804,546
7231,440
12934,846
18454,3141
20684,3813
2201,1844
9773,3609
2271,2375
12527,1051
21442,3339
11968,655
11140,2410
17441,1950
12438,364
1035,3505
21362,2533
3276,1851
20979,2726
15715,2183
1152,3228
20029,1857
21481,957
1310,1516
6685,76
13128,2489
22552,3262
21235,3755
4468,3642
2360,1390
1247,534
8568,1196
19521,2168
11667,925
3864,1105
4259,3714
21079,1449
15741,404
23924,3334
22958,1433
17092,2153
21334,1073
9276,2964
2395,3300
23470,631
6575,1589
13184,1729
12903,506
23516,2901
1247,1932
18418,26
17216,1493
8861,2729
22474,53
12514,3196
8432,3219
9678,3059
17354,955
10638,1964
20052,276
8687,3237
17452,2476
2888,3406
3487,3617
16609,2873
18464,1101
8182,2970
15475,2148
8704,3496
21921,2051
1954,15
24814,107
23292,1014
14320,3611
6870,757
15400,339
3889,4033
4259,1125
13855,2815
8218,82
16657,1976
18343,2888
4849,2441
10187,1610
11015,2589
2372,2533
19885,1739
23508,3259
7335,2812
24942,2353
24184,239
4503,3727
12457,2143
1353,1344
7806,1750
18443,1171
2419,1891
10905,1698
11339,718
7014,3436
21846,2710
8365,1175
11965,652
4682,3171
5604,2404
23283,46
17858,2901
8396,382
8123,244
2178,3985
20690,793
20749,3983
6510,4078
17341,3403
15473,553
21497,3262
16565,804
9335,1542
16651,2
17696,996
12776,3199
21799,3758
1079,3843
4729,2509
19759,3587
9010,543
21366,2213
14145,3878
22079,3477
23490,716
5764,2162
1595,3888
21023,3558
17513,1291
13049,3491
5947,2293
5523,3821
20355,3065
5204,3938
8660,1274
24829,3802
12872,2512
22882,1952
23048,1017
11696,80
23926,2160
22600,521
16418,2921
19454,799
9056,3924
20816,701
20733,3704
14778,729
175,2038
11049,3652
18062,1278
20628,2254
12992,55
5542,564
24560,19
1732,2490
15319,1103
24800,2320
348,1692
10472,3022
8332,2618
13794,3786
11862,649
3385,2455
20214,917
6625,3292
18532,1500
15214,2346
4777,1713
12303,2942
9304,786
21583,101
5264,4040
18933,2999
19473,2361
22261,570
4476,2331
23899,3218
18462,2898
18586,1579
24844,2665
1323,3802
22252,2140
21696,172
6250,456
1690,156
745,921
2732,1741
22544,3058
15666,384
11473,3742
7538,434
17922,467
15296,2087
13799,3173
11302,2858
15575,226
20528,2239
21541,3346
13156,1244
3833,1195
22249,4018
13575,2431
20941,664
3144,536
11774,1977
24234,1981
9085,488
11000,924
1592,2018
15070,2100
21083,3368
1032,128
16950,704
3106,3309
13033,3036
20786,885
3642,1310
12000,350
21088,503
18964,1655
8352,1274
824,90
22436,4045
19441,2670
6845,2267
5913,641
12769,2261
4680,2619
10028,3168
2253,3494
15830,4021
7766,2835
23142,1662
9195,2244
4758,934
271,2357
17824,2803
23127,2452
22055,71
16896,2274
6921,210
5835,521
12872,1
10642,509
6644,1589
11047,4015
591,1484
5089,3447
3238,438
23209,1883
20393,3940
20096,3362
8107,1115
19867,2710
23529,2698
19352,3556
3063,3938
578,1259
23719,4029
19757,3775
24964,1501
11815,1298
18886,1820
12181,2146
22169,1637
22955,1016
8235,3201
20359,4088
14145,2934
5096,1874
14998,51
11276,1496
1023,1475
15246,3140
4306,3036
22995,1722
7566,1831
22631,2874
11798,3158
7994,694
4835,1551
21441,3617
1283,3216
11309,2778
18509,1056
23851,2093
9872,2518
3984,3129
3303,2167
3575,2246
13644,2224
12558,217
10707,3913
6092,1149
18344,1604
13687,755
24299,132
17862,2355
11775,3342
19714,581
20897,3745
15486,853
19681,448
2553,2984
19174,4072
3887,152
18573,1916
1817,2146
4797,3979
17022,3602
4694,4069
5693,2813
18177,1305
14121,1960
1290,3255
13771,2836
25,2710
10399,3467
19181,1575
20131,2382
7205,1506
4557,465
4937,2388
5659,3578
2620,1953
2,2759
24289,3688
15259,583
21206,1069
12482,2671
8861,283
19773,972
10907,2112
17213,3217
12668,420
4049,1338
7453,811
14670,3211
16329,758
10809,1345
1341,1057
13868,1144
8883,1146
1366,3001
10210,3323
16536,321
7890,1072
23180,3105
2417,315
5963,3939
8636,461
5410,1550
17004,3518
21791,2290
5218,3185
11949,2558
13730,442
24574,778
23743,500
11244,4067
5471,112
3280,2716
8920,1882
8733,3794
3653,3773
22100,2725
2186,3614
7405,1422
6400,3784
21850,1131
20005,3968
19010,834
20003,1014
3451,628
7190,3298
20018,2846
16886,3261
15981,3123
4929,2320
4132,4011
3281,1861
18288,832
4197,320
23546,870
11180,3517
18450,2133
14930,69
10800,152
21865,3638
17336,567
8444,3813
2527,3733
24415,3153
15248,3601
12164,3695
4156,135
8726,2127
13692,3167
22515,3203
21276,3618
7651,3546
121,3082
10316,2460
5049,289
15301,3141
16783,1151
22229,2703
21839,3679
16270,3135
11241,474
2336,600
20789,622
14880,1962
2638,229
10988,895
1366,2814
1666,1657
15899,615
1424,109
12976,1459
21010,1702
18967,681
13978,2308
18807,3063
262,1391
4051,3652
12908,919
10143,1026
15859,2517
12597,2433
20075,3589
6916,1251
3256,1699
14925,3029
5879,346
21062,145
950,843
13294,1367
14663,1675
24035,2839
1562,1042
14243,162
3581,1736
16273,3592
12003,1321
6245,4096
20798,2530
17913,2412
17785,3617
21157,2531
5480,1453
11781,77
9869,624
14607,391
20414,3880
12604,3381
5483,3376
1636,1008
19005,1056
15520,2345
11624,3493
6321,2778
24144,2269
15269,1195
5398,3172
5125,79
15610,181
16919,2795
7455,177
4177,1609
3951,3386
5579,2123
5152,2586
16136,979
12388,2118
18009,1502
12861,2229
8800,1771
1316,2403
22698,1001
19675,3418
15156,1963
19276,2558
13221,3726
5370,2985
14025,2211
19444,3485
11533,2339
19216,2052
20853,1949
18557,2906
13043,2423
2600,2082
581,1216
10289,2420
4387,2755
10471,574
23252,3283
13869,4098
1229,3328
11859,3716
8926,1948
1209,3312
24191,1940
4328,1035
8341,3034
20826,442
16150,2462
460,1552
8598,2074
19787,2950
22717,1207
2309,277
15470,1408
917,2751
6421,3381
13168,1828
14645,1925
7810,3667
23261,2972
2474,1987
3242,3286
10367,1179
4788,1137
17781,2808
18201,1831
23967,1194
14039,3797
11584,2563
18085,1628
3608,1077
1282,1470
11758,1135
12982,3609
13684,681
4340,2962
24702,513
8021,94
57,2093
3536,1739
15459,611
5885,1280
15625,2418
15282,1004
12970,1074
12459,1375
10570,2044
7770,2428
15926,3033
20812,3910
11790,3219
20571,3807
19676,3975
4015,2778
9300,2314
11024,789
11137,905
9399,3060
13754,1721
971,1955
20309,1757
10127,3191
6505,2836
14922,843
1649,3570
6606,2505
4725,2550
22944,3383
15631,1659
17945,1460
4265,3389
22086,49
18276,1706
1758,2381
5247,1117
6106,45
19887,1142
4420,3630
495,3044
5942,962
23170,19
8480,450
7144,1603
20546,948
11119,2471
22987,210
5137,2549
3411,1164
15000,293
1523,796
3658,1402
3513,3124
6599,1704
43,3790
22621,3844
7767,3513
13928,3386
15534,228
10848,2598
13133,2252
6240,1271
20879,1307
14091,1195
23303,4069
12363,3703
19849,1939
2598,3345
5779,2454
13778,2646
21704,3297
12891,3513
7007,1703
4323,2043
11311,150
15135,2254
10561,2753
4633,3257
18645,3380
2391,1031
6401,361
7749,48
24920,1507
24037,1444
11066,3282
6630,611
9732,449
10537,1835
10392,38
11606,656
18574,2761
21547,3777
5827,2127
10793,740
5224,2517
23780,1668
2124,24
24477,1670
19224,2118
20318,46
5249,3332
5307,906
8620,2295
7751,3701
5879,3086
6339,797
23852,1403
2467,1198
21789,4028
144,199
14911,1728
5937,1586
8315,2378
24772,1484
16288,2132
13852,2101
13025,3421
23067,1489
9876,2986
10002,1460
11456,2709
20909,3400
4248,1477
2860,1594
10009,359
3989,1800
1899,1659
24513,253
3438,3501
11500,573
16690,792
23719,3374
15452,2806
11971,494
23004,3462
3839,3547
14256,1562
3759,3872
6666,2937
11900,3635
13099,3116
21664,1476
10473,2709
21809,3658
13335,2944
2975,1382
7802,859
18143,1091
1280,612
1134,3380
17898,4024
768,15
16086,3361
14270,1465
6411,2492
17284,2006
5768,2199
24549,848
531,1634
24404,2913
2772,2082
13553,3408
19226,1861
13412,3247
11704,2406
20993,2583
22595,3952
16139,1052
17860,3165
24890,2891
1308,695
24347,858
21933,2463
8454,2408
6267,1287
3773,160
16156,763
21331,2619
19441,2235
13960,1475
7432,2048
13222,1683
22399,1865
15091,200
19051,1695
23327,2959
12115,53
12141,1716
1450,3854
11651,2287
10234,1866
17419,4035
2799,1036
14627,3553
15352,465
4284,3021
630,1470
5060,1868
14621,1572
9461,835
10979,1171
21405,3121
16155,711
611,2728
555,1872
11440,202
2268,119
23720,598
8599,2642
5225,608
10111,3890
8726,1216
12136,1464
9684,2764
14730,4096
19360,1397
10969,1528
15046,1398
10741,3371
11340,818
1444,1157
3231,364
9262,3298
3527,2634
7495,974
16804,3233
12223,277
9232,284
2453,1430
7638,3996
6111,368
18104,1927
12615,708
6486,3207
21851,3994
18297,1635
14388,3685
20822,3418
20751,579
14547,3350
20488,2442
2565,3341
16813,2247
11660,197
24508,3815
4521,1800
2944,768
23724,4015
24404,1343
20592,66
22049,3982
23386,3712
19695,4049
17863,3364
21017,1097
8670,2646
19067,125
8732,378
17024,3809
21824,3545
4002,3210
5405,2833
24568,1205
1722,847
3131,2241
5130,3388
8605,38
3611,2392
7231,1195
15788,341
7418,1016
6264,3971
15507,3298
23462,901
11742,2841
7140,686
20454,2998
22719,3311
8667,1687
6202,1249
490,1416
13740,264
13633,4050
5670,2711
8986,2956
20097,1801
12675,1992
13484,504
5964,2074
23725,2648
10359,211
16593,3482
22171,3534
12796,457
9956,1494
22401,1239
12909,3454
13417,3757
10295,2554
5673,2560
18490,592
18925,2516
2542,182
14161,1711
15270,1856
22235,3335
21603,863
1531,867
16272,2292
16906,3949
13388,1890
12769,3687
10673,1019
2352,3828
13450,4084
18216,2689
5759,1653
6537,2445
17395,2373
1015,2360
12702,3036
19900,1594
2262,4026
1318,3449
4918,1954
9327,2037
20677,3906
23767,1301
24480,86
19881,1456
24840,1585
13641,1405
14649,3873
14035,2323
16024,3992
16690,1318
4889,2404
15899,1454
19018,819
22277,2525
21876,2765
20278,2514
10671,1674
23481,2982
20700,2349
1431,1143
23280,4088
7592,3441
6703,1388
4396,2618
23231,2458
13351,1684
23350,2262
23190,285
9571,1014
17467,1674
7059,2518
9808,224
20865,3337
5919,1297
24253,3766
9751,2002
22610,3120
14647,1042
5091,3784
12124,3649
24121,2054
4633,2677
19118,3139
21194,2665
2137,2932
14265,2116
8104,1217
14325,2466
7351,1598
7062,1937
3973,1251
12455,2221
1113,3958
17152,3329
20256,1301
14796,1100
24862,1142
23613,2102
10597,856
22288,240
6592,2671
2547,2775
15688,2340
6459,3824
2839,1266
1962,1460
7514,1123
23548,4086
17692,1434
12686,955
3396,2474
21116,230
11395,3657
10495,175
3711,2048
2304,1813
9510,3469
1935,3219
11742,756
5145,3200
16066,3418
17693,2762
4298,3565
6897,1950
22253,3562
23857,1742
23669,2082
2995,3138
10983,3389
20064,2765
3462,1897
2481,3006
21803,2281
7647,1581
7726,292
3092,2682
16737,219
8499,3485
4292,3002
20179,2182
11564,1308
21564,501
17434,3033
17907,1340
10267,411
16824,3058
16339,570
13611,3091
13859,3430
24137,887
10064,1392
20344,1402
3035,2851
23981,1357
16608,690
3802,3948
19044,1522
13127,2922
22580,3966
21301,815
4083,4055
9451,1371
9853,3396
7911,1864
14717,532
3249,3431
5739,3227
13490,579
21996,497
10726,1754
21731,1009
1782,3966
10834,2891
13731,3061
9986,3641
10762,1438
8000,3645
21562,2791
11953,1452
12243,1680
15417,208
11961,1669
19690,3933
7005,3769
15675,1281
20050,66
4937,3083
21580,2061
23218,1797
16060,2802
2023,3631
9371,2033
4386,388
10568,2497
23734,3122
3242,3644
9097,995
20510,65
21143,3104
19597,207
2754,931
7301,3756
24053,4083
22274,2964
13111,2119
11976,4048
20112,2980
19360,2791
11497,1002
7351,1761
22664,2717
15125,117
8811,2907
10140,549
11684,3654
2017,1130
20380,3749
15953,123
10785,1154
15336,2241
11635,2079
21907,1487
1571,3411
9988,4013
949,17
6409,2722
8980,2284
23339,3560
7721,2450
4929,963
6401,300
22029,268
16711,2860
24454,2394
14050,2907
22250,3474
5417,426
15480,2074
1103,176
10418,371
23932,1763
20407,396
17314,3725
15813,2646
13833,1997
14355,3688
23658,3706
16861,3267
11239,2136
9156,1503
10760,2046
7161,1694
22914,3400
20261,2650
15539,3794
22650,2072
22816,1395
1845,1380
20709,1819
23461,253
5306,1647
21748,3203
12875,2454
10753,852
24781,3049
22897,1299
22706,2576
6470,3781
18166,1671
2792,1178
17417,3788
11081,1558
18833,3303
16059,2641
17127,1524
4265,3345
3125,1444
6509,3026
15823,2233
5570,2213
24721,651
5710,3851
1873,3349
11405,60
16432,3356
11030,1109
16350,1386
18893,3808
24057,3770
6727,396
13782,4005
14410,3270
24900,2897
14717,780
24884,2611
15873,3424
10504,186
5262,433
4319,353
2825,3260
24897,2929
14154,1782
12756,48
2779,1670
24344,2952
18759,4098
8241,1394
21103,1605
20857,252
2763,2570
1190,3603
21353,3793
16238,3800
7930,2703
18954,3022
24826,3367
13821,2970
6757,3178
2010,2197
10391,3219
24003,995
11181,1218
7765,783
1025,3447
13739,3932
265,1930
18091,3953
23622,4049
17403,3808
21358,252
5830,2324
9360,2779
1118,3122
16164,1572
6568,2403
15089,1872
13975,2181
4329,2980
16198,3141
11698,1100
10027,2167
7327,417
1442,2743
6273,2365
1344,1615
9679,2807
17100,2294
6724,3593
23244,3552
14889,1778
20645,3661
5083,2842
12468,3812
3883,1146
4389,1398
9468,3097
2265,1238
22370,1111
20689,2019
12136,1691
14740,2267
21119,3078
1916,229
13154,105
22036,417
14295,1058
20963,888
2506,3315
17170,3389
18546,1723
2252,3868
1705,2754
23168,3305
19866,3626
7958,135
1275,3054
12564,1899
4685,1246
1185,3988
9434,3096
3510,2450
20087,3619
773,376
14091,2364
24816,3153
9483,648
23038,1649
10160,2854
17292,2471
521,1489
6253,1870
12882,2653
10929,2105
2521,2985
23949,2162
12499,1381
19733,1019
11597,1975
13640,2088
3748,357
9923,1258
14301,3052
19129,301
6071,1341
467,3400
2079,1022
15874,1246
3611,3454
17641,1391
24493,1893
21598,1337
17624,2863
13832,1207
20442,2175
3097,2768
23842,377
21153,1912
21688,1568
24038,1481
15220,2581
470,3986
6436,3016
424,781
18195,2106
23002,3572
415,1557
5520,1180
20572,1194
20597,2125
16169,2998
3237,3961
12265,1568
8733,2162
24022,3890
20973,1567
20030,1320
19005,38
841,2688
8829,132
7261,2548
10843,3179
16411,990
3522,3643
16784,2339
9419,4027
4908,3535
21044,1106
5589,3666
13729,3506
22845,2236
13173,949
5712,1581
6343,659
18595,49
15738,641
21653,718
17519,1091
13608,2800
8319,2914
19283,2157
12340,1955
21253,3279
13749,3426
20950,461
5384,2057
3629,1542
16474,2534
24510,1071
1626,1411
4050,2174
19229,1473
17967,3396
9168,3326
2954,2974
24070,1708
10520,1443
9992,523
14076,3690
5139,3884
12036,2151
2825,2360
8274,159
16925,3570
18167,3505
18792,3707
21722,3836
9271,1726
488,1480
5538,1593
3857,3567
20124,917
19418,1931
6031,1485
23623,1036
15239,222
17448,87
13209,3522
22568,667
15034,97
24727,3068
10221,2661
18637,1252
7182,2834
14744,178
7605,1483
1062,382
5514,2326
4804,3655
12280,910
2954,3570
5237,228
9401,301
24513,3346
2836,1137
16473,1869
5194,1691
894,1350
1423,542
6691,3020
3269,602
16181,2876
19681,3549
24844,3796
16047,3785
1210,4039
17775,941
24380,2283
15208,2109
10326,1760
9916,1989
7431,3450
7830,2430
20238,3718
16795,1407
20991,2508
4005,420
8400,3001
24783,3445
11019,2732
4026,2924
1221,3796
4056,3735
18767,631
17460,3116
8792,1990
16679,1078
14837,3098
24026,2796
5599,44
1973,975
6675,611
6610,2684
9809,569
13433,3076
22306,72
7638,3937
10493,3065
17437,29
8894,3739
4764,917
7899,758
23828,3894
12293,230
2858,240
552,2923
5653,1501
22281,1692
17288,89
21731,3081
11341,3508
12962,311
19632,2870
18930,3360
23354,2697
9163,2430
16914,2553
1537,2792
23052,3196
14937,1788
1486,293
9099,761
12815,2197
432,3474
388,1824
14181,2289
3959,2295
3572,2616
5874,1312
9943,3863
5817,492
4820,2688
16240,1720
10552,2479
7443,1066
15597,1329
8925,2654
20681,550
15632,2103
7672,2205
2631,401
23759,3207
21360,1736
22624,2060
7696,362
24274,1084
16478,3948
15434,1209
4205,1255
23808,3010
10557,1750
4821,3890
1799,3118
4468,3954
668,3072
16242,53
4603,1872
1087,2063
15072,2228
12478,1157
2431,2696
22051,2736
5947,3138
10565,2468
4641,662
16991,3162
857,2094
23367,367
1851,2211
4564,164
8218,2481
1025,3967
7004,2595
16732,2197
24783,1796
23763,3045
11976,2763
23131,2290
9269,684
22369,2791
21978,3802
328,3689
18108,1843
11382,537
16688,1735
8361,2606
2202,449
12104,323
16006,3612
10626,2169
12500,25
18011,3731
18134,1
22154,1243
7071,3629
13162,697
10774,1817
24041,3708
11102,688
4201,121
1233,899
13496,3050
4751,933
14760,3355
16045,2599
13882,3130
9442,2718
13205,968
7392,1520
7710,1247
7912,499
21225,1990
980,1630
15773,472
617,1363
18764,2830
10800,3044
21895,3129
14442,3928
3006,2444
3150,2877
3620,875
5181,2894
12310,929
23627,962
20414,70
13468,3091
4643,2241
22347,1848
24452,2591
23273,2802
21586,1103
24520,1303
14010,1573
6848,3139
18966,2133
21612,407
2238,2655
5315,3888
6779,2416
24401,3617
16021,4001
5164,928
5411,450
24863,2846
9318,320
16622,886
20207,3588
6427,842
24931,2054
10500,3750
21350,972
16426,3911
16632,1825
16007,1999
3916,2957
12040,2564
20276,2285
8513,2538
13611,3898
5858,2287
17952,1370
5406,327
23255,3021
15935,1951
15064,3518
18489,423
15835,850
554,2461
11555,1161
21369,2446
1912,2211
24411,2099
11334,2207
2866,714
9085,1347
3500,3863
2163,1253
3201,1499
21787,2553
11970,71
21742,3888
1513,3969
19385,1154
5678,2082
203,1403
5133,551
5105,1627
15913,432
7950,841
9682,1356
16731,3730
7809,2998
6106,1482
12509,3649
13959,2838
13121,66
4874,3248
21145,3651
8951,1757
24207,3424
1768,827
20645,1901
16107,1610
4341,4022
4523,3351
11482,3371
19247,66
592,1783
12102,3083
19893,363
15122,1023
20245,3356
8889,3557
14643,3315
539,343
8469,3396
10547,4058
20072,3213
2223,3888
17329,3936
17583,1362
1843,3732
8735,3678
12478,3376
2754,2350
7147,3739
18604,1364
15848,2022
24148,3477
10210,2432
17501,2279
8215,2111
9919,3993
19524,1334
1337,2816
15623,138
24045,2169
10485,3051
2029,3070
652,430
1928,4081
16050,2689
9210,2665
15039,2477
5612,2739
9960,627
4223,2491
13649,635
8578,3061
13435,1488
420,3361
20768,3420
10129,3283
10200,3298
24699,1818
19764,3056
10725,3539
23451,3830
2533,1156
16750,4046
21275,1602
13065,657
11389,3586
8744,1952
10810,3922
8717,3720
19910,2525
8180,741
7712,1394
20899,893
12127,3875
4913,1685
4889,495
6487,2669
11217,1720
17297,1517
15730,1239
773,2767
22703,2512
6873,1602
10649,2929
13916,1476
1016,2935
8396,3780
14692,3753
698,2519
6452,1021
24267,1097
6872,1999
1020,1001
6134,2346
2200,1774
7230,236
6498,568
9259,2372
21586,3975
17916,3620
14687,945
21405,2000
9397,2588
8987,91
1736,339
8175,911
8466,1895
4046,280
23745,3407
24489,2311
1067,438
5157,3093
24920,2405
4165,2617
10668,2359
319,1069
15912,3469
9965,4048
14318,3337
4713,3746
12706,2242
13159,4060
10143,3403
16483,443
22840,161
5210,2180
12322,650
5325,2456
924,2467
22992,1081
16273,4094
10147,3605
17031,3389
2424,1272
2677,646
1760,1219
21236,1282
14294,221
13979,2942
7092,3876
10143,935
2071,1647
16143,1383
10750,1892
13343,467
13154,2105
1349,1681
22079,3709
6571,2094
12094,3391
13220,1889
3442,2144
10257,1337
19137,3016
2670,1759
5713,2122
3151,1602
11863,4050
19102,61
10689,3916
19175,3375
13404,1795
3872,1735
24218,3774
12138,2425
19877,1787
13420,2199
17780,690
20869,1259
9618,2090
3435,1922
9089,1767
7016,1146
24578,3679
22277,1945
9562,184
23881,3182
23544,1029
23697,335
15014,3665
17911,2464
15456,261
16252,3320
19078,2079
2544,4026
20803,1273
20766,957
10367,3820
22601,1850
9230,169
24845,2140
15172,2953
2867,2813
16217,912
8100,1599
8867,527
22728,2665
9348,3687
19236,744
24059,227
11398,2955
8418,1249
22989,475
15819,1024
24836,3556
2826,603
5890,3425
4290,2249
640,3216
9820,3603
2940,3155
14208,3002
16127,2480
6157,3151
18305,966
13688,910
17529,1215
12917,588
8325,3902
1350,2506
15513,3014
15939,1939
5927,261
14839,805
10704,1661
3095,376
16841,3444
19421,1264
1792,194
20462,3739
17471,3702
15444,1020
22706,1519
7248,1375
6286,3143
6513,761
24177,1240
18068,48
22093,3333
22727,2200
16773,1270
1446,2242
2035,3227
22958,2096
23920,1497
13267,577
663,3359
18591,2058
10833,3225
14168,320
17187,591
1365,1382
