reviewerID,asin
15361,3412
21506,1298
2713,447
22312,1298
24612,2120
20168,2120
9965,3341
12813,2120
15789,1298
14238,251
20172,938
17092,1929
7490,1629
21718,712
223,1298
10814,355
4700,938
24026,2120
17749,1614
17567,1929
24532,971
21751,2133
23377,2700
15446,1929
120,504
2774,2120
3723,1477
3500,2971
1850,2144
18783,450
720,1929
6278,3899
9927,1298
20171,1929
17680,2120
6734,1298
1647,1614
16511,3714
23488,1929
8093,2593
13413,1680
5913,3975
12268,3458
4251,931
2783,523
16324,1298
3598,3410
3715,912
15116,3308
22236,2478
22623,830
3173,2478
17542,1929
2891,14
252,1564
16269,1298
16411,2520
1120,2432
17010,2285
1642,785
23895,305
18709,1298
22476,1929
6832,1298
5953,1298
11199,3547
7127,1929
4011,3682
18539,1298
15771,2392
23893,2435
12243,2936
15038,1298
3652,3578
20123,1298
10619,4009
16037,2996
13840,444
14949,162
8412,938
6300,2316
22984,1298
20043,3148
4333,1298
7192,1929
13445,1929
7862,2759
24619,102
15370,1929
19848,912
10003,2614
6328,1298
24928,1298
18996,44
24410,912
17585,3986
7227,912
15198,1929
5709,3287
22254,1929
15348,2734
10031,2773
22553,1298
1494,3986
13135,1655
15337,3199
3285,2803
8159,1614
2678,3070
11964,3631
14368,2783
9123,1298
2377,1923
6307,2562
19694,1929
24028,1123
9926,1929
22565,2478
9838,1614
16163,1929
16214,2239
181,2642
2025,462
14426,1929
8683,1929
12380,1929
6794,450
600,1298
8310,2558
21648,1298
866,1298
14247,829
18907,3926
18376,1117
22482,294
20371,523
11137,901
14218,1614
21187,1298
5472,2653
6373,1298
11572,1298
13642,3305
21929,1024
13881,549
20935,308
5182,3275
1415,3759
14939,1929
7337,3580
16739,17
8184,2478
8991,3899
14179,1298
19436,2478
14650,2120
16876,1929
18948,568
21834,1929
19562,712
14434,1929
22843,3361
20196,2841
11413,2757
22492,1298
16629,2741
9889,1861
24429,1298
5568,1823
21978,1958
15095,912
21522,3720
21255,1298
8120,3986
997,2216
24162,1929
23420,727
101,2144
17830,511
4447,1929
18227,1929
2042,2392
10751,3880
6542,1298
23692,1298
23347,2392
4378,1298
5622,1614
9286,1343
1799,1929
6622,2773
898,3715
12650,1929
3819,1298
20116,570
1781,2099
12220,1929
16578,1929
2042,912
18574,19
2600,1929
10178,2291
5545,264
7514,2780
12173,2120
15291,1607
15546,890
11648,1298
3463,372
11498,2478
12210,570
17006,1795
16475,1929
23716,50
19445,3583
14862,1298
9317,1298
16062,60
13456,1298
6417,1939
17617,1268
18811,3929
17410,4003
21572,333
2128,822
3189,2385
11432,3577
23808,890
20267,3214
10796,4046
18334,1298
13200,3104
21730,901
24193,1929
4710,1298
17324,1298
12247,1298
2904,3920
4766,2919
6460,1733
1454,1940
18016,3435
8728,3899
11685,3651
23077,4009
17217,938
6870,1929
22637,1929
4318,1929
11642,3651
17021,1990
9886,1929
2859,3166
21219,1929
19995,2120
15915,1298
21513,1298
13058,1298
14375,2120
10422,1480
23739,1668
3867,3432
8692,1929
19104,1929
5471,2778
9689,1298
11954,1843
5887,1929
24037,19
9601,4073
10234,1929
19317,2483
3512,3022
15445,1929
18808,3563
6571,1298
10873,2866
4066,1298
6527,3325
8009,1614
23497,4003
9329,2455
19005,344
3370,1935
4322,1614
6062,759
5798,1727
6575,207
7007,2120
3797,1929
17207,3886
13660,1298
18759,1708
8309,2958
18509,938
6223,1929
1033,1935
15268,1929
21869,1929
18037,1298
10598,327
20325,3341
12423,1460
2774,3096
22960,1919
9607,2885
23034,1298
236,1919
13730,875
4835,810
10438,722
19657,1614
9626,1298
5963,2821
15071,3269
4526,462
24904,1929
83,871
14396,3704
2785,1929
3277,2345
7325,3341
19013,3651
15461,1123
11007,1298
852,2478
9105,2159
7063,864
6167,2478
16552,1929
16661,1985
13332,1298
22688,443
17316,3460
6806,102
19419,1929
441,2216
11475,2478
4909,599
1795,1929
3153,197
10221,1298
17635,2299
2561,1929
23809,919
21296,1929
18623,1929
2390,2985
10914,1680
15565,1298
6435,1929
4706,1595
8420,450
10991,1343
12463,1929
12618,1005
13769,1971
3795,1041
3565,1298
1766,1250
20472,3209
21590,3085
6490,912
21120,469
85,1008
21446,3732
1221,890
23240,2648
11622,1563
21162,1739
16683,2648
6923,2392
24547,1929
19086,3298
11881,3255
16752,1503
13240,1298
7624,1628
20108,3701
19540,2387
18169,2120
24665,3860
22294,410
2135,1298
4837,1298
9100,912
7756,1298
22418,1466
13038,1873
1221,2120
9846,1929
14034,1298
15849,14
9852,3906
20218,747
17799,3191
20698,540
19549,312
22776,4001
11703,2895
18635,1298
19302,4001
6544,1298
1050,3986
1393,1298
24597,3899
2795,319
9622,1929
4392,1298
18054,2370
8215,1929
927,1298
4499,890
20123,1929
11726,1542
17513,3133
545,1322
10782,1858
15684,1298
21032,1831
2453,1929
15527,1929
7065,832
307,1298
15964,1929
7203,1298
165,3341
22111,3305
16344,1298
5994,1789
17918,1123
8463,2453
6133,1929
6741,3263
17287,2386
12383,1123
10111,3710
18779,1600
5245,2456
5385,282
397,44
5473,1929
18654,11
15440,3023
801,1006
14184,1094
24008,3651
9787,2593
1479,4001
8449,3341
18616,2392
13771,912
11230,668
9019,2602
17156,907
20729,2456
15928,4001
7011,1929
2989,1128
6889,2413
13125,890
534,743
5874,1250
16357,4001
10718,1929
21169,1929
12404,1298
24942,540
5212,1935
11474,670
22653,1929
22247,1298
10429,800
16251,2033
466,4001
7852,1929
14480,3012
15055,1298
8973,4001
2944,1760
6983,1614
6966,3899
19313,2392
10460,3060
5599,3597
20551,1929
11173,3070
5635,3651
23479,3683
13461,1929
24190,18
21765,831
1846,2900
21042,1298
15025,91
11556,1968
7196,1561
9107,3243
5236,2656
1064,3525
16407,2207
23052,938
8355,293
16703,1929
10485,916
23709,251
16010,1298
3136,3142
19922,912
19468,3054
15896,180
12602,2499
14249,3704
16479,1929
1912,832
19241,3899
22916,1509
19785,759
6854,2651
20333,2120
14201,471
6451,1298
1979,2407
1745,1939
20288,1298
13370,3078
8108,1298
19596,2120
11972,1929
15454,1733
6736,3341
8180,1298
9272,912
17921,1929
14770,1929
6097,938
2010,2232
18219,1013
3847,1929
11164,3400
16063,1929
23495,1794
24361,1106
11548,3910
7874,301
1815,1929
22839,1298
19641,1929
20289,1298
19459,2483
22982,2803
20489,2392
7362,1298
9519,1298
20068,3986
17244,890
13986,3760
17127,1929
10153,2593
17674,1298
2042,3318
21996,1929
3815,1298
16191,219
24571,1549
22731,3986
9967,4001
16596,2858
5726,1929
6744,205
13942,2392
18370,1008
19030,1929
8008,1929
1191,1929
6550,890
7349,4001
15952,2120
7445,1614
11293,2407
24890,117
1584,1743
22752,308
15313,1298
23287,1381
4885,2293
13227,1929
3197,3788
13256,3520
14010,3815
12889,3731
5752,1929
18398,1298
18103,1298
23279,1298
11217,2593
17517,1929
2536,157
4037,640
3790,634
16870,1759
12346,2759
13862,1128
3762,1298
4495,1929
19129,3325
1999,2120
1928,2392
2206,1257
19334,1929
5868,2593
1818,1298
14457,2856
8230,2392
1528,811
14265,1298
20039,287
2630,647
16690,2478
3555,769
8444,583
6199,487
8065,4084
2443,1929
3930,2044
2275,1298
18317,3247
6956,1083
21930,3341
11160,3001
18607,810
5826,1339
154,1929
7700,3793
22168,1017
19806,913
21258,805
23762,1929
13693,2786
4669,1912
15127,2177
1636,1298
20284,1298
4729,3439
18139,543
22304,3917
522,3305
5930,282
6178,251
24059,2822
1,1929
15351,2392
20495,1929
3937,14
13224,3430
22712,1929
13024,1298
18084,1298
8474,834
7722,905
17468,3651
2181,847
11651,1929
17800,450
18332,2387
8366,389
24835,3966
13060,1310
10985,2120
14308,1929
9306,1929
16012,4060
10239,997
17753,1298
15565,1929
12606,477
10982,2207
11142,3507
1388,3721
6762,389
24475,1298
24595,3341
16604,2499
12821,1929
6975,1298
1453,1331
22220,171
12088,2358
12217,417
21728,1298
12557,1298
12977,2265
24231,121
22973,2546
21253,1929
7781,1789
18710,1298
14505,3368
17550,1353
21717,1929
7492,2478
11788,1298
6525,1929
18616,890
5343,1929
13796,1298
18746,339
18978,3025
10287,1929
1548,3963
5971,4001
24728,1298
2089,3341
15118,2207
15681,14
3614,1929
15849,2216
1755,1298
2149,1929
23844,1659
9412,2348
13693,145
289,2120
16918,3811
4829,1298
12640,2648
9117,1929
16546,3899
23330,1614
20899,397
22616,890
14998,819
14246,537
151,2301
3107,1755
5228,1680
21264,2478
1777,341
9953,1929
20060,1250
3360,3769
1047,1298
16087,2043
6752,526
19350,2392
15390,3078
24842,523
4664,3078
20486,1650
22404,2086
20271,3811
8105,1298
3256,3284
17901,2919
18083,3298
11991,1188
4304,1929
15023,1929
4736,4001
20570,20
14006,673
14575,1298
3335,891
11409,2980
22072,1298
23600,1929
19062,102
24639,2648
9608,1298
4998,1402
20085,229
23699,2110
19584,2571
22609,1011
24831,1521
995,3899
9065,3597
15731,1929
1990,1298
3231,1597
5140,2037
17018,1298
2457,3139
22098,2679
13335,205
9139,1298
4506,1929
15201,3514
11574,1929
15513,1929
16565,245
18139,389
17023,1298
17880,1298
11081,1298
11568,3470
13201,1298
74,3265
10292,357
8172,1929
3377,521
883,3002
2495,2478
9182,3899
24690,869
6172,1929
23455,1929
8721,2104
4842,1711
18866,1929
15802,117
7438,260
18904,1929
16415,3322
21347,2478
4610,1298
18662,206
2011,1298
21206,1298
8650,3578
17556,1298
19516,1929
4894,1929
18787,1351
327,1106
4442,912
16804,1649
24354,2036
6356,2392
5775,1644
21890,3899
7575,1298
6472,2120
7702,75
18165,326
20471,1929
17841,1680
21915,1935
8801,1298
17183,2478
9861,1929
2408,1929
3351,1298
15020,1935
18500,1929
12911,3986
6402,912
8402,1298
23065,1929
15383,3142
10872,3956
19032,1680
12659,3623
22782,1298
854,1298
14193,1929
10542,2478
6410,3078
17831,2955
13879,1298
3898,1723
19037,912
17433,1020
2420,2813
6014,3986
20239,1298
10902,2593
16121,2120
19641,2028
22670,1783
21531,3423
5263,1796
19142,1929
1733,996
9318,4001
16659,1501
13313,564
24331,912
7953,943
2923,2336
4256,1929
16076,1929
4153,389
15338,1929
14935,1298
24916,2504
24166,3381
22519,3986
20682,378
18199,1614
15469,938
22531,1929
13617,773
21727,2392
17551,2392
23683,1929
18490,1929
16711,3745
11414,2120
21861,1298
15084,264
5456,1298
2629,1929
22635,3078
8250,994
16759,1929
3194,139
4530,1298
14457,3839
8566,482
19430,2412
3913,1929
6745,890
11041,1929
24552,426
14345,1298
1968,1929
14802,4001
5352,1041
6558,731
8313,2750
10912,912
24604,1929
11550,1964
1185,3886
18607,3156
18244,2421
19852,1935
14407,251
10003,4001
2350,1298
20809,1324
24290,996
7413,3759
20242,709
20455,1069
13174,1929
1592,1298
23058,859
5625,2312
1360,1522
18730,1298
18790,481
10493,1958
12694,1324
17164,1298
17682,938
13157,3651
20645,1298
5564,1900
7972,1929
8957,3420
3263,2387
3533,1298
16673,1298
6756,1069
23764,14
23969,930
19714,548
14552,3069
12128,2387
13386,683
15541,810
8077,879
12772,454
1023,316
16518,1929
236,3305
2452,325
24648,2167
13017,1929
17999,1929
15550,1861
8488,3843
749,1298
13848,1298
517,1123
1971,1298
16962,3341
11982,308
21917,1680
6693,1123
3024,3671
11701,1298
2818,2113
5216,1123
14990,1929
2865,1929
21267,3131
2659,1298
4261,3435
2021,3472
22644,1929
16023,3099
9618,1298
10374,2478
8745,3315
7392,2392
11852,3595
23486,3084
4232,1298
22752,2523
6375,1929
9536,314
17257,2933
1792,145
7739,1298
11219,1929
13925,2571
8719,443
4568,1298
2335,1929
622,516
10307,1929
7851,1929
21384,1867
11791,1929
23930,1929
5422,1192
9394,337
5195,4001
17735,1929
21102,2821
22835,997
17292,996
22419,4001
23602,2609
2263,1298
24797,446
19579,235
12758,2309
5816,1929
15138,1298
2923,2120
22079,3828
17766,247
2528,1261
22010,938
23138,1298
23499,2216
20437,1929
22957,1929
1625,946
23234,1929
3637,134
20650,1298
8457,689
19651,1509
2955,1614
19618,3169
14293,499
10893,1929
23814,1929
8654,1416
8666,1298
10646,1025
358,2353
13400,233
11717,1298
22652,1929
20457,1298
6796,928
18495,1298
19056,3986
7159,1929
23890,2624
17896,2478
17191,3986
17641,2431
14276,1251
3120,2392
20261,1298
17477,959
17633,3899
17518,2759
20003,3078
85,1322
20012,471
3750,117
22880,1929
412,14
2505,1298
14473,1614
246,1929
18977,1298
7059,740
24975,1929
9096,1298
9020,1929
3713,251
14733,1123
3235,487
16233,2392
2547,3651
6508,1265
16415,1548
7186,1632
7599,197
11617,2478
7432,1929
7394,3305
5737,1929
1395,805
342,3315
8491,4001
5831,2786
20311,168
43,3651
17257,3862
13686,2120
6637,2630
22370,1929
9512,3247
8515,2922
4391,1668
18439,3305
13209,1298
12155,1106
22779,2120
17855,3796
12826,2167
18476,1929
5790,1929
8133,1298
19244,1929
5064,1213
22892,1659
10747,912
17666,3305
21526,3888
21388,1929
8043,1182
376,1929
12852,3494
9287,2218
18056,1750
4504,305
20977,3207
19251,251
7806,2293
17079,1298
24078,844
24863,3873
7354,373
20428,3944
17009,1604
17327,1929
8267,3899
3722,780
18012,1935
8876,2120
21070,548
2471,299
1725,2392
16575,3236
22624,1202
10505,1128
46,1929
4321,1953
22667,617
11065,3773
17287,2285
22607,1958
23487,802
3325,1298
20821,890
17358,1616
6827,890
21063,912
16060,1929
22912,1929
22055,2392
15202,1935
4547,1298
8949,1929
16913,1166
4154,2478
23139,1020
6480,3446
13788,3671
19599,2392
14358,1785
19199,1614
11386,102
390,2759
3886,3691
10997,1929
14498,2916
11604,2713
1408,2676
2521,2881
16664,1929
16965,3507
22924,1929
22638,264
8308,449
23402,1534
7424,184
9374,3986
15591,1298
17154,3066
6899,1298
19589,3743
4176,1298
23034,1929
11761,1929
8505,1922
4878,3341
21022,1298
22162,487
18347,3900
19234,566
2427,2732
3959,926
13536,2120
1359,3951
5692,544
5058,1298
19583,3315
13813,2105
18939,1298
18432,1929
21171,1017
8351,1929
24226,2679
5013,3877
23700,3080
9559,883
20395,1298
3884,2392
12424,1020
9573,2216
23725,1298
19078,9
10059,1929
2834,1398
12631,2448
9122,3726
2421,148
3832,1929
17796,481
1205,15
18505,352
1193,282
18902,2436
15195,3846
18050,912
12832,1298
4022,2985
15601,1123
21940,1632
14730,938
15264,1929
6225,673
7100,2392
383,1185
21394,1757
9939,1992
11741,2330
18984,912
9483,640
24815,2454
14308,1298
1056,975
1555,3986
12808,3033
13223,1398
22398,1298
4507,1929
8046,2219
19451,1298
12556,922
17518,3616
12671,2583
11495,2702
1210,1298
9893,1929
14944,1298
16626,1880
22354,1418
15052,2580
3721,3666
5331,3993
841,1491
24470,3060
19695,1929
23918,1298
12343,3534
17196,3986
23563,3070
2956,1929
9216,1298
6379,1298
20704,938
19140,3899
12854,890
5655,44
2554,762
11967,1328
8682,2506
21827,2392
12819,3106
18588,1929
2952,1128
1682,2254
9976,145
1643,1298
16679,3514
7643,3715
1116,1165
7142,810
3436,1298
14951,3688
11665,640
7251,1051
20248,2167
23453,1365
22885,2679
8002,849
15761,1929
20567,2308
5673,3078
14177,1929
16446,2120
22616,2120
19191,4001
5579,1298
18023,1298
9322,3850
20033,3899
14925,938
7857,3035
19198,2965
24065,1049
10469,3277
1051,2598
7056,1298
10655,640
9072,3899
4636,121
9633,2091
3470,863
15913,1040
5743,1929
22083,1929
9056,1929
13758,3512
20761,1291
485,819
23091,251
6232,890
10732,3899
19301,3651
10685,1298
10210,1935
8061,1629
12591,2471
4165,1298
183,1929
20701,4073
20943,1929
8016,890
12491,434
10470,1298
16987,2112
8811,3625
307,1929
22382,557
2677,1929
11304,623
14229,938
6655,1298
18496,479
17611,957
14949,78
6319,623
8661,4001
610,3305
21076,361
24656,1929
5614,1460
23602,843
16652,1298
8274,3597
10603,1124
23845,4001
6289,3759
3704,1929
24632,2377
6287,1298
24745,1298
11949,11
20167,4018
23216,753
17976,1719
5669,3341
5214,4076
24890,938
13063,1929
20129,3078
8281,2478
14951,1936
9739,3899
11350,2392
24959,548
16368,2112
6639,648
17345,2763
18214,1929
2160,2392
17767,1298
15819,1298
17345,248
11247,3700
17799,1828
15689,3968
5639,3853
14130,3986
2351,3305
10063,2392
10092,1929
21740,2478
16365,2996
24399,1655
6628,1614
21701,1298
611,4001
1054,3572
21613,1929
21873,3097
3885,1929
23152,885
12985,1929
10320,1929
5056,1298
20529,1298
2964,994
13483,2634
15477,3481
16508,1063
11198,1668
6867,1929
4588,3821
12289,1929
23500,1929
7808,2615
16719,1929
14195,2392
18912,1298
17930,3275
22166,1614
14819,1298
21592,251
18377,1929
14400,540
11273,1298
24216,290
12009,1838
9809,1539
256,479
2974,3844
11732,1418
14674,1996
21073,2120
10465,264
23270,3130
3146,2456
23933,3715
23984,3341
11927,3099
17239,1298
11174,1929
14980,1929
7309,792
13714,2387
14197,2896
16906,1298
23144,2500
17736,3120
5691,319
18877,912
2784,3899
14876,777
14558,912
16442,938
15544,3156
12846,3341
13480,1241
5771,1929
6462,2545
8942,1298
21982,1929
24935,2319
19715,1298
20961,3822
22484,3435
13940,1362
24309,1929
1923,2319
10673,938
22446,44
3019,1614
907,1298
9224,2120
19138,1929
6071,1298
9255,394
19913,712
14011,1929
9063,1207
17365,3176
12614,1298
14943,1845
20597,1298
3622,327
9491,177
14080,3800
16062,4001
12464,2392
5628,2216
13038,2003
15747,1298
11375,1298
23318,1785
16646,1680
6373,1929
4130,1929
17082,2648
3848,1929
24044,2089
5540,1929
18314,2354
4138,1298
19346,1298
2700,1929
13723,378
23372,450
11745,3127
2340,2216
10463,1929
4961,13
3272,14
22478,1298
16456,1929
15738,1929
546,912
14256,3083
11170,3202
9760,2392
7443,431
6986,1298
21231,2478
22710,1298
12149,1563
21874,2115
1907,1929
4603,1866
1800,1929
5209,3550
20413,4001
19799,448
16440,1298
22287,1929
9305,1929
11672,891
9764,3341
13990,1935
17812,2392
2243,1929
24945,2483
14747,3889
4982,3986
9977,802
21742,1298
4220,1929
1035,2120
22129,1929
4639,3651
23793,4006
16911,1298
459,1298
17996,1929
1116,663
2614,1718
15905,2957
12379,1929
1322,1929
19924,1298
16578,1298
16985,676
19148,1298
4964,2755
14717,912
1265,1041
12947,1929
21015,450
16720,1298
17270,1929
3706,579
8379,1250
13216,1857
1522,2651
9904,3513
15011,765
20896,2120
19275,3986
12410,1929
16393,3986
15566,2387
9334,1867
13434,331
11935,2478
18645,1298
13030,1567
24964,912
10113,891
7002,2554
17933,1929
11714,1298
5778,1298
15535,1298
7937,1800
15556,1869
21042,1929
879,1290
6505,1929
11501,3651
8688,1298
14421,1614
18516,1762
18658,1245
484,1929
7856,2821
9742,4040
240,1298
9148,1929
17790,1929
23270,2648
4093,1298
6454,2280
15856,1436
15029,1929
16502,2392
13239,617
12649,1298
3018,3187
19024,1579
7703,1929
16781,14
5650,389
14079,1271
18254,1548
9124,2296
14805,1763
6809,1899
12883,3899
9717,3638
19194,3899
21808,2938
1162,2355
21828,617
20228,1298
21945,2867
20480,1929
12305,2079
6098,2759
16102,1929
10840,1298
116,3341
10508,1298
1812,3899
24499,1929
6244,1298
12817,1929
6286,3131
4386,1298
10507,3341
24082,1929
647,755
16774,932
7326,1929
2656,2407
14466,1990
11775,938
5166,3961
21802,2364
7069,1929
23130,2209
802,251
19541,2713
21283,1754
12959,1929
20506,389
16362,3422
9171,673
3571,1298
21105,2849
2718,1262
22899,277
9243,1007
11765,1929
2724,4079
18304,385
1398,14
15494,3188
16854,3130
7452,1298
14748,2254
3881,1298
12053,3899
20800,169
14106,912
2957,2320
12075,938
13656,3315
13512,2648
15954,1929
427,640
613,3986
17542,1298
18840,2734
21458,1614
5922,2144
15677,3651
7504,3899
3675,450
19769,4097
16254,3108
19896,1298
11446,1929
7591,3108
21079,1929
11886,1929
17551,890
19524,1298
10913,103
7089,1929
5889,1298
22902,3341
20669,1866
16087,976
677,640
9973,1929
10652,669
20731,3884
2929,4006
23624,378
8182,2392
17494,1929
19905,287
10110,3015
1114,1668
7114,3078
19749,227
5509,2387
13438,2773
11296,1298
13987,912
22175,1298
24348,992
6316,2692
19790,1605
3445,2216
21019,1298
19485,1630
24125,1015
17139,3305
2180,1092
2261,3353
16891,3507
2893,3207
12653,2593
12734,881
18263,1106
8784,1298
20163,3759
15456,627
6116,3206
4797,3787
9636,4001
8614,1895
3573,701
1745,2207
24811,1929
4323,938
23918,1929
1325,1445
2814,1783
24707,3341
9788,1298
248,1614
21146,1935
3714,938
7743,1929
16826,912
2546,1789
2080,1106
2285,1298
9045,2124
7679,119
22590,1614
12514,2794
16501,1298
18869,328
5818,487
14187,1298
5052,1929
20881,1614
4718,3450
5400,3145
15618,1929
19033,1217
21880,1929
21631,1228
19752,754
22266,2023
24401,3023
19456,1614
6204,3290
17583,1929
7114,372
9072,2478
750,1286
4027,3106
14796,938
14526,3341
18078,1298
24808,2972
1694,640
4881,1251
23741,1929
12309,2181
16222,1929
7448,1819
8807,1499
18092,1614
2602,499
14469,873
12062,2024
17311,4001
15668,2345
21511,3616
19934,1298
23381,1981
5250,3899
9012,1298
18255,2543
13653,1929
23517,3634
9049,623
18198,3341
17841,102
12823,1617
6656,2524
17813,1929
2068,1929
15696,1062
5602,3907
4762,3078
20783,3315
21248,3880
19019,1929
11764,1929
18551,1298
14992,3929
20934,3899
10382,2120
1988,102
11912,890
21149,3383
1058,3986
16285,305
17950,1929
10962,1298
11157,819
6329,1298
17832,1298
10943,1298
20719,1011
10927,3389
18678,3899
5922,3249
12752,2648
14624,617
8797,952
23553,1298
12426,640
24407,1298
4711,1298
23681,1929
9595,1929
14820,1558
18123,2478
14454,1298
22451,1929
19253,3651
370,1250
20352,3318
8664,251
17063,1929
5414,3346
14874,394
11860,1298
16859,3330
16468,2099
13839,3630
109,1982
21315,1847
21864,938
11720,1929
7704,3322
22358,1405
1442,14
20065,3305
10048,921
7157,1919
24843,3651
19235,3106
2797,1491
22610,1789
7816,1298
12678,3814
3195,363
8494,3306
16684,1680
20996,2028
6958,1929
24431,938
21178,3513
786,454
7616,1298
