reviewerID,asin
20498,2521
15119,2144
17677,3640
7358,799
20137,1409
1016,2915
24638,2350
16137,2096
3802,2906
9367,1174
18652,1136
1113,1327
127,3041
6815,685
18926,3042
10383,966
23274,1661
17750,2032
21714,1106
12147,1190
11009,240
23019,788
14539,3291
10775,3011
14395,2426
16657,632
23517,1760
5929,35
16138,2888
1694,2313
16909,1048
24257,1166
7558,2460
13257,3649
1067,528
5394,3378
17876,1118
15529,3732
9399,1649
17580,1875
19269,2604
1857,878
2556,892
279,1987
23422,2558
17477,2573
4067,1182
22901,2776
22678,1528
10954,237
18190,3530
7496,743
9059,161
17176,1386
14724,3693
23238,536
12297,3989
10536,0
14082,1027
13374,3667
15522,139
2364,1533
24447,2567
484,1170
21589,3881
23933,3737
9746,1743
5657,577
10809,2051
7695,853
19927,1574
11367,283
9471,1504
372,607
15115,179
20749,2932
18576,116
10946,560
14682,614
21457,424
14826,1652
17276,2199
9477,1529
12397,1331
885,3488
21249,1953
7014,291
17416,1336
24689,2442
16109,2995
13256,2912
2705,1639
10225,2136
12159,498
24047,1345
23184,2889
11752,2670
6132,1424
10017,3204
1335,3046
2227,3491
19873,3976
14780,639
4173,351
11874,3910
15031,3131
1887,4030
18209,3979
24109,1640
17238,3722
20821,2138
1100,1233
13268,1553
20963,2440
2152,1178
23562,266
2461,967
7691,2534
947,238
1145,3384
5225,1436
14702,283
22538,384
17106,372
19998,872
4719,3866
3883,726
8114,202
22868,1695
2473,3043
2030,1676
22768,419
13606,294
17822,4096
17539,2979
10445,853
9157,1622
23954,782
1141,510
13448,1413
22572,1773
19103,3528
18961,821
19465,2323
17379,3065
2917,317
17933,2120
4511,3073
10689,2641
18077,2574
4582,3294
1112,4082
23830,929
15779,2637
5170,1786
3563,2348
16305,1139
2496,2409
7315,2453
12922,3872
4273,3042
19880,1402
22708,2615
16758,1797
16331,3117
9737,233
9364,242
18629,3255
19949,954
22082,658
7201,1037
24268,3443
1698,2351
23711,1456
7776,3781
1408,1279
873,1841
365,2365
11317,3472
11131,3142
13667,3665
11168,3878
9844,2283
2592,33
18929,1054
24049,3991
22732,1652
7662,1864
9564,2569
13982,1727
11089,2620
12256,609
7570,950
22271,3594
16737,2661
16875,2990
3272,3418
19680,2901
14646,3734
1152,2705
9118,1016
22109,2285
10538,3680
7999,3771
13553,3216
16556,828
19463,899
20040,1730
11544,870
16150,77
1694,3312
17771,2713
3072,118
2394,3338
22596,292
19127,3560
15296,3873
13016,3648
5608,3185
507,2831
23402,560
17793,1387
1015,3049
20727,1055
2367,2617
15094,2658
15032,3909
9660,600
19577,1757
15866,964
5676,247
9738,2398
24787,4096
13932,735
7091,2454
12078,4048
10315,1752
14646,1648
11675,3060
666,793
3241,2848
2422,842
7612,2573
15762,242
23327,3776
11959,449
17817,86
24957,282
2527,4010
5669,1260
2267,2103
7202,3033
3650,4044
4074,3938
11812,3081
18965,3252
14736,65
17278,2827
7558,2554
11727,3134
10463,189
24766,278
11021,3818
4897,3032
20589,1244
11029,2257
17464,836
7420,2654
10425,3179
9584,3906
22646,3831
7634,2461
4314,2476
9396,2448
22096,2595
5274,1087
11759,3299
489,3731
12935,1142
24160,1218
20841,343
13359,2766
4773,3435
1979,3210
296,1098
18823,3127
10101,2988
22597,1201
20981,698
142,883
9915,2679
630,2591
17608,702
17590,73
24585,3411
17091,669
23557,2108
4284,3630
39,680
17238,199
18171,3397
12022,1078
6982,3118
23241,2627
1954,263
16829,4085
13720,2516
21059,4009
12768,1356
18589,2977
10201,3863
20487,479
9421,392
3153,2422
4532,2131
15269,1358
14142,731
12278,682
8193,21
11220,579
20218,1765
23133,1314
15478,3226
14663,327
10240,3936
11562,1696
7714,2567
9632,627
18208,1982
1819,3070
14298,3112
2869,3428
13462,1258
10119,1512
20676,3271
7811,2905
10178,3284
16555,3466
4528,495
21571,3141
3096,1097
19695,3012
3012,1621
1531,23
18776,2795
10292,2783
9658,2662
18078,790
1909,2303
15329,2700
10508,2700
1537,759
9386,3952
11071,429
11431,1269
9467,3215
8563,1015
9939,3164
19572,214
16509,3579
3822,3524
21872,935
2601,3244
6282,1598
22977,3788
20597,1670
10837,104
6788,1404
14957,1847
1147,1330
4018,237
6245,243
17295,1294
18310,4036
10044,3842
12119,3066
18180,3341
858,927
10258,1876
7165,1039
14708,453
347,3406
4132,437
13870,2271
3807,1073
15929,1463
21347,3498
9355,1402
21731,305
13341,957
14144,3848
8106,1840
8782,2133
20352,1076
1401,1144
6500,2302
24213,34
4089,1570
21374,498
16171,2674
13788,2421
19780,608
11916,3692
752,1166
8651,3145
8251,690
6208,3162
13415,3177
22797,3648
22478,3785
8954,3518
14778,3731
17039,188
22560,1728
20166,3853
19585,397
21416,3015
14104,2337
20078,3175
6267,2609
17720,2133
13385,2792
13074,3492
23280,710
15586,3075
15079,3510
13111,3230
7724,3450
6899,479
494,3683
23026,4048
15961,3093
2663,1669
1771,336
21736,3616
3093,238
7831,1697
20690,3703
22448,2906
3253,834
18691,3939
3508,3329
1002,2366
6820,3829
16657,667
22390,3138
3430,1485
24570,1396
11219,3699
14883,3785
19161,3947
14317,2731
16857,2123
4137,2260
7060,3733
4469,3679
13983,3990
5446,3893
16960,1247
23936,3395
21603,459
20700,810
15307,1652
8974,1813
7430,2474
10029,374
23014,2354
6377,2401
18181,3772
1073,2063
13715,464
22732,2422
1999,2528
1674,977
6732,313
219,1436
3986,3930
18353,531
7432,3083
5976,1062
22454,2219
16868,916
21681,1434
24323,2135
13690,88
7470,579
9710,3245
2936,3292
14250,3399
22650,900
9606,2560
20633,776
19617,1700
14482,1417
1163,2019
20802,4023
24164,2160
13428,1432
11045,2880
6099,3246
20765,1629
8839,3054
11194,4045
616,2185
13531,267
15875,2189
13261,917
1868,969
14468,3636
13779,3430
4131,1272
15030,69
18376,1756
19117,1362
15594,2333
6058,1073
5200,2192
19995,810
10024,2933
1060,3679
9643,1901
12481,1649
8094,3286
18858,2406
15763,3211
22659,3160
6680,644
7439,3540
20925,398
14119,1798
10046,1845
15589,534
7770,2550
24086,154
8159,222
1447,2598
801,2358
18040,1675
23384,3566
2839,2300
9688,2210
9300,420
1840,0
18269,669
20624,2213
7934,2677
15632,4005
19882,734
21191,1669
13932,1341
9452,3278
9945,2333
3137,909
15272,3221
24440,1474
22906,825
16822,2648
7838,1189
7887,3221
4040,377
10557,3257
5185,415
16751,611
18768,3972
3355,2954
23896,3257
6995,1760
17123,68
4443,3522
16103,1236
7608,677
2711,2816
13262,3312
16031,1692
16600,1104
19843,178
11507,721
8046,613
20098,3763
4148,1296
3926,442
16208,2777
20009,300
1924,318
12133,3810
2023,240
13890,3858
14753,1277
16291,1901
17391,2587
12050,124
20092,388
14346,237
960,602
1987,3046
6059,95
9461,275
15366,3319
17154,3846
23842,2894
5181,4099
21639,1380
9497,2266
15659,3089
6652,3970
13724,353
12529,1274
6241,2851
13740,825
23167,759
4222,1585
13179,3669
6439,865
9740,1028
17894,428
10147,3388
4584,2130
11739,332
22233,533
4920,3193
2960,281
14624,3586
10608,1539
14223,885
11730,1203
2384,1351
23183,3074
10537,2708
20502,2453
18538,973
16701,3598
6824,2453
17154,2821
16762,1908
3093,2601
4816,111
1352,1875
4596,4025
12477,667
921,3461
8376,378
18698,1661
15830,3357
12314,3789
21852,2406
23909,3700
12468,627
1106,2094
3882,3190
12876,252
22807,194
17039,1940
23421,1733
14157,3690
1395,3979
3274,428
13611,1734
20784,3928
9291,627
12049,3005
6096,3947
5661,4010
11730,1655
9265,2359
21617,984
13224,767
5526,3965
13931,653
22586,2108
17868,420
18899,2776
10794,2749
14649,3835
12173,1837
4429,1841
2870,3863
6472,1856
19989,1808
13861,794
554,3111
1469,713
14228,2502
16860,1915
6419,517
31,707
4581,3702
9718,3252
3155,3486
14931,1885
3912,683
2535,902
3223,357
4713,3189
2676,1431
24974,3052
327,3223
5648,133
9422,1882
18851,3368
884,1705
9890,106
10398,3571
8527,176
24460,3163
9892,1506
21092,166
22550,692
7308,923
24086,2012
10996,2112
7282,1048
15374,1342
7772,884
13924,3444
13531,2021
10997,2193
19171,701
9322,2370
20303,3473
6844,2613
6537,544
12504,2645
21973,999
8183,1854
3895,644
2060,3560
6400,360
14739,2236
21816,2088
6969,3765
9549,111
21473,697
5497,3060
11577,2376
12530,1838
8116,1837
16167,1682
2055,3978
18667,3025
20873,3488
4493,289
7482,573
12471,553
9316,3633
16077,1872
4753,3718
17134,3804
911,1058
21584,2537
12689,3567
20076,2869
12526,896
23537,3598
21539,3323
8023,508
17251,313
1520,1541
12928,1574
17853,2650
20789,2546
19555,2005
9343,3831
12521,243
8023,1959
23862,1245
8475,627
22103,2917
9736,495
10915,796
21624,1419
15882,402
8802,3369
23349,2565
24653,4079
6724,1776
2166,4070
15359,1254
21288,3623
21726,2614
669,3961
2614,478
18016,3466
8748,3144
18455,3571
14579,259
1176,2424
23157,203
13752,1172
13669,4000
11629,3298
11326,2052
19951,2824
3827,2168
15114,2272
3303,2
529,427
17509,789
15210,2816
2874,61
21043,3620
17953,459
13182,3331
18140,1938
18734,3235
409,1880
15157,2492
20661,264
4064,3269
24181,3835
23094,1652
19990,3520
1680,2672
1743,378
9419,3981
227,69
19072,3774
5351,1355
18802,706
10874,4004
18829,3328
9981,1381
23722,286
17813,317
10135,3925
24005,1768
2151,787
1799,3994
9477,1248
9069,821
21282,1927
21955,2432
4518,1717
4987,365
6090,3915
9,4016
13370,397
7970,903
5806,445
23901,890
18770,2747
10696,3179
16464,2680
21820,1537
18251,1814
12085,3189
19275,1645
19368,1447
8546,87
19661,1541
4025,1707
2762,2454
16691,494
17229,1290
11053,1197
11237,1006
14834,1948
95,1559
3872,1215
14178,2026
11253,2848
21923,2025
20766,3022
21064,3007
5768,1831
6150,2225
5037,2742
12578,3204
1209,1863
21133,1543
9237,1314
1110,318
18071,799
4396,234
13571,1983
13655,3427
489,3761
1318,4029
20488,1393
10452,658
22398,1631
11940,2028
8968,2001
15206,2477
8978,376
4164,1617
18505,3169
13175,1570
5270,1442
5978,2793
5909,2928
14881,123
12697,1373
23126,1007
11520,2596
10149,667
5612,2826
6274,2471
15637,1450
1746,3782
19864,3358
19246,2129
19577,466
2256,3757
15857,3689
21588,1331
9823,1239
24981,2491
8089,64
12135,1207
16650,3404
12584,3618
19688,2744
15175,764
7108,1823
4131,3612
9428,2117
12057,3481
11633,1859
8195,3008
316,1992
976,1274
12257,1259
15541,3411
6510,788
21809,3667
6509,1803
11403,1685
7993,472
10920,133
14947,3258
4547,169
19604,3310
16269,400
4358,3332
16436,2700
10462,960
20186,72
13031,3448
13132,2404
7623,3822
9787,919
18085,2914
17359,3570
380,772
11036,2775
532,971
22443,2309
13020,3986
21711,364
14806,2041
12969,673
2646,1062
22570,1494
24824,3786
1297,3153
20080,377
5449,1627
18433,1072
24869,168
255,3991
1568,1970
1924,1886
6869,1960
3771,3797
12280,3774
14810,4094
23615,1844
615,2802
22808,1925
13796,3203
6453,2448
1353,1570
7491,2218
17520,576
24622,1265
13366,976
1303,710
16772,3999
21552,2869
7491,1671
5289,1329
20503,3571
2998,844
8656,499
9427,3319
5301,2973
17987,1353
17492,1719
2023,4073
9166,2171
14925,523
14638,1085
22934,2106
5185,2011
13395,3305
12199,849
20341,1007
22596,633
113,2856
5083,2927
18638,4087
18537,2586
2983,927
7610,2027
3897,823
21751,154
16918,3881
21272,299
24516,3291
15679,1230
19914,2006
4122,2992
15103,681
1967,649
6748,3375
18958,3394
6717,2384
6443,476
22124,2640
17774,967
16791,2754
3569,4096
21515,1
13471,969
18422,3908
5659,2237
10150,2574
5467,503
6575,1209
10088,2202
7081,2816
10049,783
16770,2072
1297,232
7707,649
829,2338
6749,798
10193,1535
4794,3421
23167,2868
14331,1256
17986,280
12564,3388
18879,2349
149,161
2811,1627
7418,1680
16429,566
12100,3984
17462,808
415,1408
23454,2207
9704,1589
14036,3968
7150,313
17779,3645
19633,254
23630,3672
9643,2785
23638,3245
9585,1374
22376,1800
21132,393
12530,2498
6917,979
9526,427
1521,724
10629,3269
22435,117
3774,2618
7955,3364
18006,2990
5452,2701
4284,3827
7720,3839
11252,2376
12289,863
12446,2888
21628,377
11173,16
16748,414
9067,1117
20429,2585
11460,347
4765,4001
4408,996
20125,3125
9322,1993
10733,1724
10729,1767
1405,1731
11260,3171
3138,285
3003,1781
13296,686
23799,646
23794,3031
23468,812
16757,3944
4877,2090
3317,2157
7619,343
16688,1135
12130,3866
14866,1293
23241,2590
3863,1360
17043,1349
9998,2707
1466,4078
5387,2519
14200,1580
20084,3790
14407,4081
17436,995
20680,2568
22558,3838
4869,1961
11854,2685
15444,1113
11175,2920
4722,319
21955,1089
23229,2319
15751,1791
8670,122
1692,207
23905,227
10161,3158
23664,2252
22710,2312
6440,488
21362,3189
7477,3214
23717,430
10386,1164
5169,373
4577,2978
3464,1223
5895,2126
6834,2721
3766,75
17706,1702
5357,815
8785,1593
20484,187
4398,2159
22685,496
22788,2546
1895,3543
15691,691
16374,1998
16783,1630
18799,2907
21776,1605
20678,15
24,91
18771,2641
18665,720
5896,1916
4425,3912
9609,3228
900,2642
9241,271
5848,2931
14868,465
11184,1335
22165,420
21004,2820
7346,598
13966,3491
23969,2082
510,719
9167,2969
8047,3666
15432,1767
96,2632
9157,2479
22583,1347
12193,3863
14178,2020
12355,3542
12871,2085
5928,2024
13021,4043
20439,3717
14657,1425
9322,2244
8980,1989
574,1405
24473,2814
23150,1842
14767,397
16107,3834
14023,2665
13312,3587
653,2530
9395,3037
20876,3250
235,952
12189,3371
10119,3116
14245,3629
6310,2230
23476,3346
16640,4060
5305,2573
8841,951
6238,3664
4695,283
16227,3702
7596,1223
6277,1988
18019,2459
4585,2708
19535,1545
4979,4000
7208,1344
15014,373
22347,1018
8853,820
21976,2690
7443,2731
23258,2745
511,1160
15208,442
23528,280
18299,2912
13462,1294
20412,697
20574,2047
14503,3298
12281,3632
18775,3486
1646,1119
3817,2202
4224,144
10118,959
18429,1237
16711,1526
4833,3016
20237,16
11672,913
19945,1414
23174,697
5179,269
1276,2260
3095,3884
4917,2584
20121,2268
11761,3525
23305,2350
5541,1535
1293,82
23245,608
21980,3599
3514,28
21216,3814
23629,3322
17180,390
14198,177
12764,3990
7067,2850
4293,2955
16909,1779
5110,85
10353,4077
8246,3368
23208,562
21936,1887
13140,3702
6678,2180
16246,2273
8876,2215
18272,4031
16414,777
21271,3955
594,2546
16711,3264
22091,939
7393,973
16183,1776
8748,1874
15708,257
15503,3209
18780,1076
19872,1330
6091,1805
11982,1912
15660,1178
20711,3233
7165,3798
23610,2209
1771,2306
6372,1499
6680,2127
1336,3592
1318,1192
2512,437
19573,1587
9943,3365
19045,1814
7678,3034
5125,3051
15577,2394
2649,930
15064,1307
14072,499
13448,1464
7112,1582
23145,1938
6282,1969
7620,3352
4934,3202
19115,678
3935,1953
20364,3712
3625,309
24971,3307
8516,2706
8490,3255
3258,1341
7803,3396
13000,2881
4111,685
5679,1628
4494,2408
18083,2766
6960,3567
6912,2684
11218,1406
19146,433
23410,1827
14821,1717
24237,1974
16778,3100
24914,2895
15247,119
2005,805
5410,1307
8915,2726
20104,405
23350,3607
10775,826
13527,1723
16541,249
17104,2675
2484,723
14043,3129
19825,1261
18279,1692
3205,3310
17518,1435
12782,865
17264,1092
17572,2565
6987,3679
15391,396
17384,890
24088,632
11016,1335
18916,3954
20365,2409
872,332
21098,2487
4924,954
12182,1204
22515,1605
17644,1270
11545,3877
18623,1936
8499,2137
12356,1086
17376,3948
1203,3451
681,441
17990,2646
20939,161
15517,250
5191,3789
15614,1698
252,3426
5915,1405
5359,537
2180,3524
220,3317
7578,1265
24099,1896
20732,3221
14845,829
18688,1655
5467,4020
1796,2586
16268,1551
24255,3140
15755,2028
15,3230
7529,1634
7528,1981
17105,3253
5022,2828
24101,2615
13921,3218
6072,3100
131,3424
5718,1586
19571,2323
17315,3908
18832,1011
11031,1157
5782,2299
3531,292
6731,2642
13475,3903
14937,2206
506,1894
19261,3127
14594,1254
14684,2123
14674,3038
24465,776
18396,3624
14446,3743
3347,2509
14955,4059
20569,349
2001,2704
17909,191
12525,525
16982,1681
9315,358
5783,1973
22932,2992
16869,2338
20188,897
21312,248
1717,3636
20397,2520
21372,1518
7583,2846
12171,3121
19489,797
1314,1368
1609,743
23382,22
11566,1396
12710,2100
4327,3779
13617,1763
3007,1378
20479,449
17827,3591
14573,3656
19002,3511
11190,1172
13785,98
24256,365
10509,317
5606,3828
4377,890
23190,3386
22830,2829
13900,748
9027,1128
10833,3353
7432,149
8428,3148
9217,585
12866,2413
9322,1100
18163,4088
16202,1484
22739,1422
7514,1058
13059,72
4642,3310
6649,550
7384,2863
1587,2997
12574,2233
22356,3052
16277,2024
134,177
1905,1400
22336,723
20048,2865
6919,3649
6182,3090
16120,1966
18133,3247
24262,2428
18785,289
5212,3906
1695,624
22259,2528
20290,1848
24331,505
24448,3316
19061,2782
10459,1111
13331,4100
10404,1374
19843,2407
12945,2995
14825,620
3482,1684
22327,2020
18898,2456
23589,2734
3112,2031
3857,324
7806,875
19790,2887
9513,2289
6765,2380
20423,1474
6291,2472
3477,2062
6734,241
12691,4074
18364,1238
6843,3519
16225,3705
16200,1781
21585,1506
18892,256
4018,371
3592,816
20871,3210
19987,599
7715,1930
4770,3859
15240,1060
22632,452
5521,2468
14687,1667
7961,1136
7054,3841
20505,3320
5897,3284
24148,2457
7440,2605
21528,1994
7024,3799
22389,1242
1528,2169
10158,3135
21826,3513
14092,3865
6141,3213
10332,413
19963,3058
24617,1706
14825,2276
4199,1499
4623,1085
15019,1970
19548,1599
23090,196
18303,2809
19283,3586
10839,3224
21420,985
4934,3719
13903,4046
999,923
6347,399
12851,2266
4405,1439
2861,3419
22296,2576
20287,841
21604,756
5880,1883
9222,1769
6386,1919
22128,3924
21662,1887
4600,1712
502,3558
22599,1895
363,351
9673,345
10708,2065
24338,4020
11865,3081
13651,399
24323,2871
13705,2846
14528,1119
18733,2433
22420,3843
7563,3572
12968,3386
17224,2039
21465,1991
866,3331
23641,2960
17608,3229
16561,762
300,1981
10838,588
4080,1954
10608,3003
12051,1397
6349,4077
10115,3604
15480,371
8529,1805
20799,1088
22797,927
20372,3985
1411,3769
22474,587
12312,2542
22728,2429
12957,3674
7735,3506
10297,1393
3628,657
24864,3762
20439,1465
18268,2070
6638,901
17298,193
2327,490
13247,3282
5822,3547
18611,125
4172,1249
18725,1962
8098,1684
2876,1699
19112,2086
17313,3242
13892,779
7943,2790
23860,3909
18316,65
4390,197
19430,1430
20460,3033
17445,1021
16639,754
22845,1626
10866,28
3609,1078
8344,802
14964,1549
20661,20
7377,3261
2986,1063
22191,3433
6683,1917
4262,781
12982,576
21846,677
11283,1505
14527,317
10168,1495
7553,2320
22963,1290
19183,162
18724,843
13116,3104
16756,1155
6465,4058
3324,525
8401,1526
7219,2259
1956,3198
23962,3507
14687,540
11484,594
24443,2637
1815,182
328,3728
22654,2809
22145,1165
3384,3285
6881,3055
2082,1288
3583,2220
6063,3148
6877,2252
9030,3017
15361,2652
20739,1710
7930,1998
13651,2376
9317,2486
11911,2953
19735,3762
252,1554
19009,4055
12563,3911
10468,2380
20016,2320
21850,3475
16133,3535
13336,2862
20902,2852
3866,526
2663,2750
21965,340
15070,2019
1024,67
11742,1121
5336,2289
8917,4083
13844,2571
2041,2298
20520,976
3433,933
22268,2816
14901,306
17714,3169
9879,1456
16587,1182
11643,1972
2888,4101
19735,1221
2084,508
7894,4067
16909,3722
20093,2903
11106,707
7554,2642
7921,1660
19428,1945
17404,3315
362,1590
9364,4036
6153,1361
23299,2046
19253,2379
5766,2630
12432,3305
4947,498
1232,3112
19052,1278
21733,2972
14365,3354
23497,3660
3218,3934
1544,3909
4727,732
18606,1034
6014,1769
15926,2432
6856,3415
10174,3595
4254,3764
9947,2156
1921,2557
20636,2753
14005,3837
3330,1768
9095,1593
438,970
20413,4089
24088,698
17352,1875
17232,4078
18443,3995
7588,2619
18431,582
8735,1094
11863,2793
1410,3274
9004,2907
15165,4011
1768,3952
3302,3397
1101,3655
17090,1066
13512,2216
22988,585
579,3770
22483,806
15956,3846
23461,1708
16140,3733
17033,1441
15662,3965
24328,1965
21602,1102
6426,3447
12970,3689
20048,3832
18987,3731
8502,632
390,3950
23352,1194
3875,2970
15019,3062
18174,3356
15637,2967
1118,2211
12823,3005
12611,3753
19349,3779
1211,3570
6164,2240
4183,2531
20981,1258
20912,2058
8078,2839
3848,124
22339,1824
5200,59
15461,2937
15131,2996
14939,670
14706,1881
13258,2497
139,3255
12018,1768
10784,2534
15837,3858
17276,3677
20173,2579
23244,3954
15164,3040
22934,2496
13950,3615
17720,2536
7533,2151
16989,2173
8808,2136
20933,433
19790,2072
13387,1824
4488,3551
13777,3865
4366,206
8617,321
1166,489
11485,1079
21319,692
16149,3962
4397,2978
17957,3072
14323,4061
19081,3384
9778,2942
1157,1708
7234,2489
20603,4024
14662,2073
20692,510
8574,1620
1165,1088
23101,3327
3929,473
17904,2666
2760,2031
260,3251
20657,1012
3185,1642
13569,3687
19986,1798
18856,1706
14207,3789
12544,1889
3649,1637
2365,3261
11599,3940
15556,752
21282,1657
3555,893
5624,3874
17963,3006
13815,3483
9993,293
11965,1875
5629,1720
20736,2108
10943,3157
23902,422
7911,3929
21569,960
14774,3927
6873,72
5891,1390
9870,1695
10969,2395
788,2810
18098,464
24459,3090
9379,885
8710,2500
23068,3773
12946,1785
20264,2316
8440,3385
787,2444
10237,699
20175,1641
3096,1844
13998,1052
22508,1416
3451,881
23912,832
5626,2138
24216,3421
20968,1534
13441,1800
5416,3188
4363,1021
13645,1808
16959,2143
8451,3050
24564,2581
2184,1581
8054,3082
14679,4
24806,3203
4087,3756
23341,1016
11478,843
3436,811
932,2916
20428,3342
17201,1827
1810,2594
44,3054
13076,2265
1025,663
7953,527
23859,1900
23793,2246
5708,2847
14282,1205
14228,1873
7507,1260
7962,508
15971,3081
10187,452
3066,2875
2063,2170
4524,72
14199,1830
20986,1791
15975,1732
7294,3321
23864,797
16429,2827
24551,3771
18535,2091
1752,2788
14258,790
5348,1479
5274,3446
15225,3781
6097,3526
2183,2432
23260,3902
17951,3747
19907,2364
20498,2796
6676,3839
14425,2510
13544,2376
11328,80
18478,2925
16596,3015
21056,801
11823,3814
15119,2346
21843,1624
24298,2086
15334,1431
9326,36
16800,2291
14210,2424
15559,4026
10618,1379
20402,112
15386,3948
21468,2975
17504,681
22918,985
19745,3547
6968,2130
23968,3055
20781,2996
319,3517
14136,2818
4595,642
6851,3615
19909,188
12361,2474
8336,1356
10182,734
5849,3351
21127,135
12514,1203
22941,2216
2752,910
1024,312
15379,296
22336,3428
2697,2093
20816,3259
3486,142
23937,1813
12120,2653
2130,3957
1364,22
20238,3894
2357,3593
18138,864
11768,9
7971,2966
14165,2346
20982,1745
16428,1602
12595,2347
21578,1555
23113,3790
849,2728
24862,673
18347,1301
15757,1332
24170,984
13518,2567
12830,1168
3410,537
19640,2603
702,3699
10266,2071
16903,3482
6101,1541
6637,2451
257,2170
19072,3455
5914,2362
18122,62
9076,1677
11075,1696
21502,2517
8491,1544
20186,2373
8766,1183
21017,2898
14739,379
6361,2837
17302,2781
1873,4019
8412,1001
23295,3355
12277,907
23762,1885
21354,91
11514,3591
22551,3905
12029,184
6222,1410
3666,2356
8764,553
22051,3861
1946,2943
9150,45
210,331
6360,1319
24266,3587
2482,2991
22285,3377
22592,3266
11204,567
22230,1259
3079,3600
11852,596
15843,274
23570,1071
23336,2621
22030,2317
6778,224
9113,3845
21655,876
24747,1043
16002,2904
9264,3118
16428,2131
16572,2392
183,1823
2617,3142
20902,2354
15879,645
22792,1503
1562,916
17235,3973
7149,879
19600,1086
1337,2308
6205,917
5075,579
13770,318
1207,2193
10373,3397
7272,3056
18561,2506
240,432
358,3379
7031,327
1841,2968
593,151
22787,2503
17281,613
10443,1613
19521,630
8576,450
24132,3443
16412,3627
22080,3744
18721,4022
13373,2111
4014,3412
23883,2110
9552,3774
1818,2133
24354,3132
20360,2074
19256,2486
6138,260
22277,1518
17978,1584
769,2778
7184,2525
5739,93
14115,1487
2164,4070
11711,3996
5290,494
17262,149
14795,2283
13447,2879
4692,1717
15285,668
23379,475
1462,3574
9424,2468
12063,3916
15529,4005
5103,1189
15442,496
12116,954
23728,1682
21271,886
19896,3734
11996,2145
23171,1227
14379,904
7660,3297
24956,45
16725,253
21128,1463
15396,4046
7258,2835
7400,3741
15113,1106
3934,1132
3755,2669
1132,2647
3011,839
22578,1464
24003,3028
24433,3481
6111,544
20817,3387
21744,1255
20042,2600
20882,2224
10177,2019
14349,2370
22289,3264
23706,1687
5530,3662
15793,716
18970,825
9095,2156
8631,2806
343,2261
290,3142
583,1257
2660,2378
17403,259
5160,2090
8650,3134
18185,3968
16613,3657
7321,411
16481,1845
14949,2159
2132,2792
23353,3260
6387,2471
14474,1836
23393,1536
18187,3031
1911,3655
4760,588
9568,1334
5407,3120
3418,3747
1263,2813
9619,3323
18283,1480
15674,2699
12466,987
11083,1410
2594,2121
375,285
18445,3376
11394,904
23960,3706
18780,3846
19289,2389
15469,1160
7490,459
5850,3387
6463,3216
16665,2192
8743,143
20752,1538
2140,2359
10153,3595
16961,197
12680,1636
2250,2883
5740,3953
11266,2981
22916,2570
4271,2085
1296,3973
23250,432
19985,1237
7226,1583
24718,2714
17829,1838
16562,3944
24196,912
15458,2255
15067,1207
995,2537
10824,1586
13080,2044
17104,102
9201,3974
17808,192
4685,1688
14055,1760
14984,1198
13713,1732
20400,130
18286,3270
13970,2018
8023,1211
218,3152
19149,1929
15980,2856
24555,1775
22254,3322
11582,1639
7677,1817
5397,1247
8173,430
8118,1255
14187,3533
11088,1888
16537,1211
18246,3056
10850,1009
21848,676
20293,2636
107,907
9066,1967
13783,3683
24937,4006
22521,2430
1373,3994
24925,2147
13765,1136
15781,305
22595,1483
2436,3824
3273,884
2198,2821
4656,1631
3286,1549
14166,3787
9027,390
24922,2893
24796,1753
19196,2711
22787,2478
13109,1964
12323,1448
18633,2324
10361,3764
5563,2688
23222,2977
22459,1063
8974,903
24179,237
11978,3941
18958,2831
21471,827
8144,3242
16888,2165
12682,50
7200,3730
1708,45
20125,1443
340,3125
20005,423
13182,3045
10767,1711
488,1924
8527,2855
16082,1659
11523,853
13995,1263
3115,2055
14670,1518
1601,2843
17148,544
5638,3367
6092,3079
13142,3157
18412,3758
3895,3355
21409,291
22371,1196
13982,1937
9634,3991
6641,4087
18333,3445
16028,2830
12672,2437
9590,2759
23693,3751
17135,2296
11480,896
23152,670
2401,1693
6961,2171
24413,1956
19924,3423
24433,1720
18222,137
5749,2780
18650,3925
9504,3457
17925,2512
17093,1994
13695,4059
16452,3503
20846,2880
10483,919
23322,429
20421,3128
16256,2478
18303,675
6890,1901
21640,1746
16466,1956
20576,3667
4066,979
23115,12
22203,878
1265,2186
5404,226
19859,3199
19686,1175
24833,227
12297,1240
5807,2299
3492,2646
8871,1194
2558,3186
10895,3123
17414,2114
2802,1731
698,1678
12455,3420
13078,1609
16286,3488
7965,2674
10498,2849
2908,252
21654,352
22745,3441
11553,2208
20482,2754
9683,3232
894,636
20082,3123
8444,3776
13566,766
11259,2378
1359,3292
22270,1170
998,2213
19669,52
15893,3343
17943,23
20902,3753
1757,93
21780,540
12164,76
22462,1877
2027,1116
24543,311
11844,1820
12782,3206
6931,2482
19968,2565
17552,1386
1002,3355
18186,2861
5730,978
18903,1313
18001,3421
3977,3842
13645,1519
16209,672
16458,219
21894,1238
18437,3805
19141,1608
858,2545
6053,3858
23055,5
12421,2694
15812,1328
19240,2683
7416,1901
10430,1752
15300,2585
14227,3605
12201,3061
20679,402
8108,2865
21702,870
22789,3662
23018,2915
2599,1406
17974,2230
15489,4036
