reviewerID,asin
13082,1298
23251,2841
8427,1929
6999,1867
9769,3528
3309,2774
4329,389
9347,2418
23743,1298
20739,1298
7827,3616
12357,1298
24621,1298
11096,4001
21626,882
24313,1929
2256,2311
1866,237
21868,117
13837,3341
15568,2120
12303,4089
11742,2513
17026,1929
12497,1929
13980,3099
7341,912
2832,1414
23497,319
3701,389
12460,2648
387,2207
8038,3081
23045,1767
10938,77
22438,1614
1182,1929
23338,1298
15713,1500
24887,2478
5315,1298
4320,3707
23060,3015
1850,576
1448,3169
13956,3903
20409,1680
21429,1488
21242,945
9927,1929
15566,3651
7975,1298
24032,2120
24501,1127
23976,1250
7105,1929
17013,626
11239,1298
6234,1081
402,3097
16515,44
20331,937
3827,3155
6550,4001
18359,2678
24266,3043
14075,2193
13667,1929
14721,2593
4733,1605
20205,1929
3148,251
14833,3130
3671,1298
13436,2120
9922,4001
3300,874
7232,1328
3399,1298
20195,2639
18724,367
22286,1298
20944,1423
6869,444
4189,3422
6006,2651
23315,1929
11674,486
9266,3341
22151,2265
20912,1929
11657,2120
13442,311
24875,3430
1034,1298
20244,1298
23161,259
13427,2456
21585,4001
12229,1298
24256,378
1913,1298
13637,3880
3316,1298
332,283
3192,2392
9944,3789
3124,91
10689,2392
17614,1298
20305,3322
7563,1929
23547,3496
1530,1929
7747,3899
1055,1670
16801,2234
16335,1929
12434,1929
2921,1929
6517,4001
16931,1929
11484,389
13422,1298
13661,1298
4416,3529
9454,712
276,2478
1912,908
17932,504
10087,1250
23484,1614
19846,2386
19655,1929
14576,4048
16562,1298
15407,1298
13598,3651
5512,504
2021,1414
11534,1929
17180,37
3651,1680
12179,890
10584,2536
6636,251
10369,1929
949,912
1514,1298
926,418
18177,3093
816,433
3957,1298
24708,1929
10701,4039
3301,1929
9718,3547
15762,1298
9987,2387
8912,3976
611,1490
6915,2120
18956,1895
19755,1298
10952,1734
6349,1929
23277,2071
16633,1298
13609,1298
846,209
5000,1929
19111,1298
2901,3651
22267,3899
23600,1298
22882,2214
9133,1929
17280,1929
14478,1929
21861,1929
23038,712
14445,810
21716,2905
15040,2478
23310,1919
8510,62
14856,3899
14401,192
24658,2648
22954,2583
6380,2392
4879,2846
8153,2318
24108,1298
12616,1682
10124,1028
24177,1922
17717,3986
7880,2402
11344,1929
8593,890
20609,1929
19647,2120
15823,2478
24264,1929
9433,1298
14145,3986
21351,2640
464,3619
8113,4001
18270,2412
567,3986
3050,1929
24976,673
2287,2721
21173,1129
12319,829
2213,1680
20272,102
11348,2392
22656,2478
8531,1555
7481,1426
308,1929
7249,2377
20122,2120
7020,1298
24124,1614
18883,2478
17719,912
1061,205
19350,1614
19642,2559
20035,1298
1900,3529
6792,499
6917,3014
20463,1298
4900,1929
6149,1298
8108,1929
23484,912
15102,890
7419,3290
7929,912
24775,1298
12722,2821
2049,2456
9682,1929
24169,2478
9758,1298
17318,1259
17622,1929
3806,331
19571,1929
1314,1180
2088,3718
3872,3099
19551,3514
23829,3828
23750,1929
6924,2392
11439,443
9789,3088
2776,1929
20163,2584
23765,617
13559,1298
17572,3069
11245,1298
24476,4001
9214,1929
399,1986
5436,3148
22530,1343
23962,2760
15919,1929
484,1298
5380,2120
15851,3493
11145,429
6038,3753
17515,1298
3775,1929
24057,1919
19831,529
19199,4001
24457,2358
6429,1298
3510,291
23261,3232
10496,1929
14632,1660
7395,1100
1941,1929
5633,1298
2479,3388
17329,2392
12065,2999
5256,1680
21773,3143
13459,1298
15965,1929
11324,251
9234,3353
20156,3651
15731,1298
3653,1298
4546,642
20113,3130
19555,1929
24317,1929
16970,3078
11806,2759
10525,3085
6773,1052
4291,1339
5635,1680
3133,1298
7806,456
22172,1298
1250,3899
6771,1123
3612,1321
24022,2478
2815,251
19840,1929
22693,4001
23632,1564
4302,1847
16499,2774
2676,2392
24537,1929
13164,1929
8522,1217
1144,890
7634,1298
19568,2593
19171,121
11114,1929
7904,486
2132,1958
24469,1265
8110,2410
11652,3899
12986,2120
14543,372
21164,2478
10196,1298
744,1935
15644,462
14614,3341
6414,1298
15784,143
23249,3899
10935,3652
21093,2600
5301,2107
17062,3986
24418,1399
23376,1298
4692,1024
18934,1298
9715,2167
19790,3368
6409,44
12535,3107
2758,1929
20781,1877
14903,2855
18067,1262
21272,1929
20034,1298
8642,1298
16621,3808
3218,1614
10131,1298
20489,4001
24937,4001
24236,1271
15041,1298
24677,1761
22302,282
9035,1298
396,1398
23853,1929
329,2582
19412,1929
22322,890
12415,523
14017,3918
9466,1929
15963,2418
10547,1020
24653,1298
13829,1977
18580,3284
12482,1298
438,1230
3602,1503
3758,1864
1246,246
4834,499
11176,2120
16424,938
12561,1298
8272,1548
22593,1298
15738,117
24897,4001
12310,1298
13175,938
21713,2478
24420,1922
1446,1298
12282,523
629,2786
14296,997
20782,1286
10091,1298
17166,890
11999,2120
19146,4001
8638,218
4426,623
10021,1250
19522,938
5804,912
3210,869
24356,1871
5074,3932
21475,3341
15642,1104
23166,1298
697,2354
8251,1092
13489,1298
21357,2446
3905,3104
3954,886
13110,1298
24595,389
19297,890
18038,1298
15515,1929
8729,3899
12224,3899
24827,3833
21921,1123
7440,1929
16103,1614
4824,2488
15045,1929
8016,3045
1487,1298
3919,1929
14810,1929
23360,765
21245,257
1741,1929
7778,1298
17764,3976
581,3341
5360,2593
1656,1929
12286,3466
611,890
549,1298
14493,1654
11532,44
7709,2354
13078,592
9812,1298
12902,1138
6455,2648
14466,539
2432,1929
18267,1298
24087,2054
2690,1866
11232,810
5534,1929
24741,30
17975,1929
24133,151
9077,2148
11516,1298
23637,529
1114,3826
2376,269
13957,1298
5799,1298
17820,1929
3915,1298
21535,3529
15987,3321
4200,1614
1711,1929
8384,1298
1493,938
21135,1919
99,1165
6821,1935
11437,1719
3526,1929
9621,1298
17574,3008
9706,3790
17317,1124
8398,1929
24185,1298
7899,83
3017,2120
443,3702
2850,912
16865,2037
4747,3353
22401,1298
6912,1298
6356,890
16543,3282
12546,912
8914,1355
18366,938
17825,2648
2173,1163
3051,4000
3060,117
12151,4031
22760,3928
16437,3028
18584,3775
20258,117
12131,1929
9799,1510
15864,3690
18089,1623
17559,1123
16392,151
667,1929
15798,2120
7454,912
19808,1929
8961,1929
16946,103
15925,3296
21446,351
23613,1738
4929,389
7156,3514
11374,2619
6067,3986
19483,3660
2917,2387
9810,3690
12515,2216
19520,1929
2143,3722
10043,3899
23625,4001
24422,389
4919,3986
9328,454
9653,1771
5634,2659
10971,2210
3835,2478
24250,1680
2666,1929
14261,938
9678,1929
24906,3015
8448,4099
22076,3597
13974,1929
11660,1929
21743,2773
19970,1298
10816,3305
18402,1929
1335,1298
5110,3028
3602,3976
8679,1929
21639,4001
116,3929
7317,2307
21731,883
4688,1929
6632,2865
18298,1298
17968,1680
23855,1627
19399,890
12975,1451
19708,124
21290,1929
11889,1298
16950,2478
8817,2809
12458,1522
6158,3099
7655,982
24303,4001
9450,1929
9753,811
17713,1548
23253,1298
20024,2464
9035,1929
28,1929
17945,1298
21548,1929
17407,1298
19430,2392
1786,164
6397,2387
15616,2478
21295,2995
10057,1919
10517,3899
5481,4054
8940,1935
15256,124
16134,2071
4485,1539
7968,1081
1212,3651
11207,3547
17378,3598
22032,1929
7010,1929
7420,2600
9916,1929
4346,1257
21486,2392
443,2518
19562,373
13389,1298
6569,2819
3941,389
3255,3947
10069,1929
16214,604
24083,2441
6487,1911
17510,3567
7513,3309
9433,1929
13500,549
17840,1288
13435,3651
12548,1298
9393,938
24690,811
22546,4034
19214,3651
17460,1337
3861,1929
12757,1298
18919,1298
16200,890
21063,1614
4592,1929
19110,1298
9561,1929
24125,3583
24823,2311
22687,172
19595,1298
23808,2392
13562,3714
23289,1298
22055,912
16026,2805
12044,1298
1728,1298
6148,3172
3461,1614
5062,1257
15095,4001
9026,1092
6020,2622
23268,1759
2374,1298
4901,1668
21008,2583
21574,2350
23005,1779
23786,2696
7031,3671
5860,1929
22191,2478
1693,1298
21256,1298
20525,102
20303,295
132,1298
3693,1929
14677,3899
4125,1929
17307,102
22604,4084
14376,4012
18894,702
4003,1929
8287,3899
3483,1298
14190,1929
1468,258
20238,1298
14819,1929
18622,1298
9008,1298
23790,10
13062,1929
17992,1106
21441,1929
12326,1929
24674,1040
6311,1929
10095,1979
2774,2392
13678,1929
7427,3222
16398,3284
1782,1929
22893,2478
16027,2779
16905,3986
24582,2387
14663,938
13109,11
20337,1298
18290,1614
24616,2336
18292,3793
6128,1041
15758,1298
20835,313
12267,2963
22639,2478
22459,1712
4354,3899
12500,1298
2400,14
11762,1929
8805,3986
21318,1929
24842,2506
4883,1298
18022,1935
14764,1929
18278,1298
5466,1929
24072,1614
22598,3899
2714,1929
2256,3651
21389,1515
13136,1929
544,124
18674,1375
12445,2387
8952,1298
7648,2167
9260,3899
4903,3424
11591,1912
14522,3262
13420,2648
18203,3986
24377,2639
18558,1250
20640,4101
7339,2025
7725,912
12799,1990
17249,2036
18504,1083
803,2120
1960,1555
22711,3341
13048,1298
13913,1929
11055,1929
18285,1929
21593,1708
1186,1929
22490,1680
5452,1391
15751,1106
8347,4046
5457,1069
9427,1606
6301,2478
9962,3937
8465,2488
8925,3327
12153,1298
9762,1298
21845,2219
13067,1298
22595,3899
8841,2028
6421,1298
13539,1929
19321,1298
14880,3432
5188,2001
23597,3650
5981,1298
9645,4089
10119,3568
24216,542
1282,3243
23924,3341
6642,2254
18252,2392
12467,1298
2047,1929
16875,2734
20663,3060
20013,1298
11872,1491
13186,912
21277,1919
10106,3660
16497,2392
21424,2500
1642,1108
9061,3327
1294,1298
2087,412
13763,1929
4275,3416
3964,389
18417,378
23960,1929
23114,14
22548,2071
20415,1929
8196,1929
17897,1298
12402,3325
5347,1922
15448,2193
16281,2478
4890,1266
4681,2593
19853,1894
10472,1298
2306,1298
12428,2819
6887,1929
15546,2392
983,1298
24672,1298
15253,4079
13557,1298
21143,1203
15062,1631
6911,3896
17478,666
9568,1929
22628,2230
13442,890
22715,3078
1618,1298
12894,1289
665,1929
18507,3410
18137,553
4347,4001
20273,3691
16934,1298
11610,1499
2731,2916
9223,1929
11067,1929
2945,2551
10712,1298
15178,1298
21480,2187
21423,790
17613,1298
24105,1298
3369,1929
12126,884
1609,1929
19705,2448
16515,2254
8618,2463
11492,391
17042,1081
13110,1929
10664,61
5318,2392
23570,1929
10346,1929
16427,2228
11619,3341
5172,1298
13914,673
21720,2139
24516,3192
22325,1298
2034,3420
16590,1343
4687,1929
12333,1483
6409,121
14053,1783
23078,389
9050,2238
17736,3720
2111,3873
24143,1929
21440,14
1255,1929
7576,851
24015,1929
13995,3341
23589,3759
51,2388
7694,1644
5265,2392
8577,3953
24540,1929
2994,1298
20513,2593
1774,1298
15171,1051
9460,3341
5910,1298
5888,1436
9836,2692
15473,3321
793,1929
8934,3593
4163,1929
10487,1929
22469,1929
19553,1929
14467,3247
22791,1165
13163,1668
5622,912
15023,1298
16099,1929
18131,1298
16428,131
17708,3325
22854,1298
15421,3054
7628,327
4838,1298
19548,625
383,2526
3785,1614
16990,2478
6041,3255
857,2478
23337,3316
16173,540
6566,985
8033,3131
21604,2500
1884,3231
17818,3899
23309,1929
15880,1298
1280,3651
6854,2933
3565,1929
1797,251
1876,1929
9930,486
9970,3331
11511,2387
14038,53
1798,1646
13544,3231
16855,2392
23981,378
7102,1157
16321,3432
23237,1298
15545,11
11519,1011
9650,765
19380,1298
2787,2223
24188,1929
24901,1929
4254,1298
10945,1929
23066,2994
23037,2473
18536,2216
5447,2407
21504,1929
4790,1929
1453,3774
24656,1298
4200,2392
7002,835
4012,2392
12062,890
8150,1483
10461,2120
5525,1124
21069,251
24465,3420
2116,1929
16250,3986
2065,2229
20533,2478
6988,1929
4691,2821
3005,2094
11171,1296
12295,1298
1894,1897
2518,1929
2513,2478
12405,450
23371,1929
5610,1929
14969,3691
4245,4001
964,177
2184,3710
15336,3811
597,1298
9148,1298
16598,2113
6615,1736
22818,1929
22289,1929
12755,1298
12590,1298
7952,1935
1314,1672
17628,1081
16214,2997
22400,1633
22665,752
15176,183
22994,1257
2080,1163
21759,640
2083,1929
14016,1298
13502,1024
1927,3307
8388,2455
15099,1919
9300,719
4824,3514
15022,498
1475,4028
11804,3811
18424,996
14295,2630
11074,389
18726,1298
10730,4001
18942,3899
22549,2721
2223,3651
15859,2216
781,1298
24587,135
19851,3651
22517,2750
2157,1935
14044,1298
18968,638
10795,1298
255,1929
20896,3730
133,1298
14213,1123
3594,529
12745,1423
23121,1087
7807,1916
11177,2354
16751,1929
7192,1298
22479,1929
17253,912
12489,1929
7997,2492
3996,2648
14681,1878
186,2392
14570,1375
20802,3130
8157,3986
17550,1583
6378,1298
1464,3555
20275,3710
4884,766
7537,1298
11535,1298
3008,1298
12281,2593
4741,3445
15571,1298
2727,134
12446,2568
6307,1117
7677,3853
8380,444
21698,1261
12691,3065
11003,1505
9800,2943
20583,4077
19738,1398
16259,418
4259,1929
7943,1929
24884,938
9465,3079
20962,938
23672,336
23057,1639
3943,912
10044,1929
14927,3899
21367,2498
3676,830
13833,2648
4202,4044
18000,1929
20902,1929
12738,2483
23673,2854
8218,521
6852,3840
23664,2730
18852,1298
17232,2253
21819,1929
12013,3899
19293,912
6426,3375
6648,3955
22105,1298
16903,1929
10648,1929
5285,1845
6788,3889
18273,1298
23801,2456
14242,1899
9016,1393
5026,3986
5879,1929
17561,1298
15018,2759
12503,4001
24285,1414
1968,1298
2716,3341
24698,3434
8720,122
3379,2456
13914,2105
14936,1929
20308,4001
6310,1298
8839,1277
1283,1614
10476,3507
19743,1929
5028,1929
5986,1298
22204,1298
19109,1298
22338,1962
17019,1896
4157,3167
21489,1929
14475,335
14023,712
10362,1614
2158,2657
5423,1599
9762,1929
10105,1929
1234,1298
5936,1929
12991,1298
23679,102
3939,3322
14360,1298
998,3044
4816,3899
23797,2955
3980,4006
11941,3120
10536,1929
19901,4079
15546,2120
430,2237
18105,1298
21377,1292
8736,724
372,3765
10622,931
22679,2709
23635,2028
12973,1298
23615,2157
7535,1614
7961,526
21463,2120
12021,3986
21906,1380
17598,1298
7330,1298
961,3247
6770,1250
7791,3910
17993,829
19885,1655
3727,1298
1376,3341
19059,1343
13840,478
9103,1298
3643,3457
22424,1929
6523,2952
16059,1929
7323,3756
16572,2478
6008,1929
7212,1298
12596,2896
9925,1261
24524,3899
10531,2478
19331,3071
19342,4001
11844,6
984,121
11800,259
8050,2648
10762,1929
13741,3823
17777,890
5003,250
13233,150
5583,1929
8072,1298
9422,2478
24717,1929
11031,517
19908,890
5846,2456
4736,1614
19835,3626
20980,1668
591,239
4572,1929
16064,3802
20505,1637
16461,750
2441,1466
7341,1614
10450,2600
20568,890
6465,912
24932,1298
1655,1277
20119,2941
2828,1614
19031,1929
8535,3811
22883,3937
6360,389
7548,1929
14680,3341
20226,3095
7951,1220
12469,1907
5639,499
6665,278
4902,1929
841,1200
5881,1298
18442,1929
9158,1298
5150,1156
6060,1807
22731,938
20241,443
3678,4001
22638,3325
19479,3169
15596,3899
10862,565
15780,1298
9864,1123
18020,1929
21370,1929
23243,1929
12338,877
22151,915
2633,1298
1947,1929
19284,536
14379,3631
9215,523
15717,2500
24914,1166
1074,890
12115,1041
18069,1986
18737,1298
8181,563
15933,2648
5109,1929
9413,2777
1,1298
5848,1929
16376,1298
11920,295
69,1680
2190,2603
17365,996
11033,1783
17430,1298
22388,1298
9318,890
79,2410
15525,1929
7236,2573
14997,1355
5854,1298
10941,2088
10691,1298
21086,1853
1896,1298
10887,2392
24311,3653
15534,2216
10909,3341
6307,19
20795,481
12420,2285
11316,3466
15096,4001
10702,1298
11977,576
2240,1298
22117,3721
12479,1929
2610,1298
20224,1940
8351,1298
4599,2447
6537,2827
5457,22
12259,2819
21920,298
3814,1929
10008,1929
9483,1761
3595,1298
21782,1929
19671,1929
1638,290
21025,1929
16406,523
21396,1929
22945,1298
11264,3651
11399,3322
11593,504
22007,1919
1433,1929
4209,3802
18793,3131
3062,1929
21499,938
19461,2759
18555,1863
18940,3976
19807,2478
5400,3478
5086,3347
3301,1298
11095,2916
16943,3056
22027,1929
21751,135
779,1298
14971,1011
14128,1298
17793,373
5367,1614
19302,2120
17367,890
906,2120
16274,1475
24199,1929
3757,2254
24533,1929
9046,3365
19586,2392
18145,2392
4113,2478
20905,2167
9828,2583
7763,3231
20226,938
13754,1929
10947,450
7618,3871
11619,3108
3625,3899
23078,3341
12885,1298
16669,1128
3494,1298
4523,1298
12352,1912
7736,1298
6828,3773
13818,3078
7254,2391
22827,3034
24664,1298
16532,1123
10379,3651
20735,1919
7728,3651
19916,1090
11524,1243
23715,912
3657,1929
3727,1929
20441,1298
20676,1929
14441,1593
5864,3986
1035,3007
16577,1298
20299,1298
18954,450
12732,3685
8118,73
19890,211
3611,1298
508,1986
20173,378
20013,446
6687,890
620,1298
1657,1929
12289,1298
636,1929
24263,1298
22532,1298
19245,1450
2476,1929
9910,1614
16734,1298
4143,1929
20464,1866
2260,1298
1834,1929
12142,523
22531,1298
22765,1929
22698,1298
5691,241
167,1929
6523,1784
9041,1298
7090,1521
11068,2567
722,1298
946,1680
20749,250
21657,2864
17276,2478
15647,2478
777,1371
10551,1550
18341,832
8506,1929
1866,331
14356,1298
7083,1929
4305,2216
11434,2573
1158,890
3606,1929
5983,2125
11805,1298
19028,832
88,3341
19342,2392
22322,4001
10849,2679
10009,890
2894,2713
21780,3078
2069,374
12915,1929
4847,1274
11784,2185
9602,3899
19080,1929
18114,1298
4568,1929
1221,4001
6166,3034
4936,1990
22046,3701
4861,1929
17384,4001
5221,1011
1019,912
23131,3840
16547,3341
13576,1929
221,1042
22365,3028
11270,1133
15465,1929
3428,1298
14981,2842
18409,1298
8237,3812
14318,1929
4142,890
7828,1929
12099,3266
12425,3829
13234,2083
7899,829
14031,1929
22555,1408
4701,1287
16006,1298
18857,1929
6434,2929
5524,2502
8273,2690
21474,1655
23545,3445
91,1298
19067,912
8117,1668
14413,1929
21199,903
24446,1298
17912,1577
11799,3796
18991,3702
10416,3057
8213,3919
7101,3341
11777,1014
1678,2593
22085,1929
9018,2456
22095,1123
2524,1041
7949,2475
12029,1298
14328,1298
8130,1929
9824,675
16864,540
22873,1245
12084,4073
11728,1298
22530,1271
3866,1929
6978,1298
7621,654
22822,1192
1507,677
22410,4001
288,3793
10129,1093
16607,2649
4624,2478
24523,1929
15538,450
13848,1929
7182,3651
12004,1780
4387,3947
384,3815
9404,1854
3007,1648
1852,2593
3387,617
23378,1298
2392,1929
22878,3616
3520,4056
10399,19
8787,912
15274,1929
14219,450
4867,2690
4699,2499
18938,1789
17566,102
7790,805
824,603
23943,1929
23258,1929
24708,3754
3169,2135
21752,3182
21349,3787
2569,2207
4968,1929
9608,1929
20727,377
4327,2663
12421,1929
21734,3619
3802,3759
3526,1298
18697,1929
6277,371
1295,1298
4927,3341
6808,2392
21539,1929
9345,1990
1036,1929
10497,79
4526,765
18843,712
12266,1298
13700,2020
14861,1929
24662,1929
21964,912
1666,1265
24114,1929
17520,2392
23169,462
20984,2220
22410,912
22497,1343
3200,3261
11207,2874
21338,1614
9657,2692
6717,19
1124,3986
427,1466
942,1929
24795,251
6199,245
1620,4001
23103,3078
10781,3286
14988,1298
17394,3965
11399,976
23928,2456
3230,1298
7796,2973
5971,890
11587,1929
10640,1986
7476,3899
4649,1929
10992,3346
1588,3712
9370,1298
14709,2732
13135,2463
15051,3284
17036,2988
18421,1298
14618,2813
387,540
21183,4001
18676,1929
24033,2456
19368,971
5941,1929
16956,1298
15184,1298
7821,2574
2689,640
19440,1929
22170,2671
19396,37
20791,171
17078,3575
7993,3161
16545,1534
6466,1858
16339,1929
17876,1298
10734,890
3895,816
14830,1298
15683,3423
11128,3651
6637,3341
10562,2427
3854,1298
5304,2996
24568,389
8035,4006
20616,3631
5507,1843
17520,2120
9580,207
2429,312
18747,2387
18947,3773
12623,1929
6251,1929
13931,2354
1687,1929
10553,1929
15133,1668
14085,2617
13368,1929
16402,1929
24147,2841
2751,1298
9798,1298
5722,1929
11850,1250
391,1614
19133,1929
13267,378
22048,2702
21528,1355
17130,3918
1575,1200
2082,526
1273,17
1400,1298
11687,994
10241,3341
11939,617
7350,434
5326,1771
2096,1929
1612,1929
4581,1591
5958,3980
24368,2455
20634,4034
21160,912
12225,1437
12045,2027
14355,1355
15570,1929
10024,976
3463,3716
12787,2518
1473,4001
21315,282
12439,1298
6318,1041
674,336
9683,1744
9067,477
21311,2433
7361,156
18312,1069
10136,1929
21278,1929
18822,1929
2936,1981
20790,1935
6623,1929
19190,1929
21425,3066
23031,938
10488,449
22450,1929
20783,2833
6816,4001
9141,3760
13198,890
18277,3773
21490,4001
15991,938
20331,1298
9380,2358
8016,4001
11341,3616
15367,2258
12700,3341
4720,251
2295,3318
13207,980
14499,3899
22894,1929
17922,1935
280,2665
3078,4099
22399,938
5383,3956
10967,1298
4484,3651
9227,3280
7910,4006
19201,2833
10604,3488
6033,2367
22292,211
24973,4001
5293,1291
7081,470
13743,3759
5718,505
18190,2582
18186,1181
3765,1986
20584,2120
21967,836
19552,2478
3096,2720
12994,2392
13694,890
1003,2732
8409,3901
1014,3986
23036,2727
4645,1522
4063,1614
10831,3341
9741,3353
14628,712
16923,1298
19157,3822
2933,1733
3694,263
20132,1298
23561,1929
8869,1929
473,1517
9942,2353
13949,389
9224,4001
9402,579
5513,1866
125,436
1293,1939
7664,3853
13586,1929
12104,3106
20329,102
21238,3899
4152,305
19875,121
17403,1929
2711,1763
8646,1929
16801,378
24026,4001
13143,2404
11064,1929
24194,2392
4919,938
2991,1929
3122,1298
12736,3237
7027,3853
24492,1008
8479,3920
14739,1298
847,912
609,890
12246,1838
6126,1929
4150,1468
6990,1929
832,134
17017,1469
20447,1604
11009,2456
17239,1929
8122,3034
8601,1375
17841,3651
18939,1929
11990,1298
24866,1929
11573,1298
152,1875
5169,3159
11916,2999
1855,117
10689,912
19265,965
6620,1453
23279,544
12742,3904
684,3387
14382,1614
6804,1298
3170,864
14171,810
12152,1929
4162,3523
24764,523
1054,615
12976,11
8974,1929
17704,4006
13757,1929
22286,1929
22285,1599
5233,1929
4084,890
20280,378
4724,1298
17419,840
8601,2281
19060,1929
19573,98
1248,1020
22262,3874
20670,2483
9278,3507
15625,3214
10474,1929
14579,2600
24846,3341
1691,1298
23137,1298
22526,3095
20720,1298
12739,912
21236,2692
10469,657
21889,3247
7270,117
19483,1751
7065,1668
4499,2392
6320,1169
14710,3284
1801,3407
16641,4001
23108,58
1019,4001
18343,1929
13646,1298
18722,1670
5455,2553
16758,4001
14235,2326
21073,2392
10263,1614
16009,3037
1226,1929
14972,2478
61,1576
16473,1929
12400,1929
7860,1929
20430,3163
22616,2392
20109,1614
10473,2408
12584,1245
3336,1451
13125,4001
12863,2593
7588,4001
4760,2392
22615,1935
21188,3885
5591,4001
12908,1694
20223,1929
22461,1929
17590,3439
7599,56
1091,305
23071,1929
10447,3341
17568,1935
14138,1128
3777,3608
16828,3085
24187,640
21913,1329
18510,2364
5617,1929
22594,1298
8365,1298
11689,1986
19268,3899
2908,1935
20019,1371
4965,3986
13726,1024
12562,2478
7224,1929
11900,4001
16850,3078
12679,428
14918,1298
22891,1548
20655,2387
18779,1558
8960,3372
8825,722
19754,2872
11892,2692
10381,720
21744,2387
7223,1819
7855,1298
18338,14
9058,367
20528,1987
22858,1986
8206,1020
4028,2648
21380,2968
6493,1483
14691,4086
1277,938
21876,1789
20675,450
1939,2093
4473,2402
16843,1979
24876,1929
16609,2064
1328,2478
8082,4001
675,1929
8509,1929
22224,2352
11875,2674
12601,3478
18174,1517
1147,2028
9924,4001
21505,1287
10424,1929
6976,1409
22344,1929
2249,1298
17333,1929
1677,1929
21334,2478
23687,950
7026,3233
22506,3341
19123,3387
23614,386
7247,523
10414,1929
21317,1819
14002,3986
3183,4001
2626,1929
8838,1929
2682,912
24123,2392
19118,1075
7995,251
10468,1298
9108,2354
1526,1174
10188,1298
18926,2763
5550,44
24062,2862
17025,3231
13594,1929
14744,1614
9729,758
7831,3976
21447,3080
8242,2176
7441,1719
8261,3815
24981,145
22658,1769
5762,1669
20666,2471
5020,1020
21835,729
4541,3671
12364,2478
468,1298
14190,1298
11577,3714
92,1831
173,2216
6385,1929
6187,1929
321,1346
12462,996
16287,2418
13890,4004
20646,1929
3531,2841
24723,443
4481,1298
2861,3956
8280,890
3977,1298
17791,1929
2219,4001
4827,2145
9865,305
2384,2394
18473,890
4948,1398
17958,1851
6467,1298
9857,938
24320,3899
10368,4001
8141,687
5316,117
22036,1605
16898,1929
23949,1929
21331,938
24037,1447
7471,529
109,2515
12974,1298
11371,1298
4171,1929
18446,1336
6181,3341
16582,2343
10560,2648
17190,2089
14492,1502
6974,1298
7122,852
7095,712
24228,2222
17011,397
4809,434
23972,1614
21507,3710
21140,3953
16148,912
23946,2464
22033,1929
6147,1082
13131,3986
15474,890
13464,1929
6752,3899
3694,1630
23282,912
19867,3899
6421,1929
2450,1298
20517,1614
15976,1298
11279,912
22566,1929
5126,3401
6405,2478
1531,2771
18806,450
7891,1298
17894,3022
2840,4001
7863,836
16317,1298
18890,644
11363,1298
21851,1298
1298,2890
21196,1298
6196,2783
24770,1929
24917,38
146,397
20804,938
10100,4099
11811,1130
531,1726
13340,1929
17881,932
19818,2111
19966,1867
20876,1132
17032,1717
9409,1929
15917,1762
18066,205
17980,1929
9315,1265
11512,1298
20833,337
22047,2783
23920,1929
24202,1298
13254,3058
24261,758
6585,4001
20965,2307
2712,3325
14654,2471
11052,1929
15213,2593
24069,2858
4950,1929
17175,912
14075,2905
9326,1614
17814,1922
14595,3994
16394,2120
22103,78
9841,1077
1576,1572
8197,1929
15225,1270
2575,3542
22828,1298
22796,3015
18715,1298
728,305
8126,1929
9457,1133
3462,3771
21926,3341
4934,1680
12097,1929
1485,2167
18917,1298
18587,1929
13932,1929
12807,1298
14204,1929
3826,3305
8850,1929
15944,1929
1824,2167
18478,1680
12054,2664
7741,1929
14510,1298
1056,3507
3458,3463
5803,2206
778,561
21267,1123
1787,3557
13971,1298
6737,4001
21268,1298
13768,1131
15919,1298
20510,1929
18384,57
10045,3899
1793,2392
21940,2928
13263,1929
3375,2386
10690,1298
23497,1265
11011,1420
298,1298
1058,938
8801,1929
18130,1298
24204,3159
4741,3351
16845,2299
24665,996
7072,1298
21591,2159
24255,1676
20080,3034
17783,4046
19981,47
20978,1298
14494,3341
14084,3344
19323,332
5257,1298
2331,2702
10674,1298
10632,4001
15918,1680
9657,3078
19314,1298
21365,2234
11419,1929
4238,450
18627,1139
24341,1298
3030,449
19727,2603
21348,1929
10431,1171
3115,1935
14832,3160
2581,912
1164,3341
14482,1629
2251,1929
15725,1914
19710,3066
14447,1929
21529,3218
24417,2387
15183,2527
7957,1175
4989,1614
14608,2280
9408,1887
1307,1843
7054,1929
2491,3673
4280,2392
10663,3305
14088,2216
8963,1298
13881,3386
5339,3286
19833,3432
19154,4001
12746,1298
24095,3976
15536,1250
15851,3949
23450,14
16209,1929
14851,1298
18158,305
23112,3899
1074,2392
29,2045
9045,2817
19145,1123
9124,544
10171,1298
23577,1817
6849,1298
4815,2392
312,2492
9301,1929
20846,2786
15990,2575
4202,2120
8668,1298
22980,3357
2017,2392
17252,675
6800,1680
6262,1298
14573,1298
4646,151
22956,1017
10317,3825
11994,1298
10367,1929
4013,1588
4299,1298
17715,1929
5265,4001
914,1298
17242,3899
19539,444
4843,1298
5569,1298
13928,2848
21942,1298
18455,1123
2754,2848
15913,1135
6536,1789
16377,1929
8789,1843
16672,2092
6668,1929
5444,2916
17645,1350
20869,4001
2082,1914
20985,1929
13044,295
21642,102
24081,372
4104,3774
11884,1929
24276,1929
22408,1261
3946,1245
19265,3099
24715,1506
18650,2207
