reviewerID,asin
574,570
10984,10
1578,3899
10014,895
21314,3651
3095,2875
2330,1298
9568,2630
15909,2097
22212,1328
6563,2337
16171,1123
8701,1298
19355,1298
24489,482
17587,1298
1050,938
11267,1298
12320,1866
17001,1298
5372,3548
18108,1006
3970,3899
3439,3078
7375,2980
15955,950
21536,1871
23694,1929
6005,2307
17695,1298
6322,676
12708,2028
16481,2468
23447,2402
189,3451
949,1614
11488,2648
13321,1388
9454,1414
21525,1929
7185,3651
12579,2733
3677,890
20582,1929
12792,1680
23090,1426
11900,890
11911,536
15931,1447
20263,3030
22706,1011
8031,1298
10475,4079
4922,1929
17744,3420
21677,3106
2217,855
11664,1929
14144,2506
10700,2958
7162,241
3209,1935
7714,1298
17166,2392
22651,1298
20442,3612
5290,1929
6168,1805
3268,1929
15093,3986
2333,1929
4424,2695
22178,14
18986,2216
20359,3986
8089,876
23566,2120
21561,1929
17952,1929
23739,1343
24173,1929
12564,3899
24177,2456
13301,1298
15662,1298
1455,1929
13062,1298
23599,1935
1579,3076
9172,269
9989,1298
18505,238
18768,1088
15520,1929
6261,486
21345,1881
2483,3899
9398,3279
9406,1298
24203,1298
24438,3773
9313,1298
6240,1668
22767,516
8503,1298
15209,510
7680,1614
2000,3651
560,3341
12712,1488
11566,1298
9985,2729
24880,4001
17490,1919
18011,1298
12416,207
1926,1298
3678,2392
7415,1108
13712,3592
194,3420
3413,3744
12362,2392
1220,1929
5183,3986
10237,2782
10064,2015
17982,1412
10456,4048
15958,1753
1162,2284
6334,2860
9108,450
6115,2244
8489,2720
18690,1929
21394,3770
19655,1298
3773,3080
8592,3151
3131,1298
14942,210
486,1929
8155,1604
20799,871
24105,1929
21121,2641
17056,2273
4520,1929
9940,3305
5357,3173
17290,1596
21764,2685
22967,3341
17962,3986
7820,323
16429,2863
7233,1298
3009,3247
12240,912
15576,2392
16475,1298
3233,1929
4362,343
10696,2436
14059,2478
6548,1123
2950,2269
16070,3341
2783,3427
6422,3341
20203,1929
10074,1627
8248,1929
740,1298
18139,3058
7000,1298
24142,1298
14575,1929
2557,1929
5643,1929
17996,1298
7147,1935
5480,1929
1345,35
7161,1929
14444,212
6476,1298
11852,816
23227,2139
12392,3651
11194,2079
7261,1298
24206,1098
20384,3079
6757,1107
4348,3205
20744,3305
20933,3341
9455,1298
6960,2506
13844,1298
16560,2478
13096,1298
795,2546
23159,1935
20363,1680
1533,1680
8028,1298
13132,1298
24458,1629
13057,2392
14007,1298
21546,2478
1992,3732
3916,1008
10499,912
202,83
2035,1929
15404,3899
7352,1929
24262,3853
19764,1929
10557,2959
19343,1627
13966,2120
912,912
10483,3099
12727,3382
17479,1929
23001,1298
9733,1929
9871,673
14891,1929
23947,2354
3997,2657
10651,1929
12454,1298
10903,1935
12927,3651
20771,2997
1107,844
5809,1298
5986,1929
14644,680
727,1475
1109,2251
13014,1298
17409,3691
16451,1614
13482,1929
20744,1919
17413,2392
22322,2392
12573,1298
12595,1929
2237,1018
24032,4001
2762,1298
9438,3099
14728,1929
22488,829
3509,1929
17990,1298
7912,1145
14526,1680
9506,1298
2418,2692
9714,1929
15768,1929
19968,263
10659,676
20819,121
4489,1891
10401,544
19891,1929
2913,2828
15315,1929
8198,2515
17397,117
7228,2167
4600,2392
16396,4001
23213,3355
7349,890
13073,1929
15899,2919
8359,3426
20631,2243
5280,1668
15391,912
20637,1929
7854,1329
2810,1298
24557,1394
16677,259
11794,4001
1334,2392
3468,2120
17824,3507
16919,499
19794,3986
5886,3651
13811,2953
19140,2478
763,3651
13811,2108
15300,1929
887,2516
12302,2120
18056,1216
19204,1929
7256,1909
15067,1614
21853,1020
7359,3210
12896,1106
21958,1298
2065,540
9065,1161
13391,3578
20183,1316
18579,3954
3307,2735
23579,3986
22173,1929
23825,513
19454,1929
24893,1929
23151,3170
1998,2387
24558,1614
19883,3120
1565,3601
7400,1343
14999,3133
7827,2759
22734,1154
10209,2169
8342,1929
24578,1614
10990,1929
6492,3707
23113,2885
14690,2136
24199,1298
7134,3899
11104,3929
18823,912
4854,1929
315,3853
1894,1858
3204,912
3361,3432
8706,2720
14784,912
7088,1929
14245,1692
1745,3885
20549,1929
16744,1614
8733,1929
4010,1298
5717,1483
4600,912
12002,1743
4384,1618
6965,1949
10536,309
19878,1298
14521,2960
1185,3811
24270,1298
9442,14
22070,1298
1739,3507
13991,2362
20380,2630
24373,1106
23678,2354
18106,2402
13407,1298
2771,1414
4467,2830
17532,499
1615,228
4094,1088
2822,1614
758,1929
24466,3853
19697,3329
11626,1929
13189,2478
6963,2641
13524,1929
18993,1990
19104,1599
13144,2392
22833,2483
9960,2735
4968,1298
14550,312
16203,2477
16245,1298
17131,1298
2541,890
24194,4001
1753,3507
6622,3001
19150,1961
22885,3341
19824,1929
16676,1095
8223,2214
5211,1680
1584,2278
321,3567
4992,2456
20181,924
17884,102
9358,3400
17668,1929
5382,1298
18141,1298
11458,3986
5689,351
10522,3976
11862,1441
24340,2773
11473,1929
15968,1298
1619,184
12670,1128
17958,549
6363,450
13603,980
20778,1929
13099,3066
9308,1286
23019,4009
16556,2228
2930,1929
18178,3131
79,1929
8586,2478
2897,1434
11261,3599
5579,1929
7740,4087
1094,1929
24079,1929
23271,3880
17118,3594
20617,1929
3240,1564
20495,1298
14027,2713
980,2702
15480,3489
3373,2155
2323,251
6508,1944
8897,4001
7669,1630
2027,912
19411,1298
9667,2028
11784,1751
13456,1929
3994,1929
11119,1008
17696,1929
15569,1123
24814,121
20327,2392
4884,1123
17591,1929
5295,3341
2613,2596
24875,3732
24728,1436
16418,1298
1535,1298
9040,1745
2303,1929
641,2885
19357,1929
19151,14
22295,1890
19567,1680
835,890
17116,2657
19990,389
1949,4001
24871,1230
13632,932
12097,1298
21918,1929
24697,1866
17740,2392
3437,4031
15622,2455
18435,499
19154,912
19607,1020
15828,1902
7866,772
23965,2120
5923,890
19159,2121
15906,1104
22969,1298
18783,2648
22906,2987
2844,3651
11725,1845
19581,1379
14412,1261
6491,1929
2585,734
6803,3742
3719,2808
6502,3616
17555,887
5806,2142
8525,1298
883,2392
7048,3341
19742,1873
9122,3651
11494,2387
11823,1929
19337,1929
5560,1929
289,890
7392,912
17984,1929
4174,1298
19354,1298
17647,1875
10770,3768
8906,1298
2442,1929
3348,3346
3240,2898
21025,1298
13018,1929
19943,1460
9254,2383
15349,1539
9265,1929
6688,1330
18731,1298
1420,1929
4875,2254
8713,1598
1290,1298
13834,1081
22489,1929
17059,756
2958,1929
625,3869
18805,3060
19168,617
9021,2216
275,3305
12853,2441
12580,1538
21931,446
6189,890
20448,3106
6529,1298
3003,391
11616,1402
24727,2478
17356,199
14475,2155
11446,1298
814,2390
18600,1783
4596,1298
5101,3601
14650,890
3374,3155
24402,3099
12589,2120
2563,1680
9366,3245
14427,1929
20439,2392
22651,1929
6668,1298
21367,1561
5891,1929
22560,2120
13231,2392
7566,1901
15422,644
11260,1919
18852,1929
5254,134
9619,2478
3270,617
6165,1929
17219,1799
9920,2455
23315,1298
3237,2759
15950,1441
9541,3899
24018,1298
2071,2716
5363,2387
20098,1929
2647,1160
7843,1298
261,19
16389,1668
21341,3098
6125,3899
16391,3573
9441,2741
15274,1298
11785,603
24798,1680
1261,948
5819,1298
7954,1298
21590,3765
24734,2478
103,1861
5334,1929
11522,1929
24178,912
24263,1929
22862,1298
4486,2207
15741,1929
8605,1298
1288,1298
7761,4059
24798,1462
5629,3764
3059,890
4079,4001
13602,1929
10190,1298
4026,1398
19487,3034
15865,3899
4935,938
15793,675
17222,1929
4086,1929
6056,1929
6485,229
6835,173
4539,2397
5097,1454
22284,640
15900,2593
8192,1935
2906,2500
5268,1627
20120,3899
5050,1929
4116,2773
17902,1929
20557,1386
8686,1929
11351,1929
11730,1929
13107,2458
214,496
18517,1929
4742,391
13222,2392
21866,3382
16814,1298
16502,4001
11852,811
3395,888
11113,2392
9718,810
8327,1929
23947,251
24213,1600
5068,3341
5549,1929
15501,1298
11428,2392
13154,3372
23432,1298
12832,1929
6869,25
15200,2392
4558,2573
17530,117
12908,1532
23257,2259
14722,1298
16248,1929
12110,1298
23307,44
16737,1929
17580,3540
18132,2858
18304,3774
11136,389
4493,1614
8326,3651
6580,259
10932,11
460,3341
3647,1298
7407,406
23894,2194
20560,3580
11237,1298
2005,14
23955,1680
22688,1480
2308,1298
9799,1106
15236,214
9416,1298
22181,1929
22159,1929
13079,1298
9823,673
24581,1929
5749,1929
9448,1298
13546,2027
19810,3042
15125,659
20559,1515
4009,1929
7480,2207
21272,1298
12642,1929
5758,912
1491,1298
15948,1614
99,4004
7472,2520
1334,4001
13304,581
20085,255
12124,1378
17457,1614
14148,673
24598,1298
6437,1368
20294,723
23228,1929
12231,2808
24587,2133
3355,2478
24130,3759
13397,491
11414,4001
11186,2120
14344,1349
6269,472
22701,1298
10632,2120
23606,1929
16466,251
20860,2516
9331,2120
16379,1020
5035,4006
8484,2120
10118,1298
9593,1929
7154,1298
14748,1520
8999,1990
19862,1298
5306,69
4429,1935
17901,2902
13505,2120
21795,1789
6105,2478
3169,2827
9408,3398
4091,2392
11690,389
10604,2991
47,3106
3707,523
14662,40
14090,2478
22575,1298
10181,2387
11049,394
6541,3341
19189,912
1427,601
8002,2155
17618,912
22317,1298
7437,2648
9157,3561
5493,1929
9542,1922
7022,1929
15347,1108
18275,1929
7829,1929
7592,1298
638,3241
1381,357
75,1298
7750,1298
15256,1599
5470,1929
5218,2120
8079,134
21833,912
4468,1298
4567,1441
12717,4006
12665,2216
21454,3154
7243,3978
6791,1298
22633,1298
13035,3899
2024,1123
22568,4035
21830,1243
6447,1298
4039,2985
17119,1298
5925,1092
3712,912
22714,151
1914,3853
18836,286
4910,2353
9354,1052
5015,147
5533,890
14562,259
22859,1298
13438,341
9662,858
12272,2518
14361,1298
24303,1614
15833,1298
7945,1298
5949,1298
4561,3159
8125,310
1289,2817
16450,1298
20051,2456
23673,128
12072,1298
10576,1298
20878,1298
4417,1298
21640,640
18812,2120
2899,1123
2825,2773
5767,499
23241,2692
16332,1929
11332,1929
8564,3305
13065,3298
16278,1114
17018,1929
9814,4001
2100,1362
6686,488
11192,3180
16886,2843
6750,1298
19285,1614
11837,4001
11421,2392
13295,3078
475,1298
5374,1585
2622,149
7597,2478
15804,1298
13211,1857
15682,1929
1457,176
220,3926
21717,1298
16618,2466
2605,2488
6315,1298
3616,1929
19177,938
20951,890
16889,1298
6368,1298
7377,2038
12852,2180
1688,3028
22597,14
23502,1298
2632,1929
2867,305
15769,3744
10878,2837
18395,2980
6856,1083
4121,3084
8396,3651
17245,3341
11858,1298
3332,1919
573,2402
16804,2783
17977,1998
23053,1929
290,264
18008,1929
21536,1370
13314,912
12499,1688
10425,102
4173,1929
22888,938
19094,2277
10763,2209
7469,1298
22399,3986
8738,1215
1784,1298
6627,1929
3493,830
6265,1082
21814,2099
20474,1929
21014,1328
7801,1929
3763,1929
2871,2071
2586,3305
19720,3214
24150,3899
715,1298
1619,3210
19135,1929
21197,938
8678,4001
4880,195
14842,1773
5304,693
6260,1929
3071,1298
20247,617
3583,1716
11007,1929
7368,2500
1901,1929
2154,912
17243,981
9348,938
19804,3220
17868,1929
22841,617
20903,3078
14982,3774
18407,2167
13034,1929
13636,3546
19252,1240
14297,2435
7157,3305
23026,3986
17553,1298
14892,358
21223,1479
18826,3457
21156,2525
13943,1298
860,305
8525,1929
21769,3625
23270,450
5468,499
8715,938
11315,3618
16803,1123
24161,488
1544,3025
20342,2148
22348,3382
17011,3415
9735,1929
6932,2058
2527,1298
23714,4001
24965,233
2,2713
5555,1929
12463,2593
10926,443
9449,1298
9366,2483
24740,1929
22088,1318
18518,2042
18290,3666
21504,1298
2977,525
6923,2120
3366,1929
19485,1758
3171,938
5904,3901
12094,1298
405,1020
10938,3971
18620,1929
22265,1298
1150,3298
17797,102
23569,1567
10123,1929
21913,1262
12931,555
9649,1929
7907,1929
14188,1298
8386,2120
5235,2387
6787,2285
12471,3962
22851,2118
7143,2821
14359,1929
11353,1298
1120,1298
5265,2306
5668,1929
20585,1929
19974,3420
9314,3070
12837,418
17201,870
2250,1298
5685,1298
2634,1929
993,1929
11290,2829
22052,1929
10248,3305
21124,1298
21791,1929
18118,1298
17690,4001
18338,2216
14333,57
692,1929
21977,1298
11108,3225
8983,1123
21664,2028
5222,2890
18288,581
6587,1123
21737,1298
19356,3274
9226,1298
16838,1929
15516,576
21137,3333
6025,4024
7183,1903
7498,912
14936,1298
10998,4001
7933,1235
10912,2392
3114,3085
24480,2254
12513,3298
4959,1929
17947,1988
15777,1929
23917,102
23085,1937
17461,1981
20083,1298
13516,2630
11258,336
3760,2823
23972,2392
10859,2478
17512,1045
6384,1929
5208,1298
23521,2063
16508,3160
19134,2478
19772,121
17243,624
16256,1929
3561,1929
11970,2625
20779,1929
18823,4001
848,1929
4944,2455
24571,1449
16806,2720
16651,371
3183,2392
8078,434
24083,2155
4740,890
18105,1929
24701,1298
7285,745
10303,1643
47,3060
12910,1166
21274,1444
3220,1298
378,2478
5487,1380
10561,2996
1192,1298
14596,2392
13686,4001
11186,4001
24651,1213
10578,2363
15059,3651
20975,3288
10633,1846
21190,145
21508,2167
8323,1929
421,2478
14725,1908
11958,2120
2237,1944
14222,3611
3810,3078
574,2601
18813,1929
18423,1024
15590,3150
16752,1289
12921,3629
21821,1907
3585,3765
8498,3042
18828,3862
8059,1929
9699,19
16407,4035
4331,1842
13731,91
14265,1929
20696,1614
1459,1365
23753,252
1739,2386
14547,1929
14639,810
19312,1298
12042,2863
18893,391
4631,3341
18933,1929
20020,3073
23013,3302
13653,1298
17593,1298
159,1929
10457,1929
22046,50
17162,640
23624,645
15171,50
6089,1935
3546,1929
6066,1929
12171,1929
22131,938
10175,3341
1162,3811
5686,1250
2676,4001
15027,1670
18742,1298
437,912
20623,3915
10925,938
20381,721
18640,1168
10968,2120
18230,3283
20491,1929
6370,1640
14985,2387
7095,1875
609,2120
6100,640
21968,1298
14534,1298
12144,1298
6877,4006
23997,549
15079,1123
20074,90
8264,1929
17136,3341
22463,3058
4155,3155
1967,1929
11647,2645
18119,1929
23567,3249
3504,1298
9689,1929
18006,3509
5739,640
10524,1298
3408,1298
20429,1117
7380,1298
11103,1298
12280,1929
5102,2476
330,890
22966,890
11197,3019
1301,1298
18668,1668
2853,3006
9508,2216
12326,1298
118,853
19524,1929
12398,1298
11129,2571
8851,2256
12938,1298
634,1614
5505,2011
2723,3606
6250,2392
17924,676
9745,1929
18451,1680
19368,2650
23041,434
19350,4001
13765,1929
8943,1020
19049,1298
24020,3597
14209,1298
16,1298
11120,1907
247,1298
22887,1929
2947,3235
19016,1771
15943,2600
10258,1929
4067,1919
6595,2567
9099,1298
1463,1298
15630,1298
15288,3420
15030,409
769,3846
12560,2231
73,3341
20225,3978
8998,1929
3052,300
23094,1929
12064,450
22817,1298
10278,102
11813,1298
8173,820
15827,3986
6120,1298
3241,2642
5859,1298
6418,1929
10975,2478
5950,1115
9034,1714
16185,4099
16349,492
17707,1929
6047,1439
23809,2120
4654,1632
7226,2255
21289,1349
18109,2593
4911,1298
19343,1602
21883,1614
3278,2130
17275,3602
4119,3159
17638,1929
21622,2500
3596,1614
5314,1929
18246,1298
10855,1935
13560,1981
15690,1990
4898,1479
21985,1298
6664,2293
6645,2478
8447,4003
14396,2353
22719,1298
4629,2120
12946,640
10825,251
17965,603
22595,2478
20413,2051
11583,938
13835,1298
11072,3651
9298,1298
20180,1298
19896,1929
9663,1298
20247,3015
1129,682
20630,3127
17643,3428
17628,37
13179,2478
13723,2735
8578,2478
16303,1298
3032,1655
18590,1670
21557,1298
21104,1343
24490,2392
11360,3671
1663,2455
8687,4001
21960,511
14129,1929
1949,2392
15645,1298
17281,1298
12466,2323
22148,1298
10973,3399
21952,2651
15845,1929
10978,938
10658,3720
752,938
18623,1298
10149,2752
15451,1128
18320,3353
16264,2386
2177,712
504,1483
21859,2702
23244,640
14731,389
14410,3341
16154,1298
22119,3482
20041,1680
14665,1929
19659,2759
7418,3860
12460,450
22596,617
914,1929
14125,1298
15865,2478
10447,3373
23714,2392
177,1298
20968,1298
6708,3651
18192,1416
10545,3986
15317,1298
5894,810
16369,1929
5958,1990
1492,1929
19424,1483
21313,1298
272,3078
7920,1298
23989,1929
9709,1628
2636,2470
15295,2899
21194,3804
22336,544
2968,912
12231,3470
18652,1869
5072,1298
15665,804
5010,1298
2668,1298
379,589
13940,3156
21483,4031
20980,1483
9747,1106
159,1298
13213,1298
5298,1298
21939,4078
24502,1929
5004,1298
22032,1298
9228,1298
3109,1929
7064,1298
5226,1922
12662,1724
21070,1041
691,823
19872,2120
14276,206
535,1298
14457,1319
20143,1929
2879,1929
18124,3034
3020,2392
503,1298
16754,1298
10292,450
13765,1298
6324,3104
556,1929
7216,4001
20733,1399
5655,389
15371,4001
9834,1298
11490,723
5744,3851
16998,932
14916,1929
18969,4002
19434,4066
22754,1592
23165,1929
24043,1929
4672,4001
6641,1929
7001,450
8923,3597
20309,2483
22515,738
5935,2819
16744,912
21226,1298
8724,3349
10081,1929
12325,364
5054,473
20484,1298
7578,1298
24591,3619
13374,1929
16650,251
1779,504
12133,4001
150,1929
11325,1929
930,1929
6880,1298
22620,1935
13037,2120
832,545
4629,2392
24301,4042
867,2889
8879,2000
5764,3986
3965,1680
8011,2797
10081,1298
14372,1396
23617,1662
9664,1929
1279,1614
6964,2456
8340,938
18577,1298
20088,699
1587,3901
874,2120
20051,875
20447,3127
4156,3341
273,912
24603,1929
19182,3305
12160,2358
5902,3986
8014,1250
18768,2886
7528,1899
437,1614
13624,1298
17253,2392
12154,117
10485,973
21667,1298
1159,249
17721,3341
21275,1929
10877,2536
1239,1919
9000,623
5192,2120
7001,2648
23913,1929
16670,1929
10514,1298
13685,3341
1041,2648
17612,3159
1963,3099
5258,1274
6606,91
22543,2747
2685,1298
7098,1298
13960,2392
473,1290
23748,1298
22650,1929
20920,2392
21199,890
2946,1929
13832,1106
19405,1929
18453,3986
16186,1267
11259,229
5266,1298
24433,1197
20423,897
18021,1929
13954,3375
17538,1614
7702,746
20454,3109
23314,1298
8613,2478
21874,523
10602,1929
10683,3941
14084,3247
24785,1298
21598,1298
17960,2252
11853,3363
13599,3019
11500,3651
14468,4055
2048,2392
24721,3982
294,1041
4225,1018
2480,1929
13388,1929
23157,19
14322,3066
16551,1655
17662,1929
3532,673
14440,2478
4435,4001
15074,418
22757,1017
8487,2478
18826,2345
23032,3341
20705,911
16390,1250
8517,1929
19588,2392
24025,674
3680,14
12183,1257
19529,264
17775,1298
22554,3880
24699,869
12779,3534
3281,1298
18345,1298
2266,1298
21216,1929
4062,3465
8097,1668
14572,3309
7351,2648
17772,3330
15185,1040
3937,2216
22356,2734
15206,1339
3071,1929
8042,1444
19272,1929
19954,1929
7152,1298
20054,1298
14841,3899
7958,4031
12000,1929
21550,4101
14250,887
12606,4002
4955,378
18444,3297
6974,1929
21812,890
13598,2593
2192,3666
5776,894
7619,1298
17325,2120
6735,302
2226,1298
9570,2781
9721,1298
9290,3318
3925,1298
12623,1298
16098,890
6944,1298
23853,1298
21242,1814
8656,3662
8885,1723
13614,2113
3976,1298
18973,1298
3204,2392
2732,1929
14354,3910
1747,3078
24813,3078
21892,1328
11503,3078
13375,750
24967,3341
18017,1929
9538,1298
24357,869
13898,548
21456,3986
22367,1257
16708,2816
22340,1298
15506,1298
6374,3048
1610,1929
14260,2568
4184,2518
11924,3773
22758,1655
5788,1670
5464,1298
13654,2483
14629,1929
14796,3986
9014,1929
4292,2104
13842,1929
24868,1929
19088,2999
1928,4001
14018,3305
4815,2120
15584,1929
3853,1123
9827,4001
15797,2488
24817,3801
5485,1929
12549,928
6496,677
2597,2402
22458,4006
19020,4001
4470,1298
1315,378
7147,2387
2651,3880
22472,1250
23877,1411
992,890
18733,1557
915,912
15170,1654
2900,938
24724,1298
4833,1298
15792,1929
15803,758
23497,3899
12537,3427
8607,2516
21764,3001
14612,1929
20352,2392
6329,1929
4269,1475
4630,576
4030,3560
5691,117
13895,453
16134,1564
15603,549
8658,1298
16829,1298
15351,1614
6148,617
21122,191
11601,410
8580,1763
18636,4075
18804,1929
3094,570
2806,1230
18978,1536
12828,3899
2144,2120
3319,1298
23103,3341
17203,1298
17946,1298
12803,1011
5603,2610
24526,1763
11691,2120
4100,2648
2056,1919
19559,1929
17779,1298
19849,640
1819,2167
22293,3430
10947,2648
8403,4101
8277,3283
21692,2821
14535,1298
20075,2881
18646,251
10850,3356
6621,1298
22104,3305
11966,1783
21177,1948
4060,890
881,450
19256,3624
7882,3943
14284,1507
15701,3111
18957,2478
24793,4084
5148,1298
10530,1298
8731,821
23380,747
23967,2499
3749,1929
11867,1298
1207,499
22183,2392
24942,1020
4210,1614
24051,104
490,4089
18189,1298
21393,1950
15387,2593
17210,1298
8004,3284
16684,887
3258,227
19764,1298
1958,3079
14578,123
17494,1298
18365,157
18293,176
23179,2272
1116,253
21422,3028
21974,1935
10723,1990
19603,617
22276,3541
9602,2478
5606,1298
653,2648
3376,3585
22146,1929
22311,1298
18774,2392
15317,1929
14756,2860
17505,3119
6263,2583
23384,2617
4381,2120
14505,2474
5214,3899
21151,44
2320,2179
5945,640
10739,1929
5431,518
868,1298
1197,1298
528,1298
15790,2392
22479,1298
23972,912
4370,1929
5095,3341
3393,1384
24049,475
3556,1929
7050,1298
11149,1929
16297,640
8630,314
621,2046
9372,3744
4335,461
9111,3171
14995,2392
21929,2288
14901,1929
8341,2392
4759,1929
7473,1298
15830,1929
10751,1020
20685,2283
6273,1929
1851,3445
13180,102
1349,2216
7793,1298
2735,1929
4227,3341
14806,1298
1610,454
21733,3899
22326,2107
1494,938
14831,134
18113,2392
20584,4001
184,1929
2709,1929
22211,1298
1940,3899
14896,1298
19023,1929
20969,716
20891,3136
9498,1298
9800,75
14036,1016
20444,1929
23680,3618
16994,967
21461,3115
16083,1929
8136,1929
6055,2821
11236,554
8053,3521
18457,1650
11957,1919
14471,1298
16950,3899
22157,3341
21801,1929
19,1783
22687,3709
213,1298
8516,523
23453,2098
17966,2387
14686,4089
4188,1929
14523,2386
17552,3399
3840,802
23254,1614
13883,673
10599,3710
8868,785
19928,4022
19937,2120
12070,1516
13591,1850
14137,4001
10679,1929
4213,3341
6157,3358
3856,1929
20855,4001
10010,1614
1435,2759
4246,1929
10083,2594
5658,634
7122,1298
13491,1261
16963,3341
6232,2120
23217,3803
323,3159
14978,3015
19652,890
20546,3150
8970,2133
12256,1929
10473,2593
1632,1929
22574,2207
18117,2568
7654,1298
17739,540
918,3601
3900,1929
23745,1327
16144,1328
6346,1389
19111,1929
11767,1929
7747,2478
10971,890
24962,1298
18704,1929
20097,854
3961,1929
16256,1298
5859,1929
18707,1929
10930,1929
9348,3986
20440,1298
327,1729
3404,2358
13935,4040
6053,938
21186,2735
8904,1929
19282,901
6959,1298
10430,336
5919,3376
12083,640
3514,3986
9682,1298
6840,1095
20194,389
11801,2120
5620,1298
13945,2159
15641,2859
8527,1986
22177,1840
5820,449
11779,4057
7300,229
4278,1929
4607,1298
3198,967
6199,2779
16412,1936
14528,2515
5197,1919
19868,1298
17515,1929
11642,1986
3043,1929
2253,1298
2790,1298
3943,1614
14202,3977
7478,1668
20375,3973
21033,890
9041,1929
24121,1929
14555,3585
21247,1181
6635,1298
1143,2023
14903,3651
23706,4006
6369,358
2496,2884
11820,2207
13144,4001
19203,1929
10837,1298
2196,1929
9887,1929
13735,890
23364,1929
22510,3070
19740,305
18910,1599
16970,1108
273,1614
2473,1929
16571,2648
15301,1680
4391,205
21896,3078
19252,1011
20086,2230
13098,44
17189,2521
21607,1298
11854,1529
18352,1298
15093,938
6439,1836
9951,2811
10018,2478
8460,1929
12703,2478
9677,1250
17452,1929
24687,1298
24895,3822
11318,1929
9946,3059
8699,1298
2376,3223
517,4066
20022,938
24371,351
11479,1929
15891,1614
5099,3556
21186,1708
1693,1929
9659,2387
22546,1789
19080,1298
19687,1123
69,3651
18778,1939
6563,1717
14652,1929
12576,3177
15010,1298
17985,1298
24729,1866
19856,938
2246,1929
4956,1180
2540,319
21708,1298
12719,1298
5501,3773
20906,1298
17686,1192
4643,2387
428,523
6362,2648
20411,1271
9342,938
11908,1929
17423,1298
18652,504
7493,1573
11873,1929
14137,2392
1896,1929
5125,4032
24113,1123
3740,1680
18272,2392
9438,1488
10119,1703
8791,1929
16646,3651
10854,1929
4996,2387
13525,2593
19706,1929
9090,1298
13236,1298
24071,3284
8177,1298
7772,888
19889,3149
18672,2115
19236,1680
20441,1929
12675,1929
5430,3899
5981,1929
20422,1198
4536,1352
17325,890
6393,2478
17083,2985
7919,720
16621,2571
11855,423
13508,1929
3849,3346
20465,1840
403,2216
13101,1929
9950,418
20184,117
18308,1929
22138,1929
17202,1298
23204,548
15716,1929
15523,1929
6245,3993
7594,1929
9638,548
14094,3853
20000,3535
2803,1929
301,1298
16973,1298
2841,1929
8572,2648
11957,3305
3708,59
24819,1929
8178,2204
15267,3382
1065,3341
22914,1298
23751,1929
24754,3099
14855,1298
5864,938
1415,1257
9798,1929
8613,3899
22583,1929
23685,1427
17925,1614
23626,1298
15450,1986
23086,1298
14916,1298
11201,1929
2954,1929
6520,1929
3938,1041
10305,1298
20187,1770
10349,1929
21665,1929
8910,1298
15555,1165
11426,1929
1464,2355
24973,890
21406,2216
20603,1929
3036,1929
10790,2623
14606,811
6438,14
14877,912
568,813
7528,1257
19906,3937
11729,2120
731,1011
20254,207
24709,3127
23794,1298
16693,1298
9562,3108
23126,2259
17776,1298
6562,86
14708,1614
13252,1298
22113,1298
14491,1929
12533,723
22542,1298
16200,1243
16528,1092
7145,36
6782,2418
6909,1614
11305,2694
19960,2123
7722,1391
7025,2387
24900,3066
8377,1298
12381,2674
6217,1436
18751,389
20718,4001
14805,725
22324,2055
8869,2557
23613,3280
7552,501
23399,1614
1448,1069
10290,1250
24144,2293
553,938
23256,272
1218,2478
3778,2392
11073,1298
21402,1929
13924,1143
6001,1929
11144,1969
23721,3651
15323,380
16508,3182
1870,4001
5792,450
22601,1298
19255,1298
15056,14
15922,1298
13784,1929
12763,1298
14459,511
21656,2773
24783,1298
4426,1380
23268,2860
12207,2353
15673,3096
1945,2827
9612,1929
18262,1298
24985,4001
12989,1718
1880,1924
10627,3078
19645,1929
20605,1929
17293,1298
13941,1935
4035,890
11948,1690
12759,1298
16828,3755
5475,1929
8843,1929
23939,1298
21471,3619
10361,3164
8710,1121
23719,676
14986,156
11639,1298
8891,3028
4708,1298
14919,1929
11006,3305
8648,1922
15724,2389
23384,3432
14487,3801
23757,1298
18300,1298
13717,1929
22134,1298
11317,1595
11024,3899
10697,1929
20142,2861
3658,1668
23878,1298
6586,499
13461,3986
1541,3861
15987,1104
22140,1929
13158,1240
18208,1929
17142,2146
13936,3654
2295,912
16483,549
6058,1623
22310,4046
7310,3937
4273,2388
24513,738
6521,1929
14508,2392
20309,2486
3861,1298
20924,1929
15208,3180
10259,1205
8307,935
6840,3468
7933,3375
17920,1298
6219,3006
20160,1875
15318,1298
4346,481
10795,1929
11633,1929
1978,2774
13311,2760
20965,1929
4719,2277
23839,2113
17448,1929
3345,1220
6776,1298
7094,1929
4005,2759
16357,2120
14029,1929
16904,910
12116,554
19706,1680
2252,1929
15980,3622
2700,482
18658,3714
13686,890
1699,3725
15896,3177
21011,890
22067,938
180,2216
2007,1298
8235,2360
13887,14
19590,1298
2955,912
23833,3956
20975,2400
13261,239
5948,3081
21052,890
2179,2679
16626,926
22948,536
3411,2120
13293,777
12878,2478
21476,2028
245,1929
21111,2120
4597,1298
7748,1929
14177,1298
17000,3514
11968,1608
10344,1417
5539,1868
11039,2478
22732,1298
6323,371
714,1793
5815,1929
20843,1929
11491,1929
21915,2387
8191,384
21344,3972
